<span class="LineNumber"> 001 </span>		มาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคํ ฯ      
<span class="LineNumber"> 002 </span>	[๘๒] ทหรสฺเสว เม ตาต         มาตา มตาติ เม สุตํ       
<span class="LineNumber"> 003 </span>		ตยา วินา อหํ ตาต         ชีวิตตปิ น อุสฺสเห ฯ    
<span class="LineNumber"> 004 </span>		ยถา อารฺกํ นาคํ         โปโต อเนฺวติ ปจฺฉโต    
<span class="LineNumber"> 005 </span>		เชสฺสนฺตํ คิริทุคฺเคสุ         สเมสุ วิสเมสุ จ ฯ   
<span class="LineNumber"> 006 </span>		เอวนฺตํ อนุคจฺฉามิ          ปุตฺตมาทาย ๑ ปจฺฉโต   
<span class="LineNumber"> 007 </span>		สุภโร เต ภวิสฺสามิ         น เต เหสฺสามิ ทุพฺภโร ฯ    
<span class="LineNumber"> 008 </span>	[๘๓] ยถา สามุทฺทิกํ นาวํ         วาณิชานํ ธเนสินํ     
<span class="LineNumber"> 009 </span>		โวหาโร ตตฺถ คเณฺหยฺย      วาณิชา พฺยสนี สิยา     
<span class="LineNumber"> 010 </span>		เอวเมวายํ ปุตฺตก ๒       อนฺตรายกโร มม ฯ        
<span class="LineNumber"> 011 </span>	[๘๔] อิมํ กุมารํ ปาเปถ          ปาสาทํ รติวฑฺฒนํ      
<span class="LineNumber"> 012 </span>		ตตฺถ กมฺพุสหตฺถาโย         ยถา สกฺกํว อจฺฉรา     
<span class="LineNumber"> 013 </span>		ตา นํ ตตฺถ รมิสฺสนฺติ ๓     ตาหิ เจโส ๔ รมิสฺสติ ฯ    
<span class="LineNumber"> 014 </span>	[๘๕] ตโต กุมารํ ปาเปสุํ         ปาสาทํ รติวฑฺฒนํ       
<span class="LineNumber"> 015 </span>		ตํ ทิสฺวา อวจุํ กฺา        ทีฆาวว รฏฺ€วฑฺฒนํ ฯ    
<span class="LineNumber"> 016 </span>		เทวตา นุสิ คนฺธพฺโพ        อาทู สกฺโก ปุรินฺทโท    
<span class="LineNumber"> 017 </span>		โก วา ตฺวํ กสฺส วา ปุตฺโต   กถํ ชาเนมุ ตํ มยํ ฯ    
<span class="LineNumber"> 018 </span>	[๘๖] นมฺหิ เทโว น คนฺธพฺโพ      นปิ สกฺโก ปุรินฺทโท   
<span class="LineNumber"> 019 </span>		กาสิรฺโ อหํ ปุตฺโต        ทีฆาวุ รฏฺ€วฑฺฒโน    
<span class="LineNumber"> 020 </span>		มมํ ภรถ ภทฺทํ โว          อหํ ภตฺตา ภวามิ โว ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. ปตฺตมาทาย ฯ  ๒ ม. ปุตฺตกลิ ฯ  ๓ ม รเมสฺสนฺติ ฯ  ๔ ยุ. เมโส ฯ     
