<span class="LineNumber"> 001 </span>		ทุกฺขนฺเต ปฏิเวเทนฺติ        ทูเร วงฺกตปพฺพโต ฯ    
<span class="LineNumber"> 002 </span>	[๑๑๐๙] ยทิ ปสฺสนฺติ ปวเน          ทารกา ผลิเต ๑ ทุเม   
<span class="LineNumber"> 003 </span>		เตสํ ผลานํ เหตุมฺหิ         อุปโรทนฺติ ทารกา ฯ   
<span class="LineNumber"> 004 </span>		โรทนฺเต ทารเก ทิสฺวา      อุพฺพิคฺคา ๒ วิปุลา ทุมา   
<span class="LineNumber"> 005 </span>		สยเมโวนมิตฺวาน           อุปคจฺฉนฺติ ทารเก ฯ   
<span class="LineNumber"> 006 </span>		อิทํ อจฺเฉรกํ ทิสฺวา         อพฺภูตํ โลมหํสนํ    
<span class="LineNumber"> 007 </span>		สาธุการํ ปวตฺเตสิ          มทฺที สพฺพงฺคโสภนา ฯ    
<span class="LineNumber"> 008 </span>		อจฺเฉรํ วต โลกสฺมึ         อพฺภูตํ โลมหํสนํ      
<span class="LineNumber"> 009 </span>		เวสฺสนฺตรสฺส เตเชน        สยเมโวนตา ทุมา ฯ       
<span class="LineNumber"> 010 </span>	[๑๑๑๐] สงฺขิปึสุ ปถํ ยกฺขา          อนุกมฺปาย ทารเก     
<span class="LineNumber"> 011 </span>		นิกฺขนฺตทิวเสเนว           เจตรฏฺ€มุปาคมม ฯ      
<span class="LineNumber"> 012 </span>	[๑๑๑๑] เต คนฺตฺวา ทีฆมทฺธานํ       เจตรฏฺ€มุปาคมม       
<span class="LineNumber"> 013 </span>		อิทฺธํ ผีตํ ชนปทํ            พหุมํสสุโรทกํ ฯ     
<span class="LineNumber"> 014 </span>	[๑๑๑๒] เจติโย ปริกรึสุ ๓         ทิสฺวา ลกฺขณมาคตํ     
<span class="LineNumber"> 015 </span>		สุขุมาลี วตายยฺยา ๔       ปตฺติกา ปริธาวติ ฯ    
<span class="LineNumber"> 016 </span>		วยฺหาหิ ปริยายิตฺวา         สิวิกาย รเถน จ       
<span class="LineNumber"> 017 </span>		สาชฺช มทฺที อรฺสฺมึ        ปตฺติกา ปริธาวติ ฯ    
<span class="LineNumber"> 018 </span>	[๑๑๑๓] ตํ ทิสฺวา เจตปาโมกฺขา      โรทมานา อุปาคมม       
<span class="LineNumber"> 019 </span>		กจฺจิ นุ เทว กุสลํ          กจฺจิ เทว อนามยํ ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. ผลิเน ฯ  ๒ ม. อุพฺพิทฺธา ฯ    ๓ ม. ปริวารึสุ ฯ  ๔ ม. วต อยฺยา ฯ    
