<span class="LineNumber"> 001 </span>		วิจรนฺตี รุกฺขมูเลสุ          ปพฺพเตสุ คุหาสุ จ ฯ     
<span class="LineNumber"> 002 </span>		อิติ มทฺที วราโรหา         ราชปุตฺตี ยสสฺสินี    
<span class="LineNumber"> 003 </span>		พาหา ปคฺคยฺห กนฺทิตฺวา      ตตฺเถว ปติตา ฉมา ฯ   
<span class="LineNumber"> 004 </span>	[๑๑๙๘] ตมชฺฌปตฺตํ ราชปุตฺตึ         อุทเกนาภิสิฺจถ     
<span class="LineNumber"> 005 </span>		อสฺสตฺถํ นํ วิทิตฺวาน         อถ นํ เอตทพฺรวิ ฯ    
<span class="LineNumber"> 006 </span>		อาทิเยเนว เต มทฺทิ        ทุกฺขํ นกฺขาตุมิจฺฉิสํ   
<span class="LineNumber"> 007 </span>		ทลิทฺโท ยาจโก วุฑฺโฒ       พฺราหฺมโณ ฆรมาคโต ฯ   
<span class="LineNumber"> 008 </span>		ตสฺส ทินฺนา มยา ปุตฺตา      มทฺทิ มา ภายิ อสฺสุํ    
<span class="LineNumber"> 009 </span>		มํ ปสฺส มทฺทิ มา ปุตฺเต      มา พาฬฺหํ ปริเทวยิ    
<span class="LineNumber"> 010 </span>		ลจฺฉาม ปุตฺเต ชีวนฺตา       อโรคา จ ภวามเส ฯ     
<span class="LineNumber"> 011 </span>		ปุตฺเต ปสุฺจ ธฺฺจ        ยฺจ อฺํ ฆเร ธนํ    
<span class="LineNumber"> 012 </span>		ทชฺชา สปฺปุริโส ทานํ        ทิสฺวา ยาจกมาคเต     
<span class="LineNumber"> 013 </span>		อนุโมทาหิ เม มทฺทิ         ปุตฺตเก ทานมุตฺตมํ ฯ    
<span class="LineNumber"> 014 </span>	[๑๑๙๙] อนุโมทามิ เต เทว         ปุตฺตเก ทานมุตฺตมํ      
<span class="LineNumber"> 015 </span>		ทตฺวา จิตฺตํ ปสาเทหิ        ภิยฺโย ทานํ ทโท ภว ฯ   
<span class="LineNumber"> 016 </span>		โย ตฺวํ มจฺเฉรภูเตสุ        มนุสฺเสสุ ชนาธิป     
<span class="LineNumber"> 017 </span>		พฺราหฺมณสฺส อทา ทานํ       สิวีนํ รฏฺ€วฑฺฒโน ฯ   
<span class="LineNumber"> 018 </span>	[๑๒๐๐] นินฺนาทิตา เต ป€วี         สทฺโท เต ติทิวงฺคโต   
<span class="LineNumber"> 019 </span>		สมนฺตา วิชฺชุตา อาคู ๒     คิรีนํว ปฏิสฺสุตา ฯ    
<span class="LineNumber"> 020 </span>	[๑๒๐๑] ตสฺส เต อนุโมทนฺติ         อุโภ นารทปพฺพตา       
<span class="LineNumber"> 021 </span>#๑ ม. ปริเทวสิ ฯ   ๒ ม. อาคุํ ฯ      
