<span class="LineNumber"> 001 </span>		อยํ ปฺจาลจนฺที เต         ราชปุตฺตี อภิชฺฌิตา ๑     
<span class="LineNumber"> 002 </span>		กามํ กโรหิ เต ตาย        ภริยา เต รเถสภ ฯ        
<span class="LineNumber"> 003 </span>	[๖๕๒] อารุยฺห นาวํ ตรมาโน       กึ นุ ตีรมฺหิ ติฏฺ€สิ    
<span class="LineNumber"> 004 </span>		กิจฺฉา มุตฺตมฺห ทุกฺขโต       ยามทานิ มโหสธ ฯ    
<span class="LineNumber"> 005 </span>	[๖๕๓] เนส ธมฺโม มหาราช        โยหํ เสนาย นายโก         
<span class="LineNumber"> 006 </span>		เสนางฺคํ ปริหาเปตฺวา       อตฺตานํ ปริโมจเย ฯ    
<span class="LineNumber"> 007 </span>		นิเวสนมฺหิ เต เทว         เสนางฺคํ ปริหาปิตํ     
<span class="LineNumber"> 008 </span>		ตํ ทินฺนํ พฺรหฺมทตฺเตน        อานยิสฺสํ รเถสภ ฯ    
<span class="LineNumber"> 009 </span>	[๖๕๔] อปฺปเสโน มหาเสนํ         กถํ นิคฺคยฺห ๒ €สฺสสิ    
<span class="LineNumber"> 010 </span>		ทุพฺพโล พลวนฺเตน          วิหฺิสฺสสิ ปณฺฑิต ฯ    
<span class="LineNumber"> 011 </span>	[๖๕๕] อปฺปเสโนปิ เจ มนฺตี        มหาเสนํ อมนฺตินํ      
<span class="LineNumber"> 012 </span>		ชานาติ ราชา ราชาโน      อาทิจฺโจวุทยนฺตมํ ฯ      
<span class="LineNumber"> 013 </span>	[๖๕๖] สุสุขํ วต สํวาโส           ปณฺฑิเตหีติ เสนก      
<span class="LineNumber"> 014 </span>		ปกฺขีว ปฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว       
<span class="LineNumber"> 015 </span>		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ     
<span class="LineNumber"> 016 </span>	[๖๕๗] เอวเมว ๔ มหาราช       ปณฺฑิตา หิ สุขาวหา        
<span class="LineNumber"> 017 </span>		ปกฺขีว ปฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว       
<span class="LineNumber"> 018 </span>		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ     
<span class="LineNumber"> 019 </span>	[๖๕๘] รกฺขิตฺวา กสิณํ รตฺตึ         จูฬเนยฺโย มหพฺพโล    
<span class="LineNumber"> 020 </span>		อุเทนฺตํ อรุณุคฺคสฺมึ          อุปการํ อุปาคมิ ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. อภิจฺฉิตา ฯ   ๒ ม. วิคฺคยฺห ฯ  ๓ ม. อมิตฺตหตฺถตฺตคเต ฯ   ๔ ม. เอวเมตํ ฯ   
