<span class="LineNumber"> 001 </span>		เอสิกา ปริขาโย จ         ปลีฆํ อคฺคฬานิ จ        
<span class="LineNumber"> 002 </span>		อฏฺฏาลเก จ ทฺวาเร จ      มณิมฺหิ ปสฺส นิมฺมิตํ ฯ   
<span class="LineNumber"> 003 </span>	[๙๒๔] ปสฺส โตรณมคฺเคสุ          นานาทิชคณา พหู         
<span class="LineNumber"> 004 </span>		หํสา โกฺจา มยูรา จ       จกฺกวากา จ กุกฺกุหา ฯ    
<span class="LineNumber"> 005 </span>		กุณาลกา พหู จิตฺรา         สิขณฺฑี ชีวชีวกา      
<span class="LineNumber"> 006 </span>		นานาทิชคณากิณฺณํ           มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 007 </span>	[๙๒๕] ปสฺส นครํ สุปาการํ         อพฺภูตํ โลมหํสนํ      
<span class="LineNumber"> 008 </span>		สมุสฺสิตทฺธชํ รมฺมํ           สุวณฺณวาลุกสนฺถตํ ฯ     
<span class="LineNumber"> 009 </span>		ปสฺเสตฺถ ปณฺณสาลาโย       วิภตฺตา ภาคโส มิตา     
<span class="LineNumber"> 010 </span>		นิเวสเน นิเวเส จ         สนฺธิพฺยูเห ปถตฺถิโย ๑ ฯ    
<span class="LineNumber"> 011 </span>	[๙๒๖] ปานาคาเร จ โสณฺเฑ จ     สุทฺทา ๒ โอทนิยา ฆรา    
<span class="LineNumber"> 012 </span>		เวสี จ คณิกาโย จ         มณิมฺหิ ปสฺส นิมฺมิตํ ฯ   
<span class="LineNumber"> 013 </span>		มาลากาเร จ รชเก        คนฺธิเก อถ ทุสฺสิเก       
<span class="LineNumber"> 014 </span>		สุวณฺณกาเร มณิกาเร        มณิมฺหิ ปสฺส นิมฺมิตํ ฯ     
<span class="LineNumber"> 015 </span>		อาฬาริเก จ สูเท จ        นฏนฏฺฏกคายิเน ๓        
<span class="LineNumber"> 016 </span>		ปาณิสฺสเร กุมฺภถูนิเก        มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 017 </span>	[๙๒๗] ปสฺส เภรีมุทิงฺคา จ         สงฺขา ปณวเทนฺทิมา    
<span class="LineNumber"> 018 </span>		สพฺพฺจ ตาลาวจรํ          มณิมฺหิ ปสฺส นิมฺมิตํ ฯ     
<span class="LineNumber"> 019 </span>		สมฺมตาลฺจ วีณฺจ          นจฺจคีตํ สุวาทิตํ     
<span class="LineNumber"> 020 </span>#๑ ม. ปถทฺธิโย ฯ   ๒ สูณาติปิ ปาโ€ ฯ ม. สูนา ฯ    ๓ ม. นฏนาฏกคายิโน ฯ    
