<span class="LineNumber"> 001 </span>		สเจ ตุวํ ทกฺขสิ พฺรหฺมจารึ     
<span class="LineNumber"> 002 </span>		สเจ ตุวํ สลฺลเป ๑ พฺรหฺมจารินา         
<span class="LineNumber"> 003 </span>		สมฺปนฺนสสฺสํว มโหทเกน    
<span class="LineNumber"> 004 </span>		ตโปคุณํ ขิปฺปมิมํ ปหสฺสสิ ฯ    
<span class="LineNumber"> 005 </span>		ปุนปิ เจ ทกฺขสิ พฺรหฺมจารึ     
<span class="LineNumber"> 006 </span>		ปุนปิ เจ สลฺลเป ๒ พฺรหฺมจารินา         
<span class="LineNumber"> 007 </span>		สมฺปนฺนสสฺสํว มโหทเกน    
<span class="LineNumber"> 008 </span>		อุสฺมาคตํ ขิปฺปมิมํ ปหสฺสสิ ฯ่   
<span class="LineNumber"> 009 </span>		ภูตานิ เหตานิ จรนฺติ ตาต   
<span class="LineNumber"> 010 </span>		วิรูปรูเปน มนุสฺสโลเก    
<span class="LineNumber"> 011 </span>		น ตานิ เสเวถ นโร สปฺโ    
<span class="LineNumber"> 012 </span>		อาสชฺชนํ ๓ นสฺสติ พฺรหฺมจารีติ ฯ       
<span class="LineNumber"> 013 </span>			นฬินิกาชาตกํ ป€มํ ฯ   
<span class="LineNumber"> 014 </span>			__________________   
<span class="LineNumber"> 015 </span>			อุมฺมาทนฺตีชาตกํ   
<span class="LineNumber"> 016 </span>	[๒๐] นิเวสนํ กสฺส นุทํ สุนนฺท   
<span class="LineNumber"> 017 </span>		ปากาเรน ปณฺฑุมเยน คุตฺตํ   
<span class="LineNumber"> 018 </span>		กา ทิสฺสติ อคฺคิสิขาว ทูเร     
<span class="LineNumber"> 019 </span>		เวหายสํ ๔ ปพฺพตคฺเคว อจฺจิ ฯ    
<span class="LineNumber"> 020 </span>#๑-๒ ยุ. สลฺลปิ ฯ  ๓ ม. อาสชฺช นํ ฯ  ๔ สี. ยุ. เวหาสยํ ฯ    
