<span class="LineNumber"> 001 </span>	[๗๘] โก นุเม ราชกตฺตาโร       สูตา เวยฺยตฺติมาคตา ๑    
<span class="LineNumber"> 002 </span>		รชฺชํ นิยฺยาทยิสฺสามิ         นาหํ รชฺเชน มตฺถิโก ฯ   
<span class="LineNumber"> 003 </span>		อชฺเชว ปพฺพชิสฺสามิ         โก ชฺา มรณํ สุเว   
<span class="LineNumber"> 004 </span>		นาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคา ๒ ฯ   
<span class="LineNumber"> 005 </span>	[๗๙] อตฺถิ เต ทหโร ปุตฺโต       ทีฆาวุ รฏฺ€วฑฺฒโน     
<span class="LineNumber"> 006 </span>		ตํ รชฺเช อภิสิฺจสฺสุ         โส โน ราชา ภวิสฺสติ ฯ   
<span class="LineNumber"> 007 </span>	[๘๐] ขิปฺปํ กุมารํ อาเนถ         ทีฆาวว รฏฺ€วฑฺฒนํ    
<span class="LineNumber"> 008 </span>		ตํ รชฺเช อภิสิฺจสฺสุ         โส โว ราชา ภวิสฺสติ ฯ   
<span class="LineNumber"> 009 </span>	[๘๑] ตโต กุมารมาเนสุํ          ทีฆาวว รฏฺ€วฑฺฒนํ       
<span class="LineNumber"> 010 </span>		ตํ ทิสฺวา อาลปิ ราชา       เอกปุตฺตํ มโนรมํ ฯ    
<span class="LineNumber"> 011 </span>		สฏฺ€ี คามสหสฺสานิ          ปริปุณฺณานิ สพฺพโส    
<span class="LineNumber"> 012 </span>		เต ปุตฺต ปฏิปชฺชสฺสุ         รชฺชํ นิยฺยาทยามิ เต ฯ   
<span class="LineNumber"> 013 </span>		อชฺเชว ปพฺพชิสฺสามิ         โก ชฺา มรณํ สุเว   
<span class="LineNumber"> 014 </span>		มาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคํ ฯ      
<span class="LineNumber"> 015 </span>		สฏฺ€ี นาคสหสฺสานิ          สพฺพาลงฺการภูสิตา     
<span class="LineNumber"> 016 </span>		สุวณฺณกจฺฉา มาตงฺคา        เหมกปฺปนวาสสา ฯ       
<span class="LineNumber"> 017 </span>		อารูฬฺหา คามณีเยภิ         โตมรงฺกุสปาณิภิ       
<span class="LineNumber"> 018 </span>		เต ปุตฺต ปฏิปชฺชสฺสุ         รชฺชํ นิยฺยาทยามิ เต ฯ   
<span class="LineNumber"> 019 </span>		อชฺเชว ปพฺพชิสฺสามิ         โก ชฺา มรณํ สุเว                         
<span class="LineNumber"> 020 </span>		มาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคํ ฯ      
<span class="LineNumber"> 021 </span>#๑ ม. สุทฺทา เวยฺยตฺตมาคตา ฯ  ๒ ม. วสมนฺวคํ ฯ อิโต ปรํ อีทิสเมว ฯ      
