<span class="LineNumber"> 001 </span>		ตสฺส ทชฺชํ อิมํ เสลํ         ชลนฺตริว ๑ เตชสา ฯ   
<span class="LineNumber"> 002 </span>	[๗๑๔] โก นุ พฺราหฺมณวณฺเณน       สุปณฺโณ ปตตํ วโร      
<span class="LineNumber"> 003 </span>		นาคํ ชิคึสมเนฺวติ ๒        อเนฺวสํ ภกฺขมตฺตโน ฯ   
<span class="LineNumber"> 004 </span>	[๗๑๕] นาหํ ทิชาธิโป โหมิ         น ทิฏฺโ€ ครุโฬ มยา    
<span class="LineNumber"> 005 </span>		อาสีวิเสน วิตฺโตสฺมิ ๓      เวชฺโช พฺราหฺมณ มํ วิทู ฯ    
<span class="LineNumber"> 006 </span>	[๗๑๖] กึ นุ ตุยฺหํ พลํ อตฺถิ         กึ สิปฺปํ วิชฺชเต ตว   
<span class="LineNumber"> 007 </span>		กิสฺมึ วา ตฺวํ ปรตฺถทฺโธ      อุรคํ นาปจายสิ ฯ   
<span class="LineNumber"> 008 </span>	[๗๑๗] อารฺิกสฺส อิสิโน          จิรํ รตฺตํ ตปสฺสิโน    
<span class="LineNumber"> 009 </span>		สุปณฺโณ โกสิยสฺสกฺขา        วิสวิชฺชํ อนุตฺตรํ ฯ   
<span class="LineNumber"> 010 </span>		ตํ ภาวิตตฺตฺตรํ           สมฺมนฺตํ ปพฺพตนฺตเร    
<span class="LineNumber"> 011 </span>		สกฺกจฺจนฺตํ อุปฏฺ€าสึ         รตฺตินฺทิวมตนฺทิโต ฯ    
<span class="LineNumber"> 012 </span>		โส ตทา ปริจิณฺโณ เม       วตฺตํ วา พฺรหฺมจาริยํ ๔    
<span class="LineNumber"> 013 </span>		ทิพฺยํ ปาตุกริ มนฺตํ          กามสา ภควา มมํ ฯ   
<span class="LineNumber"> 014 </span>		ตฺยาหํ มนฺเต ปรตฺถทฺโธ      นาหํ ภายามิ โภคินํ   
<span class="LineNumber"> 015 </span>		อาจริโย วิสฆาตานํ         อาลมฺพายโนติ ๕ มํ วิทู ฯ   
<span class="LineNumber"> 016 </span>	[๗๑๘] คณฺหามเส มณึ ตาต         โสมทตฺต วิชานาหิ        
<span class="LineNumber"> 017 </span>		มา ทณฺเฑน สิรึ ปตฺตํ        กามสา ปชหามเส ๖ ฯ   
<span class="LineNumber"> 018 </span>	[๗๑๙] สกํ นิเวสนํ ปตฺตํ           โย ตํ พฺราหฺมณ ปูชยิ   
<span class="LineNumber"> 019 </span>		เอวํ กลฺยาณการิสฺส         กึ โมหา ทุพฺภิมิจฺฉสิ ฯ    
<span class="LineNumber"> 020 </span>#๑ ม. ชลนฺตมิว ฯ   ๒ ม. ชิคี - ฯ   ๓ จิตฺโตสฺมีติปิ ปาโ€ ฯ ม. วิตฺโตติ ฯ        
<span class="LineNumber"> 021 </span>#๔ ม. วตฺตวา พฺรหฺมจริยวา ฯ   ๕ ม. อลมฺปาโนติ ฯ สี. ยุ. อาลมฺพาโนติ ฯ    
<span class="LineNumber"> 022 </span>#๖ ม. ปชหิมฺเส ฯ   
