<span class="LineNumber"> 001 </span>	[๗๒๗] มมํ ทิสฺวาน อายนฺตํ         สพฺพกามสมิทฺธินํ     
<span class="LineNumber"> 002 </span>		อินฺทฺริยานิ อหฏฺ€านิ         สาวํ ชาตํ มุขํ ตว ฯ     
<span class="LineNumber"> 003 </span>		ปทุมํ ยถา หตฺถคตํ          ปาณินา ปริมทฺทิตํ     
<span class="LineNumber"> 004 </span>		สาวํ ชาตํ มุขํ ตุยฺหํ         มมํ ทิสฺวาน เอทิสํ ฯ    
<span class="LineNumber"> 005 </span>	[๗๒๘] กจฺจิ นุ เต นาภิสฺสสิ        กจฺจิ เต อตฺถิ เวทนา     
<span class="LineNumber"> 006 </span>		เยน สาวํ มุขํ ตุยฺหํ         มมํ ทิสฺวาน อาคตํ ฯ   
<span class="LineNumber"> 007 </span>	[๗๒๙] สุปินํ ตาต อทฺทกฺขึ          อิโต มาสํ อโธคตํ    
<span class="LineNumber"> 008 </span>		ทกฺขิณํ วิย เม พาหุํ         เฉตฺวา รุหิรมกฺขิตํ    
<span class="LineNumber"> 009 </span>		ปุริโส อาทาย ปกฺกามิ       มม โรทนฺติยา สติ ฯ    
<span class="LineNumber"> 010 </span>		ยโตหํ สุปินมทฺทกฺขึ          สุทสฺสน วิชานาหิ    
<span class="LineNumber"> 011 </span>		ตโต ทิวา วา รตฺตึ วา      สุขํ เม โนปลพฺภติ ฯ    
<span class="LineNumber"> 012 </span>	[๗๓๐] ยํ ปุพฺเพ ปริวารึสุ ๑       กฺา รุจิรวิคฺคหา    
<span class="LineNumber"> 013 </span>		เหมชาลปฏิจฺฉนฺนา          ภูริทตฺโต น ทิสฺสติ ฯ    
<span class="LineNumber"> 014 </span>		ยํ ปุพฺเพ ปริวารึสุ ๑       เนตฺตึสวรธาริโน     
<span class="LineNumber"> 015 </span>		กณิการาว สมฺผุลฺลา         ภูริทตฺโต น ทิสฺสติ ฯ   
<span class="LineNumber"> 016 </span>		หนฺททานิ คมิสฺสาม          ภูริทตฺตนิเวสนํ       
<span class="LineNumber"> 017 </span>		ธมฺมฏฺ€ํ สีลสมฺปนฺนํ          ปสฺสาม ตว ภาตรํ ฯ    
<span class="LineNumber"> 018 </span>	[๗๓๑] ตฺจ ทิสฺวาน อายนฺตํ        ภูริทตฺตสฺส มาตรํ    
<span class="LineNumber"> 019 </span>		พาหา ปคฺคยฺห ปกฺกนฺทุํ       ภูริทตฺตสฺส ภริยาโย ฯ     
<span class="LineNumber"> 020 </span>		ปุตฺตนฺเตยฺเย น ชานาม      อิโต มาสํ อโธคตํ      
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ปริจารึสุ ฯ     
