<span class="LineNumber"> 001 </span>	[๓๑๓]  อถ  ขลุ  โภ  กุณาโล  สกุโณ  นารทสฺส  เทวพฺราหฺมณสฺส   
<span class="LineNumber"> 002 </span>อาทิมชฺฌคาถาปริโยสานํ         วิทิตฺวา        ตายํ        เวลายํ   
<span class="LineNumber"> 003 </span>อิมา คาถาโย อภาสิ    
<span class="LineNumber"> 004 </span>			สลฺลเป นิสิตขคฺคปาณินา    
<span class="LineNumber"> 005 </span>			ปณฺฑิโต อปิ ปิสาจโทสินา   
<span class="LineNumber"> 006 </span>			อุคฺคเตชํ อุรคํปิ อาสิเท      
<span class="LineNumber"> 007 </span>			เอโก เอกาย ปมุทาย นาลเป ฯ     
<span class="LineNumber"> 008 </span>			โลกจิตฺตมถนา หิ นาริโย    
<span class="LineNumber"> 009 </span>			นจฺจคีตภณิตมฺหิตาวุธา   
<span class="LineNumber"> 010 </span>			พาธยนฺติ อนุปฏฺ€ิตสฺสตึ   
<span class="LineNumber"> 011 </span>			ทีเป รกฺขสิคณาว วาณิเช ฯ      
<span class="LineNumber"> 012 </span>			นตฺถิ ตาสํ วินโย น สํวโร      
<span class="LineNumber"> 013 </span>			มชฺชมํสนิรตา อสฺตา    
<span class="LineNumber"> 014 </span>			ตา คิลนฺติ ปุริสสฺส ปาภตํ     
<span class="LineNumber"> 015 </span>			สาคเรว มกรํ ติมิงฺคโล ๑ ฯ    
<span class="LineNumber"> 016 </span>			ปฺจกามคุณสาตโคจรา    
<span class="LineNumber"> 017 </span>			อุทฺธตา อนิยตา อสฺตา    
<span class="LineNumber"> 018 </span>			โอสรนฺติ ปมุทา ปมาทินํ    
<span class="LineNumber"> 019 </span>			โลณโตยวติยํว อาปคา ฯ    
<span class="LineNumber"> 020 </span>			ยํ นรํ อุปลเปนฺติ ๒ นาริโย   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ติมิงฺคิโล ฯ    ๒ สี. ยุ. อุปรมนฺติ ฯ   
