<span class="LineNumber"> 001 </span>			ตา ภูมิภาคสฺมึ สทา นิขาตา     
<span class="LineNumber"> 002 </span>			ขนฺธาติวตฺตนฺติ สโชติภูตา ฯ   
<span class="LineNumber"> 003 </span>			ภยํ หิ มํ วินฺทติ สูต ทิสฺวา    
<span class="LineNumber"> 004 </span>			ปุจฺฉามิ ตํ มาตลิ เทวสารถิ    
<span class="LineNumber"> 005 </span>			อิมา นุ นาริโย กิมกํสุ ปาปํ   
<span class="LineNumber"> 006 </span>			ยา ภูมิภาคสฺมึ สทา นิขาตา     
<span class="LineNumber"> 007 </span>			ขนฺธาติวตฺตนฺติ สโชติภูตา ฯ   
<span class="LineNumber"> 008 </span>	[๕๖๕] ตสฺส ปุฏฺโ€ วิยากาสิ        มาตลิ เทวสารถิ       
<span class="LineNumber"> 009 </span>		วิปากํ ปาปกมฺมานํ          ชานํ อกฺขาสิชานโต ฯ   
<span class="LineNumber"> 010 </span>			โกลิตฺถิยาโย ๑ อิธ ชีวโลเก   
<span class="LineNumber"> 011 </span>			อสุทฺธกมฺมา อสตํ ๒ อจารุํ     
<span class="LineNumber"> 012 </span>			ตา ทิตฺตรูปา ปติ วิปฺปหาย     
<span class="LineNumber"> 013 </span>			อฺํ อจารุํ รติขิฑฺฑเหตุ      
<span class="LineNumber"> 014 </span>			ตา ชีวโลกสฺมึ รมาปยิตฺวา      
<span class="LineNumber"> 015 </span>			ขนฺธาติวตฺตนฺติ สโชติภูตา ฯ   
<span class="LineNumber"> 016 </span>	[๕๖๖] ปาเท คเหตฺวา กิสฺสิเม ปุเนเก    
<span class="LineNumber"> 017 </span>			อวํสิรา นรเก ปาตยนฺติ   
<span class="LineNumber"> 018 </span>			ภยํ หิ มํ วินฺทติ สูต ทิสฺวา    
<span class="LineNumber"> 019 </span>			ปุจฺฉามิ ตํ มาตลิ เทวสารถิ    
<span class="LineNumber"> 020 </span>#๑ สี. ยุ. โกลีนิยาโย ฯ  ๒ อยุตฺตนฺติปิ ฯ    
