<span class="LineNumber"> 001 </span>			๓ มหาโพธิชาตกํ   
<span class="LineNumber"> 002 </span>	[๕๒] กินฺนุ ทณฺฑํ กิมาชินํ          กึ ฉตฺตํ กึ อุปาหนํ    
<span class="LineNumber"> 003 </span>		กึ องฺกุสฺจ ปตฺตฺจ         สงฺฆาฏิฺจาปิ พฺราหฺมณ   
<span class="LineNumber"> 004 </span>		ตรมานรูโป คณฺหาสิ         กินฺนุ ปตฺถยเส ทิสํ ฯ                        
<span class="LineNumber"> 005 </span>	[๕๓] ทฺวาทเสตานิ วสฺสานิ        วสิตานิ ตวนฺติเก      
<span class="LineNumber"> 006 </span>		นาภิชานามิ โสเณน         ปิงฺคเลนาภิกูชิตํ ฯ     
<span class="LineNumber"> 007 </span>		สฺวายํ ทิตฺโตว นทติ         สุกฺกทา€ํ วิทํสยํ    
<span class="LineNumber"> 008 </span>		ตว สุตฺวา สภริยสฺส         วีตสทฺธสฺส มํ ปติ ฯ   
<span class="LineNumber"> 009 </span>	[๕๔] อหุ เอส กโต โทโส        ยถา ภาสสิ พฺราหฺมณ       
<span class="LineNumber"> 010 </span>		เอส ภิยฺโย ปสีทามิ         วส พฺราหฺมณ มา คมา ฯ    
<span class="LineNumber"> 011 </span>	[๕๕] สพฺพเสโต ปุเร อาสิ        ตโตปิ สพโล อหุ         
<span class="LineNumber"> 012 </span>		สพฺพโลหิตโกทานิ           กาโล ปกฺกมิตุํ มม ฯ     
<span class="LineNumber"> 013 </span>		อพฺภนฺตรํ ปุเร อาสิ         ตโต มชฺเฌ ตโต พหิ    
<span class="LineNumber"> 014 </span>		ปุรา นิทฺธมนา โหติ         สยเมว วชามหํ ฯ        
<span class="LineNumber"> 015 </span>		วีตสทฺธํ น เสเวยฺย         อุทปานํวโนทกํ         
<span class="LineNumber"> 016 </span>		สเจปิ นํ อนุขเณ           วาริกทฺทมคนฺธิกํ ฯ     
<span class="LineNumber"> 017 </span>		ปสนฺนเมว เสเวยฺย         อปฺปสนฺนํ วิวชฺชเย      
<span class="LineNumber"> 018 </span>		ปสนฺนํ ปยิรุปาเสยฺย         รหทํวุทกตฺถิโก ฯ     
<span class="LineNumber"> 019 </span>		ภเช ภชนฺตํ ปุริสํ           อภชนฺตํ น ภชฺชเย     
<span class="LineNumber"> 020 </span>		อสปฺปุริสธมฺโม โส          โย ภชนฺตํ น ภชฺชติ ฯ    
