<span class="LineNumber"> 001 </span>		โย ภชนฺตํ น ภชติ          เสวมานํ น เสวติ        
<span class="LineNumber"> 002 </span>		สเว มนุสฺสปาปิฏฺโ€         มิโค สาขสฺสิโต ยถา ฯ    
<span class="LineNumber"> 003 </span>		อจฺจาภิกฺขณสํสคฺคา          อสโม สรเณน จ         
<span class="LineNumber"> 004 </span>		เอเตน มิตฺตา ชีรนฺติ        อกาเล ยาจนาย จ ฯ     
<span class="LineNumber"> 005 </span>		ตสฺมา นาภิกฺขณํ คจฺเฉ       น จ คจฺเฉ จิราจิรํ   
<span class="LineNumber"> 006 </span>		กาเลน ยาจํ ยาเจยฺย       เอวํ มิตฺตา น ชิรเร ๑ ฯ     
<span class="LineNumber"> 007 </span>		อติจิรํ นิวาเสน            ปิโย ภวติ อปฺปิโย     
<span class="LineNumber"> 008 </span>		อามนฺต โข ตํ คจฺฉาม       ปุรา เต โหม อปฺปิยา ฯ    
<span class="LineNumber"> 009 </span>	[๕๖] เอวํ เจ ยาจมานานํ        อฺชลึ นาวพุชฺฌสิ       
<span class="LineNumber"> 010 </span>		ปริจาริกานํ สตฺตานํ ๒      วจนํ น กโรสิ โน      
<span class="LineNumber"> 011 </span>		เอวนฺตํ อภิยาจาม          ปุน กยิราสิ ปริยายํ ฯ    
<span class="LineNumber"> 012 </span>	[๕๗] เอวฺเจ โน วิหรตํ         อนฺตราโย น เหสฺสติ     
<span class="LineNumber"> 013 </span>		ตุยฺห วาปิ ๓ มหาราช      มยฺห วา ๔ รฏฺ€วฑฺฒน   
<span class="LineNumber"> 014 </span>		อปฺเปว นาม ปสฺเสม        อโหรตฺตานมจฺจเย ฯ       
<span class="LineNumber"> 015 </span>	[๕๘] อุทีรณา เจ สงฺคตฺยา        ภาวายมนุวตฺตติ ฯ      
<span class="LineNumber"> 016 </span>		อกามา อกรณียํ วา         กรณียํ วาปิ กฺรุพฺพติ ๕     
<span class="LineNumber"> 017 </span>		อกามกรณียสฺมึ             กวิธ ปาเปน ลิมฺปติ ๖ ฯ     
<span class="LineNumber"> 018 </span>		โส เจ อตฺโถ จ ธมฺโม จ    กลฺยาโณ น จ ปาปโก       
<span class="LineNumber"> 019 </span>		โภโต เจ วจนํ สจฺจํ        สุหโต วานโร มยา ฯ      
<span class="LineNumber"> 020 </span>		อตฺตโน เจ หิ วาทสฺส       อปราธํ วิชานิย ๗      
<span class="LineNumber"> 021 </span>#๑ ม. ชียเร ฯ  ๒ ม. ปริจารกานํ สตํ ฯ  ๓ สี. ตุมฺหฺจาปิ ฯ ยุ. ตุยฺหฺจาปิ ฯ     
<span class="LineNumber"> 022 </span>#๔ สี. อมฺหํ วา ฯ ยุ. มยฺหฺจ ฯ  ๕ ม. กุพฺพติ ฯ  ๖ ม. ลิปฺปติ ฯ อิโต ปรํ        
<span class="LineNumber"> 023 </span>#อีทิสเมว ฯ ๗ ม. วิชานิยา ฯ         
