<span class="LineNumber"> 001 </span>		อหํ เสฏฺโ€สฺมิ ทาเนน       สฺเมน ทเมน จ        
<span class="LineNumber"> 002 </span>		อนุตฺตรํ วตํ กตฺวา          ปกีรจารี สมาหิเต ฯ   
<span class="LineNumber"> 003 </span>		ชาติมนฺตํ อชจฺจฺจ          อหมุชุคตํ นรํ        
<span class="LineNumber"> 004 </span>		อติเวลํ นมสฺสิสฺสํ           กมฺมพนฺธู หิ มาณวา ฯ     
<span class="LineNumber"> 005 </span>		สพฺเพ วณฺณา อธมฺมฏฺ€า      ปตนฺติ นิรยํ อโธ      
<span class="LineNumber"> 006 </span>		สพฺเพ วณฺณา วิสุชฺฌนฺติ       จริตฺวา ธมฺมมุตฺตมํ ฯ   
<span class="LineNumber"> 007 </span>	[๕๓๑] อิทํ วตฺวาน มาฆวา         เทวราชา สุชมฺปติ       
<span class="LineNumber"> 008 </span>		เวเทหมนุสาสิตฺวา          สคฺคกายํ อปกฺกมิ ฯ     
<span class="LineNumber"> 009 </span>	[๕๓๒] อิมํ โภนฺโต นิสาเมถ        ยาวนฺเตตฺถ สมาคตา     
<span class="LineNumber"> 010 </span>		ธมฺมิกานํ มนุสฺสานํ          วณฺณํ อุจฺจาวจํ พหุํ ฯ    
<span class="LineNumber"> 011 </span>		ยถา อยํ นิมิราชา          ปณฺฑิโต กุสลตฺถิโก     
<span class="LineNumber"> 012 </span>		ราชา สพฺพวิเทหานํ         อทา ทานํ อรินฺทโม ฯ    
<span class="LineNumber"> 013 </span>		ตสฺส ตํ ททโต ทานํ         สงฺกปฺโป อุปปชฺชถ      
<span class="LineNumber"> 014 </span>		ทานํ วา พฺรหฺมจริยํ วา      กตมํ สุ มหปฺผลํ ฯ    
<span class="LineNumber"> 015 </span>	[๕๓๓] อพฺภูโต วต โลกสฺมึ         อุปฺปชฺชิ โสมหํสโน    
<span class="LineNumber"> 016 </span>		ทิพฺโพ รโถ ปาตุรหุ         เวเทหสฺส ยสสฺสิโน ฯ   
<span class="LineNumber"> 017 </span>	[๕๓๔] เทวปุตฺโต มหิทฺธิโก         มาตลิ เทวสารถิ       
<span class="LineNumber"> 018 </span>		นิมนฺตยิตฺถ ราชานํ          เวเทหํ มิถิลคฺคหํ ฯ    
<span class="LineNumber"> 019 </span>		เอหิมํ รถมารุยฺห           ราช เสฏฺ€ ทิสมฺปติ    
<span class="LineNumber"> 020 </span>		เทวา ทสฺสนกามา เต       ตาวตึสา สอินฺทกา         
