<span class="LineNumber"> 001 </span>		ตทิงฺฆ สมเปกฺขสฺสุ ๑       โหตุ คิทฺธิ ตวสฺมสุ ๒    
<span class="LineNumber"> 002 </span>		มํ ปุพฺเพ พนฺธปาเสน        ปจฺฉา มุฺจ ทิชาธิปํ ฯ     
<span class="LineNumber"> 003 </span>		ตาวเทว จ เต ลาโภ       กตสฺส ๓ ยาจนาย จ         
<span class="LineNumber"> 004 </span>		มิตฺติ จ ธตรฏฺเ€หิ          ยาว ชีวาย เต สิยา ฯ    
<span class="LineNumber"> 005 </span>	[๑๗๖] ปสฺสนฺตุ โน มหาสงฺฆา       ตยา มุตฺตํ อิโต คตํ   
<span class="LineNumber"> 006 </span>		มิตฺตามจฺจา จ ภจฺจา จ      ปุตฺตทารา จ พนฺธวา ฯ    
<span class="LineNumber"> 007 </span>		น จ เต ตาทิสา มิตฺตา      พหูนํ อิธ วิชฺชเร      
<span class="LineNumber"> 008 </span>		ยถา ตฺวํ ธตรฏฺ€สฺส         ปาณสาธารโณ สขา ฯ      
<span class="LineNumber"> 009 </span>		โส เต สหายํ มุฺจามิ       โหติ ราชา ตวานุโค     
<span class="LineNumber"> 010 </span>		กามํ ขิปฺปมิโต คนฺตฺวา       าติมชฺเฌ วิโรจถ ฯ    
<span class="LineNumber"> 011 </span>	[๑๗๗] โส ปตีโต ปมุตฺเตน         ภตฺตุนา ภตฺตุคารโว     
<span class="LineNumber"> 012 </span>		อชฺฌภาสถ วงฺกงฺโค         วาจํ กณฺณสุขํ ภณํ      
<span class="LineNumber"> 013 </span>		เอวํ ลุทฺทก นนฺทสฺสุ         สห สพฺเพหิ าติภิ   
<span class="LineNumber"> 014 </span>		ยถาหมชฺช นนฺทามิ          มุตฺตํ ทิสฺวา ทิชาธิปํ ฯ    
<span class="LineNumber"> 015 </span>	[๑๗๘] เอหิ ตํ อนุสิกฺขามิ          ยถา ตฺวมปิ ลจฺฉเส   
<span class="LineNumber"> 016 </span>		ลาภํ ตวายํ ธตรฏฺโ€        ปาปํ กิฺจิ น ทกฺขติ ฯ   
<span class="LineNumber"> 017 </span>		ขิปฺปมนฺเตปุรํ คนฺตฺวา ๔     รฺโ ทสฺเสหิ โน อุโภ   
<span class="LineNumber"> 018 </span>		อพนฺเธ ปกตีภูเต           กาเช อุภยโต €ิเต ฯ     
<span class="LineNumber"> 019 </span>		ธตรฏฺ€า มหาราช          หํสาธิปติโน อิเม         
<span class="LineNumber"> 020 </span>#๑ สี. ย. สมเวกฺขสฺสุ ฯ  ๒ ม. ตวมฺหสุ ฯ  ๓ ม. กตาสฺส ฯ  ๔ ม. เนตฺวา ฯ    
