<span class="LineNumber"> 001 </span>		อิงฺฆ มทฺทิ นิสาเมหิ         นิคฺโฆโส ยาทิโส วเน   
<span class="LineNumber"> 002 </span>		อาชานิยา หสิยนฺติ          ธชคฺคาเนว ทิสฺสเร ฯ   
<span class="LineNumber"> 003 </span>		อิเม นูน อรฺมฺหิ          มิคสงฺฆานิ ลุทฺทกา   
<span class="LineNumber"> 004 </span>		วาคุราหิ ปริกฺขิปฺป          โสพฺเภ ๑ ปาเตตฺวา ตาวเท   
<span class="LineNumber"> 005 </span>		วิกฺโกสมานา ติปฺปาหิ        หนฺติ เนสํ วรํ วรํ ฯ   
<span class="LineNumber"> 006 </span>		ตถา มยํ อทูสกา           อรฺเ อวรุทฺธกา        
<span class="LineNumber"> 007 </span>		อมิตฺตหตฺถตฺถคตา ๒        ปสฺส ทุพฺพลฆาตกํ ฯ    
<span class="LineNumber"> 008 </span>	[๑๒๔๒] อมิตฺตา นปฺปสเหยฺยุํ         อคฺคิว อุทกณฺณเว     
<span class="LineNumber"> 009 </span>		ตเทว ตฺวํ วิจินฺเตหิ         อปิ โสตฺถิ อิโต สิยา ฯ   
<span class="LineNumber"> 010 </span>	[๑๒๔๓] ตโต เวสฺสนฺตโร ราชา      โอโรหิตฺวาน ปพฺพตา      
<span class="LineNumber"> 011 </span>		นิสีทิ ปณฺณสาลายํ           ทฬฺหํ กตฺวาน มานสํ ฯ   
<span class="LineNumber"> 012 </span>	[๑๒๔๔] นิวตฺตยิตฺวาน รถํ           วุฏฺ€าเปตฺวาน เสนิโย   
<span class="LineNumber"> 013 </span>		เอกํ อรฺเ วิหรนฺตํ        ปิตา ปุตฺตํ อุปาคมิ ฯ     
<span class="LineNumber"> 014 </span>		หตฺถิกฺขนฺธโต โอรุยฺห        เอกํโส ปฺชลีกโต    
<span class="LineNumber"> 015 </span>		ปริกิณฺโณ ๓ อมจฺเจหิ       ปุตฺตํ สิฺจิตุปาคมิ   
<span class="LineNumber"> 016 </span>		ตตฺถทฺทส กุมารํ โส         รมฺมรูปํ สมาหิตํ      
<span class="LineNumber"> 017 </span>		นิสินฺนํ ปณฺณสาลายํ          ฌายนฺตํ อกุโตภยํ ฯ    
<span class="LineNumber"> 018 </span>	[๑๒๔๕] ตฺจ ทิสฺวาน อายนฺตํ        ปิตรํ ปุตฺตคิทฺธินํ    
<span class="LineNumber"> 019 </span>		เวสฺสนฺตโร จ มทฺที จ       ปจฺจุคฺคนฺตฺวา อวนฺทิสุํ ฯ    
<span class="LineNumber"> 020 </span>		มทฺที จ สิรสา ปาเท        สสฺสุรสฺสาภิวาทยิ      
<span class="LineNumber"> 021 </span>#๑ ม. โสพฺภํ ฯ   ๒ ม. อมิตฺตหตฺถตฺตํ คตา ฯ   ๓ สี. ยุ. ปริขิตฺโต ฯ     
