<span class="LineNumber"> 001 </span>			๔ เนมิราชชาตกํ ๑    
<span class="LineNumber"> 002 </span>	[๕๒๕] อจฺเฉรํ วต โลกสฺมึ         อุปฺปชฺชนฺติ วิจกฺขณา   
<span class="LineNumber"> 003 </span>		ยทา อหุ นิมิราชา          ปณฺฑิโต กุสลตฺถิโก     
<span class="LineNumber"> 004 </span>		ราชา สพฺพวิเทหานํ         อทา ทานํ อรินฺทโม ฯ    
<span class="LineNumber"> 005 </span>		ตสฺส ตํ ททโต ทานํ         สงฺกปฺโป อุปปชฺชถ      
<span class="LineNumber"> 006 </span>		ทานํ วา พฺรหฺมจริยํ วา      กตมํ สุ มหปฺผลํ ฯ    
<span class="LineNumber"> 007 </span>	[๕๒๖] ตสฺส สงฺกปฺปมฺาย         มฆวา เทวกุฺชโร       
<span class="LineNumber"> 008 </span>		สหสฺสเนตฺโต ปาตุรหุ        วณฺเณน วิหตนฺตมํ ฯ    
<span class="LineNumber"> 009 </span>		สโลมหฏฺโ€ มนุชินฺโท        วาสวํ อวจา นิมิ       
<span class="LineNumber"> 010 </span>		เทวตา นุสิ คนฺธพฺโพ        อาทู สกฺโก ปุรินฺทโท ฯ     
<span class="LineNumber"> 011 </span>		น จ เมตาทิโส วณฺโณ       ทิฏฺโ€ วา ยทิวา สุโต    
<span class="LineNumber"> 012 </span>		อาจิกฺข เม ตฺวํ ภทฺทนฺเต     กถํ ชาเนมุ ตํ มยํ ฯ   
<span class="LineNumber"> 013 </span>		สโลมหฏฺ€ํ ตฺวาน          วาสโว อวจา นิมึ        
<span class="LineNumber"> 014 </span>		สกฺโกหมสฺมิ เทวินฺโท        อาคโตสฺมิ ตวนฺติเก   
<span class="LineNumber"> 015 </span>		อโลมหฏฺโ€ มนุชินฺท         ปุจฺฉ ปฺหํ ยมิจฺฉสิ ฯ     
<span class="LineNumber"> 016 </span>		โส จ เตน กโตกาโส       วาสวํ อวจา นิมิ    
<span class="LineNumber"> 017 </span>		ปุจฺฉามิ ตํ มหาราช         สพฺพภูตานมิสฺสร       
<span class="LineNumber"> 018 </span>		ทานํ วา พฺรหฺมจริยํ วา      กตมํ สุ มหปฺผลํ ฯ    
<span class="LineNumber"> 019 </span>		โส ปุฏฺโ€ นรเทเวน        วาสโว อวจา นิมึ         
<span class="LineNumber"> 020 </span>		วิปากํ พฺรหฺมจริยสฺส         ชานํ อกฺขาสิชานโต ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. นิมิชาตกํ ฯ    
