<span class="LineNumber"> 001 </span>		ปาเถยฺยํ เม กโรหิ ตฺวํ      สงฺกุลา สงฺคุฬานิ ๑ จ    
<span class="LineNumber"> 002 </span>		มธุปิณฺฑิกา จ สุกตาโย       สตฺตุภตฺตฺจ พฺราหฺมณิ ฯ    
<span class="LineNumber"> 003 </span>		อานยิสฺสํ เมถุนเก          อุโภ ทาสกุมารเก       
<span class="LineNumber"> 004 </span>		เต จ ๒ ปริจริสฺสนฺติ       รตฺตินฺทิวมตนฺทิตา ฯ   
<span class="LineNumber"> 005 </span>	[๑๑๓๒] อิทํ วตฺวา พฺรหฺมพนฺธุ        ปฏิมุฺจิ อุปาหนํ ๓    
<span class="LineNumber"> 006 </span>		ตโต โส มนฺตยิตฺวาน        ภริยํ กตฺวา ปทกฺขิณํ ฯ   
<span class="LineNumber"> 007 </span>		ปกฺกามิ โส รุณฺณมุโข        พฺราหฺมโณ สหิตพฺพโต    
<span class="LineNumber"> 008 </span>		สิวีนํ นครํ ผีตํ             ทาสปริเยสนฺจรํ ฯ   
<span class="LineNumber"> 009 </span>	[๑๑๓๓] โส ตตฺถ คนฺตฺวา อวจาสิ ๔  เย ตตฺถาสุํ สมาคตา     
<span class="LineNumber"> 010 </span>		กุหึ เวสฺสนฺตโร ราชา       กตฺถ ปสฺเสมุ ขตฺติยํ ฯ     
<span class="LineNumber"> 011 </span>		เต ชนา ตํ อวจึสุ          เย ตตฺถาสุํ สมาคตา      
<span class="LineNumber"> 012 </span>		ตุเมฺหหิ พฺรหฺเม ปกโต       อติทาเนน ขตฺติโย     
<span class="LineNumber"> 013 </span>		ปพฺพาชิโต สกา รฏฺ€า       วงฺเก วสติ ปพฺพเต ฯ    
<span class="LineNumber"> 014 </span>		ตุเมฺหหิ พฺรหฺเม ปกโต       อติทาเนน ขตฺติโย     
<span class="LineNumber"> 015 </span>		อาทาย ปุตฺตทารฺจ         วงฺเก วสติ ปพฺพเต ฯ    
<span class="LineNumber"> 016 </span>	[๑๑๓๔] โส โจทิโต พฺราหฺมณิยา      พฺราหฺมโณ กามคิทฺธิมา   
<span class="LineNumber"> 017 </span>			อฆนฺตํ ปฏิเสวิตฺถ   
<span class="LineNumber"> 018 </span>		วเน วาฬมิคากิณฺเณ         ขคฺคทีปินิเสวิเต ฯ     
<span class="LineNumber"> 019 </span>		อาทาย เวลุวํ ทณฺฑํ         อคฺคิหุตฺตํ กมณฺฑลุํ   
<span class="LineNumber"> 020 </span>		โส ปาวิสิ พฺรหารฺํ        ยตฺถ อสฺโสสิ กามทํ ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. สงฺกุลฺยา สคุฬานิ จ ฯ   ๒ ม. ตํ ฯ   ๓ ม. อุปาหนา ฯ   ๔ ม. อวจ ฯ   
