<span class="LineNumber"> 001 </span>			๑๐ เวสฺสนฺตรชาตกํ    
<span class="LineNumber"> 002 </span>	[๑๐๔๕] ผุสฺสตี ๑ วรวณฺณาเภ       วรสฺสุ ทสธา วเร       
<span class="LineNumber"> 003 </span>		ป€พฺยา จารุปุพฺพงฺคี         ยํ ตุยฺหํ มนโส ปิยํ ฯ    
<span class="LineNumber"> 004 </span>	[๑๐๔๖] เทวราช นโม ตฺยตฺถุ        กึ ปาปํ ปกตํ มยา       
<span class="LineNumber"> 005 </span>		รมฺมา จาเวสิ มํ €านา      วาโตว ธรณีรุหํ ฯ       
<span class="LineNumber"> 006 </span>	[๑๐๔๗] น เจว เต กตํ ปาปํ        น จ เม ตฺวมสิ อปฺปิยา   
<span class="LineNumber"> 007 </span>		ปุฺฺจ เต ปริกฺขีณํ         เยน เตวํ วทามิหํ ๒ ฯ   
<span class="LineNumber"> 008 </span>		สนฺติเก มรณํ ตุยฺหํ          วินาภาโว ภวิสฺสติ   
<span class="LineNumber"> 009 </span>		ปฏิคฺคณฺหาหิ เม เอเต       วเร ทส ปเวจฺฉโต ฯ     
<span class="LineNumber"> 010 </span>	[๑๐๔๘] วรฺเจ เม อโท สกฺก       สพฺพภูตานมิสฺสร         
<span class="LineNumber"> 011 </span>		สิวิราชสฺส ภทฺทนฺเต         ตตฺถ อสฺสํ นิเวสเน ฯ   
<span class="LineNumber"> 012 </span>		นีลเนตฺตา นีลภมู           นีลกฺขีว ๓ ยถา มิคี                        
<span class="LineNumber"> 013 </span>		ผุสฺสตี นาม นาเมน         ตตฺถ อสฺสํ ๔ ปุรินฺทุํ ฯ    
<span class="LineNumber"> 014 </span>		ปุตฺตํ ลเภถ วรทํ           ยาจโยคํ อมจฺฉรึ       
<span class="LineNumber"> 015 </span>		ปูชิตํ ปฏิราชูภิ             กิตฺติมนฺตํ ยสสฺสินํ ฯ   
<span class="LineNumber"> 016 </span>		คพฺภํ เม ธารยนฺติยา        มชฺฌิมงฺคํ อนุณฺณตํ   
<span class="LineNumber"> 017 </span>		กุจฺฉิ อนุณฺณโต อสฺส         จาปํว ลิขิตํ สมํ ฯ    
<span class="LineNumber"> 018 </span>		ถนา เม นปฺปวตฺเตยฺยุํ       ปลิตา นสฺสนฺตุ ๕ วาสว     
<span class="LineNumber"> 019 </span>		กาเย รโช น ลิมฺเปถ       วชฺฌฺจาปิ ปโมจเย ฯ     
<span class="LineNumber"> 020 </span>		มยูรโกฺจาภิรุเท           นารีวรคณายุเต         
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. ผฺสติ ฯ อิโต ปรํ อีทิสเมว ฯ   ๒ ม. วทามหํ ฯ    ๓ ม. นิลกฺขี จ ฯ      
<span class="LineNumber"> 022 </span>#๔ ม. ตตฺถปสฺสํ ฯ        ๕ ม. น สนฺตุ ฯ    
