<span class="LineNumber"> 001 </span>		อหมฺปิ ทฏฺ€ุกาโมสฺมิ         ปิตรํ เม อิธาคตํ ฯ    
<span class="LineNumber"> 002 </span>		เอหิ สมฺม นิวตฺตสฺสุ         กุสลํ วชฺชาสิ าตินํ     
<span class="LineNumber"> 003 </span>		มาตรํ ปิตรํ มยฺหํ           วุตฺโต วชฺชาสิ วนฺทนํ ฯ   
<span class="LineNumber"> 004 </span>	[๔๑๓] ตสฺส ปาเท คเหตฺวาน       กตฺวา จ นํ ปทกฺขิณํ     
<span class="LineNumber"> 005 </span>		สารถิ รถมารุยฺห           ราชทฺวารํ อุปาคมิ ฯ    
<span class="LineNumber"> 006 </span>	[๔๑๔] สุฺํ มาตา รถํ ทิสฺวา       เอกํ สารถิมาคตํ     
<span class="LineNumber"> 007 </span>		อสฺสุปุณฺเณหิ เนตฺเตหิ        โรทนฺตี นํ อุทิกฺขติ    
<span class="LineNumber"> 008 </span>		อยํ โส สารถิ เอติ         นิหนฺตฺวา มม อตฺรชํ ฯ    
<span class="LineNumber"> 009 </span>		นิหโต นูน เม ปุตฺโต        ป€พฺยา ภูมิวฑฺฒโน     
<span class="LineNumber"> 010 </span>		อมิตฺตา นูน นนฺทนฺติ         ปตีตา นูน เวริโน    
<span class="LineNumber"> 011 </span>		อาคตํ สารถึ ทิสฺวา         นิหนฺตฺวา มม อตฺรชํ ฯ   
<span class="LineNumber"> 012 </span>		สุฺํ มาตา รถํ ทิสฺวา       เอกํ สารถิมาคตํ     
<span class="LineNumber"> 013 </span>		อสฺสุปุณฺเณหิ เนตฺเตหิ        โรทนฺตี นํ ปริปุจฺฉติ ๑ ฯ      
<span class="LineNumber"> 014 </span>		กินฺนุ มูโค กินฺนุ ปกฺโข       กินฺนุ โส วิลปี ตทา    
<span class="LineNumber"> 015 </span>		นิหฺมาโน ภูมิยา          ตํ เม อกฺขาหิ สารถิ ฯ   
<span class="LineNumber"> 016 </span>		กถํ หตฺเถหิ ปาเทหิ         มูโค ปกฺโข วิวชฺชยิ   
<span class="LineNumber"> 017 </span>		นิหฺมาโน ภูมิยา          ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ   
<span class="LineNumber"> 018 </span>	[๔๑๕] อกฺเขยฺยนฺเต อหํ อยฺเย      ทชฺชาสิ อภยํ มม      
<span class="LineNumber"> 019 </span>		ยํ เม สุตํ วา ทิฏฺ€ํ วา      ราชปุตฺตสฺส สนฺติเก ฯ    
<span class="LineNumber"> 020 </span>	[๔๑๖] อภยํ สมฺม เต ทมฺมิ         อภีโต ภณ สารถิ        
<span class="LineNumber"> 021 </span>#๑ ม. โรทนฺตี ปริปุจฺฉิ นํ ฯ        
