<span class="LineNumber"> 001 </span>		ทหรสฺส หิ ปพฺพชฺชา         เอตํ อิสีภิ วณฺณิตํ ฯ   
<span class="LineNumber"> 002 </span>		ยุวา จเร พฺรหฺมจริยํ        พฺรหฺมจารี ยุวา สิยา   
<span class="LineNumber"> 003 </span>		พฺรหฺมจริยํ จริสฺสามิ         นาหํ รชฺเชนมตฺถิโก ฯ    
<span class="LineNumber"> 004 </span>		ปสฺสามิ โวหํ ทหรํ          อมฺมตาต วทนฺนรํ๕      
<span class="LineNumber"> 005 </span>		กิจฺฉาลทฺธํ ปิยํ ปุตฺตํ         อปตฺวาว ชรํ มตํ ฯ     
<span class="LineNumber"> 006 </span>		ปสฺสามิ โวหํ ทหรึ          กุมารึ จารุทสฺสนึ     
<span class="LineNumber"> 007 </span>		นววํสกลีรํว               ปลุตฺตํ ๑ ชีวิตกฺขยํ ๒ ฯ    
<span class="LineNumber"> 008 </span>		ทหราปิ หิ มียนฺติ           นรา จ อถ นาริโย      
<span class="LineNumber"> 009 </span>		ตตฺถ โก วิสฺสเส โปโส      ทหโรมฺหีติ ชีวิเต ฯ    
<span class="LineNumber"> 010 </span>		ยสฺส รตฺยา วิวสาเน        อายุ อปฺปตรํ สิยา      
<span class="LineNumber"> 011 </span>		อปฺโปทเกว มจฺฉานํ         กินฺนุ โกมารกํ ตหึ ฯ   
<span class="LineNumber"> 012 </span>		นิจฺจมพฺภาหโต โลโก        นิจฺจฺจ ปริวาริโต     
<span class="LineNumber"> 013 </span>		อโมฆาสุ วชนฺตีสุ           กึ มํ รชฺเชภิสิฺจสิ ฯ     
<span class="LineNumber"> 014 </span>	[๔๓๘] เกนมพฺภาหโต โลโก        เกน จ ปริวาริโต   
<span class="LineNumber"> 015 </span>		กาโย อโมฆา คจฺฉนฺติ       ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ    
<span class="LineNumber"> 016 </span>	[๔๓๙] มจฺจุนาพฺภาหโต โลโก       ชราย ปริวาริโต         
<span class="LineNumber"> 017 </span>		รโตฺย อโมฆา คจฺฉนฺติ       เอวํ ชานาหิ ขตฺติย ฯ    
<span class="LineNumber"> 018 </span>		ยถาปิ ตนฺเต วีตนฺเต ๓     ยํ ยเทโวปวุยฺหติ ๔   
<span class="LineNumber"> 019 </span>		อปฺปกํ โหติ เวตพฺพํ         เอวํ มจฺจาน ชีวิตํ ฯ   
<span class="LineNumber"> 020 </span>		ยถา วาริวโห ปูโร         คจฺฉํ น ๕ ปริวตฺตติ    
<span class="LineNumber"> 021 </span>#๑ ม. ปลุคฺคํ ฯ  ๒ สี. ยุ. ชีวิตกฺขเย ฯ   ๓ ม. วิตเต ฯ  ๔ ม. ยํ ยเทวูปวิยฺยติ ฯ 
<span class="LineNumber"> 022 </span>#สี. ยุ. ยํ ยํ เทวูปวิยฺยติ ฯ   ๕ ม. นุปนิวตฺตติ ฯ        
