<span class="LineNumber"> 001 </span>		สุสุขํ วต ชีวาม            เยสนฺโน นตฺถิ กิฺจนํ   
<span class="LineNumber"> 002 </span>		ปีติภกฺขา ภวิสฺสาม          เทวา อาภสฺสรา ยถา ฯ    
<span class="LineNumber"> 003 </span>	[๔๕๙] กิเมฺหโส มหโต โฆโส       กา นุ คาเมว กีฬิยา      
<span class="LineNumber"> 004 </span>		สมณ เตฺวว ปุจฺฉามิ         กตฺเถโสภิสโฏ ชโน ฯ    
<span class="LineNumber"> 005 </span>	[๔๖๐] มมํ โอหาย คจฺฉนฺตํ         เอตฺเถโสภิสโฏ ชโน     
<span class="LineNumber"> 006 </span>		สีมาติกฺกมนํ ยนฺตํ           มุนิโมนสฺส ปตฺติยา    
<span class="LineNumber"> 007 </span>		มิสฺสํ นนฺทีหิ คจฺฉนฺตํ         กึ ชานมนุปุจฺฉสิ ฯ    
<span class="LineNumber"> 008 </span>	[๔๖๑] มาสฺสุ ติณฺโณ อมฺิตฺโถ ๑   สรีรํ ธารยํ อิมํ   
<span class="LineNumber"> 009 </span>		อตีรเณยฺยมิทํ กมฺมํ          พหู หิ ปริปนฺถโย ฯ    
<span class="LineNumber"> 010 </span>	[๔๖๒] โก นุ เม ปริปนฺถสฺส        มม เอวํวิหาริโน       
<span class="LineNumber"> 011 </span>		โย เนว ทิฏฺเ€ นาทิฏฺเ€     กามานมภิปตฺถเย ฯ      
<span class="LineNumber"> 012 </span>	[๔๖๓] นิทฺทา ตนฺทิ วิชมฺภิตา        อรติ ภตฺตสมฺมโท    
<span class="LineNumber"> 013 </span>		อาวสนฺติ สรีรฏฺ€า          พหู หิ ปริปนฺถโย ฯ    
<span class="LineNumber"> 014 </span>	[๔๖๔] กลฺยาณํ วต มํ ภวํ          พฺราหฺมณ อนุสาสสิ     
<span class="LineNumber"> 015 </span>		พฺราหฺมณ เตฺวว ปุจฺฉามิ      โก นุ ตฺวมสิ มาริส ฯ     
<span class="LineNumber"> 016 </span>	[๔๖๕] นารโท อิติ นาเมน         กสฺสโป อิติ มํ วิทู     
<span class="LineNumber"> 017 </span>		โภโต สงฺกาเส อาคจฺฉึ      สาธุ สพฺภิ สมาคโม ฯ    
<span class="LineNumber"> 018 </span>		ตสฺส เต สพฺโพ อานนฺโท     วิหาโร อุปวตฺตตุ       
<span class="LineNumber"> 019 </span>		ยทูนํ ตํ ปริปูเรหิ           ขนฺติยา อุปสเมน จ ฯ   
<span class="LineNumber"> 020 </span>		ปสารย สนฺนตฺจ           อุนฺนตฺจ ปหารย ๒      
<span class="LineNumber"> 021 </span>#๑ ม. อมฺิตฺถ ฯ    ๒ ม. ปสารยุ ฯ    
