<span class="LineNumber"> 001 </span>			ธมฺมาหตํ นาคกุฺชร    
<span class="LineNumber"> 002 </span>			วิธุรสฺส หทยาภิปตฺถเย ฯ   
<span class="LineNumber"> 003 </span>	[๘๙๕] จนฺทํ โข ตฺวํ วิมเล โทหฬายสิ    
<span class="LineNumber"> 004 </span>			สุริยํ วา อถวาปิ มาลุตํ                                      
<span class="LineNumber"> 005 </span>			ทุลฺลภํ ๑ หิ วิธุรสฺส ทสฺสนํ ๒       
<span class="LineNumber"> 006 </span>			โก วิธุรํ อิธมานยิสฺสติ ฯ     
<span class="LineNumber"> 007 </span>	[๘๙๖] กินฺนุ ตาต ตุวํ ปชฺฌายสิ      
<span class="LineNumber"> 008 </span>			ปทุมํ หตฺถคตํว เต มุขํ    
<span class="LineNumber"> 009 </span>			กินฺนุ ทุมฺมนรูโปสิ อิสฺสร    
<span class="LineNumber"> 010 </span>			มา ตฺวํ โสจิ อมิตฺตตาปน ฯ     
<span class="LineNumber"> 011 </span>	[๘๙๗] มาตา หิ ตว อิรนฺทติ ๓    
<span class="LineNumber"> 012 </span>			วิธุรสฺส หทยํ ธนิยฺยติ    
<span class="LineNumber"> 013 </span>			ทุลฺลภํ หิ วิธุรสฺส ทสฺสนํ    
<span class="LineNumber"> 014 </span>			โก วิธุรํ อิธมานยิสฺสติ ฯ     
<span class="LineNumber"> 015 </span>	[๘๙๘] ตํ ภตฺตารํ ๔ ปริเยสนํ จร     
<span class="LineNumber"> 016 </span>			โย วิธุรํ อิธมานยิสฺสติ ฯ     
<span class="LineNumber"> 017 </span>			ปิตุโน จ สา สุตฺวาน วากฺยํ    
<span class="LineNumber"> 018 </span>			รตฺตึ นิกฺขมฺม อวสฺสุตี จริ ฯ   
<span class="LineNumber"> 019 </span>	[๘๙๙] เก คนฺธพฺเพ เก รกฺขเส จ นาเค    
<span class="LineNumber"> 020 </span>			เก กึปุริเส อถวาปิ มานุเส     
<span class="LineNumber"> 021 </span>#๑-๒ สี. ยุ. ทุลฺลเภ ... ทสฺสเน ฯ   ๓ ม. อิรนฺธติ ฯ อิโต ปรํ อีทิสเมว ฯ         
<span class="LineNumber"> 022 </span>#๔ ม. ตสฺส ภตฺตุปริเยสนํ ฯ   
