<span class="LineNumber"> 001 </span>		อาทาย ปุตฺตทารฺจ         วงฺเก วสติ ปพฺพเต ฯ    
<span class="LineNumber"> 002 </span>		อกิจฺจการี ทุมฺเมโธ         รฏฺ€า วิวนมาคโต ๑   
<span class="LineNumber"> 003 </span>		ราชปุตฺตํ คเวสนฺโต         พโก มจฺฉมิโวทเก ฯ     
<span class="LineNumber"> 004 </span>		ตสฺส ตฺยาหํ น ทสฺสามิ       ชีวิตํ อิธ พฺราหฺมณ    
<span class="LineNumber"> 005 </span>		อยํ หิ เต มยา นุนฺโน       สโร ปาสฺสติ ๒ โลหิตํ ฯ    
<span class="LineNumber"> 006 </span>		สิโร เต วชฺฌยิตฺวาน        หทยํ เฉตฺวา สพนฺธนํ   
<span class="LineNumber"> 007 </span>		ปนฺถสกุณํ ยชิสฺสามิ          ตุยฺหํ มํเสน พฺราหฺมณ ฯ    
<span class="LineNumber"> 008 </span>		ตุยฺหํ มํเสน เมเทน         มตฺถเกน จ พฺราหฺมณ    
<span class="LineNumber"> 009 </span>		อาหุตึ ปคฺคเหสฺสามิ         เฉตฺวาน หทยํ ตว ฯ    
<span class="LineNumber"> 010 </span>		ตํ เม สุยิฏฺ€ํ สุหุตํ          ตุยฺหํ มํเสน พฺราหฺมณ    
<span class="LineNumber"> 011 </span>		น จ ตฺวํ ราชปุตฺตสฺส        ภริยํ ปุตฺเต จ เนสฺสสิ ฯ    
<span class="LineNumber"> 012 </span>	[๑๑๓๗] อวชฺโฌ พฺราหฺมโณ ทูโต      เจตปุตฺต สุโณหิ เม    
<span class="LineNumber"> 013 </span>		ตสฺมา หิ ทูตํ น หนฺติ        เอส ธมฺโม สนนฺตโน ฯ   
<span class="LineNumber"> 014 </span>		นิชฺฌตฺตา สิวิโย สพฺเพ       ปิตา นํ ทฏฺ€ุมิจฺฉติ     
<span class="LineNumber"> 015 </span>		มาตา จ ทุพฺพลา ตสฺส       อจิรา จกฺขูนิ ชียเร ฯ    
<span class="LineNumber"> 016 </span>		เตสาหํ ปหิโต ทูโต         เจตปุตฺต สุโณหิ เม     
<span class="LineNumber"> 017 </span>		ราชปุตฺตํ นยิสฺสามิ          ยทิ ชานาสิ สํส เม ฯ   
<span class="LineNumber"> 018 </span>	[๑๑๓๘] ปิยสฺส เม ปิโย ทูโต        ปุณฺณปตฺตํ ททามิ เต   
<span class="LineNumber"> 019 </span>		อิมฺจ มธุโน ตุมฺพํ          มิคสตฺถิฺจ พฺราหฺมณ    
<span class="LineNumber"> 020 </span>#๑ ม. ปวนมาคโต ฯ     ๒ ม. ปิสฺสติ ฯ   
