<span class="LineNumber"> 001 </span>		ภตฺติฺจ ตยิ สมฺปสฺสํ         นาวกงฺขามิ ชีวิตํ ฯ     
<span class="LineNumber"> 002 </span>		อทฺธา เอโส สตํ ธมฺโม      โย มิตฺโต มิตฺตมาปเท   
<span class="LineNumber"> 003 </span>		น จเช ชีวิตสฺสาปิ          เหตุ ธมฺมมนุสฺสรํ ฯ   
<span class="LineNumber"> 004 </span>	[๑๖๗] สฺวายํ ธมฺโม จ เต จิณฺโณ    ภตฺติ จ วิทิตา มยิ   
<span class="LineNumber"> 005 </span>		กามํ กรสฺสุ มเยฺหตํ         คจฺเฉวานุมโต มยา ฯ   
<span class="LineNumber"> 006 </span>		อปิเตฺววํ คเต กาเล        ยํ ขณฺฑํ ๑ าตินํ มยา   
<span class="LineNumber"> 007 </span>		ตยา ตํ พุทฺธิสมฺปนฺน ๒      อสฺส ปรมสํวุตํ ฯ    
<span class="LineNumber"> 008 </span>	[๑๖๘] อิจฺเจวํ มนฺตยนฺตานํ         อริยานํ อริยวุตฺตินํ     
<span class="LineNumber"> 009 </span>		ปจฺจทิสฺสถ เนสาโท         อาตุรานมิวนฺตโก ฯ      
<span class="LineNumber"> 010 </span>		เต สตฺตุมภิสฺจิกฺข          ทีฆรตฺตํ หิตา ทิชา    
<span class="LineNumber"> 011 </span>		ตุณฺหี มาสิตฺถ อุภโย         น สฺจเลสุมาสนา ฯ   
<span class="LineNumber"> 012 </span>		ธตรฏฺเ€ จ ทิสฺวาน         สมุฑฺเฑนฺเต ตโต ตโต    
<span class="LineNumber"> 013 </span>		อภิกฺกมถ เวเคน           ทิชสตฺตุ ทิชาธิเป ฯ     
<span class="LineNumber"> 014 </span>		โส จ เวเคนภิกฺกมฺม        อาสชฺช ปรเม ทิเช       
<span class="LineNumber"> 015 </span>		ปจฺจกมฺปิตฺถ ๓ เนสาโท     พนฺธา อิติ วิจินฺตยํ ฯ     
<span class="LineNumber"> 016 </span>		เอกฺจ พนฺธมาสีนํ          อพนฺธฺจ ปุนาปรํ      
<span class="LineNumber"> 017 </span>		อาสชฺช พนฺธมาสีนํ          เปกฺขมานมทีนวํ ฯ      
<span class="LineNumber"> 018 </span>		ตโต โส วิมโตเยว         ปณฺฑเร อชฺฌภาสถ   
<span class="LineNumber"> 019 </span>		ปวฑฺฒกาเย อาสีเน         ทิชสงฺฆคณาธิเป ฯ        
<span class="LineNumber"> 020 </span>		ยนฺนุ ปาเสน มหตา         พนฺโธ น กุรุเต ทิสํ     
<span class="LineNumber"> 021 </span>#๑ สี. พทฺธํ ฯ ยุ. พนฺธํ ฯ  ๒ ม. พุทฺธิสมฺปนฺนํ ฯ      ๓ ม. ปจฺจกมิตฺถ ฯ        
