<span class="LineNumber"> 001 </span>		ปูชิตํ ปฏิราชูหิ             กิตฺติมนฺตํ ยสสฺสินํ     
<span class="LineNumber"> 002 </span>		กสฺมา เวสฺสนฺตรํ ปุตฺตํ       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 003 </span>		มาตาเปติภรํ ชนฺตุํ          กุเล เชฏฺ€าปจายินํ    
<span class="LineNumber"> 004 </span>		กสฺมา เวสฺสนฺตรํ ปุตฺตํ       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 005 </span>		รฺโ หิตํ เทวหิตํ ๑       าตีนํ สขินํ หิตํ    
<span class="LineNumber"> 006 </span>			หิตํ สพฺพสฺส รฏฺ€สฺส   
<span class="LineNumber"> 007 </span>		กสฺมา เวสฺสนฺตรํ ปุตฺตํ       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 008 </span>	[๑๐๗๙] มธูนีว ปลิตานิ ๒          อมฺพาว ปติตา ฉมา      
<span class="LineNumber"> 009 </span>		เอวํ เหสฺสติ เต รฏฺ€ํ       ปพฺพาเชนฺติ อทูสกํ ฯ   
<span class="LineNumber"> 010 </span>		หํโส นิกฺขีณปตฺโตว          ปลฺลลสฺมึ อนูทเก     
<span class="LineNumber"> 011 </span>		อปวิฏฺโ€ อมจฺเจหิ          เอโก ราชา วิหิยฺยสิ ฯ   
<span class="LineNumber"> 012 </span>		ตนฺตํ พฺรูมิ มหาราช         อตฺโถ เต มา อุปจฺจคา   
<span class="LineNumber"> 013 </span>		มา นํ สิวีนํ วจนา          ปพฺพาเชสิ อทูสกํ ฯ    
<span class="LineNumber"> 014 </span>	[๑๐๘๐] ธมฺมสฺสาปจิตึ กุมฺมึ ๓       สิวีนํ วินยํ ธชํ   
<span class="LineNumber"> 015 </span>		ปพฺพาเชมิ สกํ ปุตฺตํ         ปาณา ปิยตโร หิ เม ฯ   
<span class="LineNumber"> 016 </span>	[๑๐๘๑] ยสฺส ปุพฺเพ ธชคฺคานิ        กณิการาว ปุปฺผิตา    
<span class="LineNumber"> 017 </span>		ยายนฺตมนุยายนฺติ           สฺวชฺเชโกว คมิสฺสติ ฯ   
<span class="LineNumber"> 018 </span>		ยสฺส ปุพฺเพ ธชคฺคานิ        กณิการวนานิว         
<span class="LineNumber"> 019 </span>		ยายนฺตมนุยายนฺติ           สฺวชฺเชโกว คมิสฺสติ ฯ   
<span class="LineNumber"> 020 </span>		ยสฺส ปุพฺเพ อนีกานิ         กณิการาว ปุปฺผิตา    
<span class="LineNumber"> 021 </span>#๑ ม. เทวิหิตํ ฯ   ๒ ม. ปลาตานิ ฯ      ๓ ม. กุมฺมิ ฯ      
