<span class="LineNumber"> 001 </span>		อสมฺโมทิยํปิ โว อสฺส        อจฺจนฺตํ มม การณา    
<span class="LineNumber"> 002 </span>		สิวีหิ ภณฺฑนฺจาปิ           วิคฺคโห เม น รุจฺจติ ฯ   
<span class="LineNumber"> 003 </span>		อถสฺส ภณฺฑนํ โฆรํ          สมฺปหาโร อนปฺปโก      
<span class="LineNumber"> 004 </span>		เอกสฺส การณา มยฺหํ        หึเสยฺย พหุโก ชโน ฯ    
<span class="LineNumber"> 005 </span>		ปฏิคฺคหิตํ ยํ ทินฺนํ           สพฺพสฺส อคฺฆิยํ กตํ    
<span class="LineNumber"> 006 </span>		อวรุทฺธสิ มํ ราชา          วงฺกํ คจฺฉามิ ปพฺพตํ    
<span class="LineNumber"> 007 </span>		โอกาสํ สมฺมา ชานาถ       วเน ยตฺถ วเสมฺหเส ฯ     
<span class="LineNumber"> 008 </span>	[๑๑๒๑] ตคฺฆ เต มยมกฺขาม         ยถาปิ กุสลา ตถา         
<span class="LineNumber"> 009 </span>		ราชิสี ยตฺถ สมฺมนฺติ         อาหุตคฺคี สมาหิตา ฯ   
<span class="LineNumber"> 010 </span>		เอส เสโล มหาราช        ปพฺพโต คนฺธมาทโน   
<span class="LineNumber"> 011 </span>		ยตฺถ ตฺวํ สห ปุตฺเตหิ        สห ภริยาย จจฺฉสิ ฯ    
<span class="LineNumber"> 012 </span>	[๑๑๒๒] ตํ เจตา อนุสาสึสุ          อสฺสุเนตฺตา รุทมฺมุขา   
<span class="LineNumber"> 013 </span>		อิโต คจฺฉ มหาราช         อุชุํ เยนุตฺตรามุโข ฯ    
<span class="LineNumber"> 014 </span>		อถ ทกฺขสิ ภทฺทนฺเต         เวปุลฺลํ นาม ปพฺพตํ   
<span class="LineNumber"> 015 </span>		นานาทุมคณากิณฺณํ           สีตจฺฉายํ มโนรมํ ฯ    
<span class="LineNumber"> 016 </span>		ตมติกฺกมฺม ภทฺทนฺเต         อถ ทกฺขสิ อาปกํ      
<span class="LineNumber"> 017 </span>		นทึ เกตุมตึ นาม           คมฺภีรํ คิริคพฺภรํ ฯ   
<span class="LineNumber"> 018 </span>		ปุถุโลมมจฺฉากิณฺณํ           สุปติตฺถํ มโหทกํ    
<span class="LineNumber"> 019 </span>		ตตฺถ นฺหาตฺวา ปิวิตฺวา จ     อสฺสาเสตฺวา สปุตฺตเก ฯ   
<span class="LineNumber"> 020 </span>		อถ ทกฺขสิ ภทฺทนฺเต         นิโคฺรธํ มธุวิปฺผลํ   
