<span class="LineNumber"> 001 </span>	[๘๓๖] อลาตสฺส วโจ สุตฺวา        สุนาโม เอตทพฺรวิ       
<span class="LineNumber"> 002 </span>		สพฺเพ ตุยฺหํ มหาราช        อมิตฺตา วสมาคตา ฯ     
<span class="LineNumber"> 003 </span>		นิกฺขิตฺตสตฺถา ปจฺจตฺตา ๑    นิวาตมนุวตฺตเร     
<span class="LineNumber"> 004 </span>		อุตฺตโม อุสฺสโว อชฺช        น ยุทฺธํ มม รุจฺจติ ฯ     
<span class="LineNumber"> 005 </span>		อนฺนปานฺจ ขชฺชฺจ         ขิปฺปํ อภิหรนฺตุ เต   
<span class="LineNumber"> 006 </span>		รมสฺสุ เทว กาเมหิ         นจฺจคีเตสุ วาทิเต ๒ ฯ   
<span class="LineNumber"> 007 </span>	[๘๓๗] สุนามสฺส วโจ สุตฺวา        วิชโย เอตทพฺรวิ       
<span class="LineNumber"> 008 </span>		สพฺเพ กามา มหาราช       นิจฺจํ ตว อุปฏฺ€ิตา ฯ    
<span class="LineNumber"> 009 </span>		น เหเต ทุลฺลภา เทว       ตว กาเมหิ โมทิตุํ        
<span class="LineNumber"> 010 </span>		สทาปิ กามา ลพฺภนฺติ ๓     เนตํ จิตฺตมตํ มม ฯ    
<span class="LineNumber"> 011 </span>		สมณํ พฺราหฺมณํ วาปิ         อุปาเสมุ พหุสฺสุตํ   
<span class="LineNumber"> 012 </span>		โย นชฺช วินเย กงฺขํ        อตฺถธมฺมวิทู อิเส ฯ   
<span class="LineNumber"> 013 </span>	[๘๓๘] วิชยสฺส วโจ สุตฺวา         ราชา องฺคติมพฺรวิ     
<span class="LineNumber"> 014 </span>		ยถา วิชโย ภณติ           มยฺหํ เปตํว รุจฺจติ ฯ   
<span class="LineNumber"> 015 </span>		สมณํ พฺราหฺมณํ วาปิ         อุปาเสมุ พหุสฺสุตํ   
<span class="LineNumber"> 016 </span>		โย นชฺช วินเย กงฺขํ        อตฺถธมฺมวิทู อิเส ฯ   
<span class="LineNumber"> 017 </span>		สพฺเพว สนฺตา กโรถ มตึ     กํ อุปาเสมุ ปณฺฑิตํ    
<span class="LineNumber"> 018 </span>		โย ๔ นชฺช วินเย กงฺขํ     อตฺถธมฺมวิทู อิเส ฯ   
<span class="LineNumber"> 019 </span>	[๘๓๙] เวเทหสฺส วโจ สุตฺวา       อลาโต เอตทพฺรวิ        
<span class="LineNumber"> 020 </span>#๑ ม. ปจฺจตฺถา ฯ   ๒ ม. นจฺจคีเต สุวาทิเต ฯ   ๓ ม. สุลภา ฯ  ๔ สี ยุ. โก ฯ       
