<span class="LineNumber"> 001 </span>			ยสฺสิจฺฉสิ ตสฺสมนุปฺปเวจฺฉสุ    
<span class="LineNumber"> 002 </span>			ยสฺสา หิ โน นารท ตฺวํ ปทสฺสสิ   
<span class="LineNumber"> 003 </span>			สาเยว โน เหหิติ เสฏฺ€สมฺมตา ฯ   
<span class="LineNumber"> 004 </span>	[๒๖๓] อกลฺลเมตํ วจนํ สุคตฺเต    
<span class="LineNumber"> 005 </span>			โก พฺราหฺมโณ โก กลหํ ๑ อุทีรเย        
<span class="LineNumber"> 006 </span>			คนฺตฺวาน ภูตาธิปเมว ปุจฺฉถ    
<span class="LineNumber"> 007 </span>			สเจ น ชานาถ อิธุตฺตมธมฺมํ ฯ   
<span class="LineNumber"> 008 </span>	[๒๖๔] ตา นารเทน ปรมปฺปโกปิตา    
<span class="LineNumber"> 009 </span>			อุทีริตา วณฺณมเทน มตฺตา   
<span class="LineNumber"> 010 </span>			สกาสํ ๒ คนฺตฺวาน สหสฺสจกฺขุโน         
<span class="LineNumber"> 011 </span>			ปุจฺฉึสุ ภูตาธิปํ กา นุ เสยฺยสิ ฯ      
<span class="LineNumber"> 012 </span>	[๒๖๕] ตา ทิสฺวา อายตฺตมนา ปุรินฺทโท   
<span class="LineNumber"> 013 </span>			อิจฺจาพฺรวี เทววโร กตฺชลี    
<span class="LineNumber"> 014 </span>			สพฺพาว โว โหถ สุภคฺเค ๓ สาทิสี        
<span class="LineNumber"> 015 </span>			โก เนว ๔ ภทฺเท กลหํ อทีรยิ ฯ   
<span class="LineNumber"> 016 </span>	[๒๖๖] โย สพฺพโลกฺจรโก ๕ มหามุนิ   
<span class="LineNumber"> 017 </span>			ธมฺเม €ิโต นารโท สจฺจนิกฺกโม    
<span class="LineNumber"> 018 </span>			โส โน พฺรวี คิริวเร คนฺธมาทเน   
<span class="LineNumber"> 019 </span>			คนฺตฺวาน ภูตาธิปเมว ปุจฺฉถ    
<span class="LineNumber"> 020 </span>			สเจ น ชานาถ อิธุตฺตมธมฺมํ ฯ   
<span class="LineNumber"> 021 </span>#๑ ม. สงฺกลหํ ฯ   ๒ ม. สกาเส ฯ  ๓ ม. สุคตฺเต ฯ  ๔ โก เนธ อิติปิ ฯ      
<span class="LineNumber"> 022 </span>#๕ ม. สพฺพโลกจฺจริโต ฯ     
