<span class="LineNumber"> 001 </span>		นิยฺยาถ จนฺทสุริยา          ชนสฺส กตฺวา หทยโสกํ ฯ     
<span class="LineNumber"> 002 </span>	[๘๒๙] สพฺพสฺมึ อุปกฺขตสฺมึ นิสีทิเต    จนฺทสุริยสฺมึ ๑ ยฺตฺถาย   
<span class="LineNumber"> 003 </span>		ปฺจาลราชธีตา ปฺชลิกา     สพฺพปริสนฺตรมนุปริยาสิ ๒ ฯ    
<span class="LineNumber"> 004 </span>		เยน สจฺเจน ขณฺฑหาโล      ปาปกมฺมํ กโรติ ทุมฺเมโธ   
<span class="LineNumber"> 005 </span>		เอเตน สจฺจวชฺเชน         สมงฺคินี สามิเกน โหมิ ฯ   
<span class="LineNumber"> 006 </span>		เย อิธตฺถิ อมนุสฺสา         ยานิ จ ยกฺขภูตภพฺยานิ     
<span class="LineNumber"> 007 </span>		กโรนฺตุ เม เวยฺยาวฏิกํ      สมงฺคินี สามิเกน โหมิ ฯ   
<span class="LineNumber"> 008 </span>		ยา เทวตา อิธาคตา        ยานิ จ สพฺพภูตภพฺยานิ ๓   
<span class="LineNumber"> 009 </span>		สรเณสินึ อนาถํ ตายถ มํ     ยาจามิ โว ปติมาหํ อเชยฺยํ ฯ    
<span class="LineNumber"> 010 </span>	[๘๓๐] ตํ สุตฺวา อมนุสฺโส          อโยกุฏํ ปริพฺภมิตฺวาน     
<span class="LineNumber"> 011 </span>		ภยมสฺส ชนยนฺโต           ราชานํ อิทมโวจ ฯ        
<span class="LineNumber"> 012 </span>		พุชฺฌสฺสุ โข ราชกลิ         มา เตหํ มตฺถกํ นิตาเฬสึ   
<span class="LineNumber"> 013 </span>		มา เชฏฺ€ปุตฺตํ อวธิ         อทูสกํ สีหสงฺกาสํ ฯ    
<span class="LineNumber"> 014 </span>		โก เต ทิฏฺโ€ ราชกลิ       ปุตฺตภริยาโย หฺมานาโย     
<span class="LineNumber"> 015 </span>		เสฏฺ€ี จ คหปตโย          อทูสกา สคฺคกามา หิ ฯ    
<span class="LineNumber"> 016 </span>	[๘๓๑] ตํ สุตฺวา ขณฺฑหาโล         ราชา จ อพฺภูตมิทํ ทิสฺวาน    
<span class="LineNumber"> 017 </span>		สพฺเพสํ พนฺธนานิ โมเจสุํ     ยถา ตํ อนุปฆาตํ ๔ ฯ   
<span class="LineNumber"> 018 </span>		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ   
<span class="LineNumber"> 019 </span>		สพฺเพ เอเกกเลฑฺฑุมทํสุ      เอส วโธ ขณฺฑหาลสฺส ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. จนฺทสฺมึ ฯ   ๒ ม. สพฺพปริสาย สมนปริยายิ ฯ  ๓ ม. ยกฺขภูตภพฺยานิ ฯ   
<span class="LineNumber"> 021 </span>#๔ สี. อปาปานํ ฯ   
