<span class="LineNumber"> 001 </span>		อิสฺสโรสิ อนุปฺปตฺโต         ยํ อิธตฺถิ ปเวทย ฯ    
<span class="LineNumber"> 002 </span>		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย     
<span class="LineNumber"> 003 </span>		ผลานิ ขุทฺทกปฺปานิ          ภุฺช ราช วรํ วรํ ฯ    
<span class="LineNumber"> 004 </span>		อตฺถิ เม ปานียํ สีตํ         อาภตํ คิริคพฺภรา    
<span class="LineNumber"> 005 </span>		ตโต ปิว มหาราช          สเจ ตฺวํ อภิกงฺขสิ ฯ     
<span class="LineNumber"> 006 </span>	[๕๒๐] สมฺมุยฺหามิ ปมุยฺหามิ         สพฺพา มุยฺหนฺติ เม ทิสา   
<span class="LineNumber"> 007 </span>		เปตนฺตํ สามมทฺทกฺขึ         โก นุ ตฺวํ สาม ชีวสิ ฯ    
<span class="LineNumber"> 008 </span>	[๕๒๑] อปิ ชีวํ มหาราช           ปุริสํ คาฬฺหเวทนํ      
<span class="LineNumber"> 009 </span>		อุปนีตมนสงฺกปฺปํ            ชีวนฺตํ มฺเต มตํ ฯ   
<span class="LineNumber"> 010 </span>		อปิ ชีวํ มหาราช           ปุริสํ คาฬฺหเวทนํ      
<span class="LineNumber"> 011 </span>		ตํ นิโรธคตํ สนฺตํ           ชีวนฺตํ มฺเต มตํ ฯ   
<span class="LineNumber"> 012 </span>	[๕๒๒] โย มาตรํ ปิตรํ วา         มจฺโจ ธมฺเมน โปสติ     
<span class="LineNumber"> 013 </span>		เทวาปิ นํ ติกิจฺฉนฺติ         มาตาเปติภรํ นรํ ฯ    
<span class="LineNumber"> 014 </span>		โย มาตรํ ปิตรํ วา         มจฺโจ ธมฺเมน โปสติ     
<span class="LineNumber"> 015 </span>		อิเธว นํ ปสํสนฺติ           เปจฺจ สคฺเค ปโมทติ ฯ   
<span class="LineNumber"> 016 </span>	[๕๒๓] เอส ภิยฺโย ปมุยฺหามิ        สพฺพา มุยฺหนฺติ เม ทิสา   
<span class="LineNumber"> 017 </span>		สรณํ [๑] สาม คจฺฉามิ     ตฺวฺจ เม สรณํ ภว ฯ    
<span class="LineNumber"> 018 </span>	[๕๒๔] ธมฺมฺจร ๒ มหาราช       มาตาปิตูสุ ขตฺติย       
<span class="LineNumber"> 019 </span>		อิธ ธมฺมํ จริตฺวาน          ราช สคฺคํ คมิสฺสสิ ฯ   
<span class="LineNumber"> 020 </span>#๑ ม. ตํ ฯ   ๒ ม. ธมฺมํ จร ฯ อิโต ปรํ อีทิสเมว ฯ   
