<span class="LineNumber"> 001 </span>	วารณา วุยฺหนา ๑ รุกฺขา      มุจลินฺทมุภโต ๒ สรํ ฯ     
<span class="LineNumber"> 002 </span>	สิรีสา เสตปาริสา ๓         สาธุ วายนฺติ ปทฺมกา    
<span class="LineNumber"> 003 </span>	นิคฺคณฺฑี สรนิคฺคณฺฑี ๔         อสนา เจตฺถ ปุปฺผิตา ฯ    
<span class="LineNumber"> 004 </span>	ปงฺกุรา ๕ พหุลา เสลา       โสภฺชนา จ ปุปฺผิตา    
<span class="LineNumber"> 005 </span>	เกตกา กณิการา จ           กณเวรา จ ปุปฺผิตา ฯ      
<span class="LineNumber"> 006 </span>	อชฺชุนา อชฺชุกณฺณา จ          มหานามา จ ปุปฺผิตา   
<span class="LineNumber"> 007 </span>	สมฺปุปฺผิตคฺคา ติฏฺ€นฺติ          ปชฺชลนฺเตว กึสุกา ฯ   
<span class="LineNumber"> 008 </span>	เสตปณฺณิ สตฺตปณฺณา           กทลิโย กุสุมฺภรา      
<span class="LineNumber"> 009 </span>	ธนุตกฺการิปุปฺเผหิ             สีสปาวรณานิ จ ฯ     
<span class="LineNumber"> 010 </span>	อจฺฉิปา สิมฺพลีรุกฺขา ๖        สลฺลกิโย จ ปุปฺผิตา     
<span class="LineNumber"> 011 </span>	เสตเครูตคริกา              มํสิโกฏฺ€กุลาวรา ๗ ฯ   
<span class="LineNumber"> 012 </span>	ทหรา รุกฺขา วุฑฺฒา จ         อกุฏิลา เจตฺถ ปุปฺผิตา     
<span class="LineNumber"> 013 </span>	อสฺสมํ อุภโต €นฺติ            อคฺยาคารํ สมนฺตโต ฯ    
<span class="LineNumber"> 014 </span>	[๑๑๕๒] อเถตฺถ อุทกนฺตสฺมึ          พหู ชาตา ผณิชฺชกา    
<span class="LineNumber"> 015 </span>	มุคฺคติโย กรติโย             เสวาลํ สีสกํ พหุ ๘ ฯ   
<span class="LineNumber"> 016 </span>	อุทฺธาปวตฺตํ ๙ อุลฺลุฬิตํ        มกฺขิกา หิงฺคุชาลิกา    
<span class="LineNumber"> 017 </span>	ทาสิมกฺจโก เจตฺถ           พหู นีเจ กลมฺพกา ฯ     
<span class="LineNumber"> 018 </span>	เอฬมฺพเกหิ สฺฉนฺนา          รุกฺขา ติฏฺ€นฺติ พฺราหฺมณ    
<span class="LineNumber"> 019 </span>	สตฺตาหํ ธาริยมานานํ          คนฺโธ เตสํ น ฉิชฺชติ ฯ     
<span class="LineNumber"> 020 </span>#๑ ม. วยนา ฯ สี. ยุ. สายนา ฯ  ๒ สี. ยุ. ...มภิโต ฯ   ๓ สี. ยุ. เสตวาริสา ฯ      
<span class="LineNumber"> 021 </span>#๔ ม. นิคฺคุณฺฑี สิรีนิคฺคุณฺฑี ฯ  ๕ ม. ปงฺคุรา ฯ  ๖ ม. อจฺฉิวา สลฺลวา ฯ สี. .. 
<span class="LineNumber"> 022 </span>#สพลา ฯ ยุ. ... สิมลา ฯ   ๗ ม. ...กฏฺ€... ฯ   ๘ ม. เสวาลสีสกา พหู ฯ   ๙ ม.      
<span class="LineNumber"> 023 </span>#อุทฺทาปวตฺตํ ฯ    
