<span class="LineNumber"> 001 </span>			ภวนฺติ เหเต สุจิสจฺจสมฺมตา ฯ    
<span class="LineNumber"> 002 </span>	[๒๗๔] อโต มตา เทววเรน เปสิตา    
<span class="LineNumber"> 003 </span>			กฺา จตสฺโส กนกตฺตจูปมา      
<span class="LineNumber"> 004 </span>			อาสา จ สทฺธา จ สิรี ตโต หิรี    
<span class="LineNumber"> 005 </span>			ตํ อสฺสมํ อาคมุ ๑ ยตฺถ โกสิโย ฯ       
<span class="LineNumber"> 006 </span>			ตา ทิสฺวา สพฺพา ปรมปฺปโมทิตา ๒        
<span class="LineNumber"> 007 </span>			สุเภน วณฺเณน สิขาริวคฺคิโน    
<span class="LineNumber"> 008 </span>			กฺา จตสฺโส จตุโร จตุทฺทิสา    
<span class="LineNumber"> 009 </span>			อิจฺจาพฺรวี มาตลิโนว ๓ สมฺมุขา ฯ      
<span class="LineNumber"> 010 </span>			ปุริมํ ทิสํ กา ตฺวํ ปภาสิ เทวเต๕       
<span class="LineNumber"> 011 </span>			อลงฺกตา ตารวราว โอสธี   
<span class="LineNumber"> 012 </span>			ปุจฺฉามิ ตํ กฺจนเวลฺลิวิคฺคเห         
<span class="LineNumber"> 013 </span>			อาจิกฺข เม ตฺวํ กตมาสิ เทวตา ฯ         
<span class="LineNumber"> 014 </span>	[๒๗๕] สิราห เทวี มนุเชสุ ๔ ปูชิตา    
<span class="LineNumber"> 015 </span>			อปาปสตฺตูปนิเสวินี สทา    
<span class="LineNumber"> 016 </span>			สุธาวิวาเทน ตวนฺติมาคตา   
<span class="LineNumber"> 017 </span>			ตํ มํ สุธาย วรปฺ ภาชย ฯ     
<span class="LineNumber"> 018 </span>			ยสฺสาหมิจฺฉามิ สุธํ มหามุนิ   
<span class="LineNumber"> 019 </span>			โส สพฺพกาเมหิ นโร ปโมทติ      
<span class="LineNumber"> 020 </span>			สิรีติ มํ ชานาหิ ชูหตุตฺตม    
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. อาคมม ฯ  ๒ ม. สพฺโพ ปรมปฺปโมทิโต ฯ  ๓ ม. จ ฯ  ๔ ม. มนุเชภิ ฯ         
