<span class="LineNumber"> 001 </span>		วตฺถานิ วตฺถกามานํ         โสณฺฑานํ เทถ วารุณึ   
<span class="LineNumber"> 002 </span>		โภชนํ โภชนตฺถีนํ           สมฺมเทว ปเวจฺฉถ ฯ     
<span class="LineNumber"> 003 </span>		มา จ กิฺจิ วนิพฺพเก        เห€ยิตฺถ อิธาคเต     
<span class="LineNumber"> 004 </span>		ตปฺเปถ อนฺนปาเนน         คจฺฉนฺตุ ปฏิปูชิตา ฯ    
<span class="LineNumber"> 005 </span>		(อเถตฺถ วตฺตติ สทฺโท       ตุมุโล เภรโว มหา      
<span class="LineNumber"> 006 </span>		ทาเนน ตํ นีหรนฺติ          ปุน ทานํ อทา ตุวํ ๑ ฯ)    
<span class="LineNumber"> 007 </span>	[๑๐๘๓] เต สุ มตฺตา กิลนฺตาว       สมฺปตนฺติ วนิพฺพกา    
<span class="LineNumber"> 008 </span>		นิกฺขมนฺเต มหาราเช        สิวีนํ รฏฺ€วฑฺฒเน ฯ    
<span class="LineNumber"> 009 </span>		อจฺเฉจฺฉฉ วต โภ รุกฺขํ       นานาผลททํ ทุมํ      
<span class="LineNumber"> 010 </span>		ยถา เวสฺสนฺตรํ รฏฺ€า       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 011 </span>		อจฺเฉจฺฉฉ วต โภ รุกฺขํ       นานาผลธรํ ทุมํ      
<span class="LineNumber"> 012 </span>		ยถา เวสฺสนฺตรํ รฏฺ€า       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 013 </span>		อจฺเฉจฺฉฉ วต โภ รุกฺขํ       สพฺพกามททํ ทุมํ     
<span class="LineNumber"> 014 </span>		ยถา เวสฺสนฺตรํ รฏฺ€า       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 015 </span>		อจฺเฉจฺฉฉ วต โภ รุกฺขํ       สพฺพกามรสาหรํ       
<span class="LineNumber"> 016 </span>		ยถา เวสฺสนฺตรํ รฏฺ€า       ปพฺพาเชนฺติ อทูสกํ ฯ    
<span class="LineNumber"> 017 </span>		เย วุฑฺฒา เย จ ทหรา      เย จ มชฺฌิมโปริสา       
<span class="LineNumber"> 018 </span>			พาหา ปคฺคยฺห ปกฺกนฺทุํ   
<span class="LineNumber"> 019 </span>		นิกฺขมนฺเต มหาราเช        สิวีนํ รฏฺ€วฑฺฒเน ฯ    
<span class="LineNumber"> 020 </span>#๑ อยํ คาถา ม. โปตฺถเกเยว ทิสฺสติ ฯ   
