<span class="LineNumber"> 001 </span>		อนฺตรายํปิ สา กยิรา        คจฺฉฺเว รเถสภ ฯ     
<span class="LineNumber"> 002 </span>		อามนฺตยสฺสุ เต ปุตฺเต       มา เต มาตรมทฺทสุํ     
<span class="LineNumber"> 003 </span>		สทฺธาย ทานํ ททโต         เอวํ ปุฺํ ปวฑฺฒติ ฯ   
<span class="LineNumber"> 004 </span>		อามนฺตยสฺสุ เต ปุตฺเต       มา เต มาตรมทฺทสุํ     
<span class="LineNumber"> 005 </span>		มาทิสสฺส ธนํ ทตฺวา         ราช สคฺคํ คมิสฺสสิ ฯ    
<span class="LineNumber"> 006 </span>	[๑๑๖๕] สเจ ตฺวํ นิจฺฉเส ทฏฺ€ุํ       มม ภริยํ ปติพฺพตํ   
<span class="LineNumber"> 007 </span>		อยฺยกสฺสปิเม เทหิ ๑       ชาลึ กณฺหาชินํ จุโภ ฯ   
<span class="LineNumber"> 008 </span>		อิเม กุมาเร ทิสฺวาน        มฺชุเก ปิยภาณิเน     
<span class="LineNumber"> 009 </span>		ปตีโต สุมโน วิตฺโต         พหุํ ทสฺสติ เต ธนํ ฯ   
<span class="LineNumber"> 010 </span>	[๑๑๖๖] อจฺเฉทนสฺส ภายามิ         ราชปุตฺต สุโณหิ เม     
<span class="LineNumber"> 011 </span>		ราชทณฺฑาย มํ ทชฺชา        วิกฺกีเณยฺย หเนยฺย วา    
<span class="LineNumber"> 012 </span>		ฉินฺโน ๒ ธนฺจ ทาเส จ    คารยฺหสฺส พฺรหฺมพนฺธุยา ฯ   
<span class="LineNumber"> 013 </span>	[๑๑๖๗] อิเม กุมาเร ทิสฺวาน        มฺชุเก ปิยภาณิเน     
<span class="LineNumber"> 014 </span>		ธมฺเม €ิโต มหาราชา       สิวีนํ รฏฺ€วฑฺฒโน       
<span class="LineNumber"> 015 </span>		ลทฺธา ปีติโสมนสฺสํ          พหุํ ทสฺสติ เต ธนํ ฯ    
<span class="LineNumber"> 016 </span>	[๑๑๖๘] นาหนฺตํปิ กริสฺสามิ          ยํ มํ ตฺวํ อนุสาสสิ   
<span class="LineNumber"> 017 </span>		ทารเกว อหํ เนสฺสํ         พฺราหฺมณิยา ปริจาริเก ฯ     
<span class="LineNumber"> 018 </span>	[๑๑๖๙] ตโต กุมารา พฺยตฺถิตา ๓    สุตฺวา ลุทฺทสฺส ภาสิตํ     
<span class="LineNumber"> 019 </span>		เตน เตน ปธาวึสุ          ชาลี กณฺหาชินา จุโภ ฯ   
<span class="LineNumber"> 020 </span>	[๑๑๗๐] เอหิ ตาต ปิยปุตฺต          ปูเรถ มม ปารมึ        
<span class="LineNumber"> 021 </span>#๑ ม. อยฺยถสฺสปิ ทสฺเสหิ ฯ  ๒ ม. ชิโน ฯ  ๓ ม. พฺยถิตา ฯ สี. ยุ. พฺยธิตา ฯ       
