<span class="LineNumber"> 001 </span>		อตฺถายํ มิคทายสฺมึ          อเจโล ธีรสมฺมโต ฯ    
<span class="LineNumber"> 002 </span>		คุโณ กสฺสปโคตฺตายํ         สุโต จิตฺรกถี คณี     
<span class="LineNumber"> 003 </span>		ตํ เทว ปยิรุปาเสมุ         โส โน กงฺขํ วิเนสฺสติ ฯ    
<span class="LineNumber"> 004 </span>	[๘๔๐] อลาตสฺส วโจ สุตฺวา        ราชา โจเทสิ สารถึ      
<span class="LineNumber"> 005 </span>		มิคทายํ คมิสฺสาม           ยุตฺตํ ยานํ อิธานย ฯ    
<span class="LineNumber"> 006 </span>	[๘๔๑] ตสฺส ยานํ อโยเชสุํ         ทนฺตํ รูปิยปกฺขรํ ฯ    
<span class="LineNumber"> 007 </span>		สุกฺกมฏฺ€ปริวารํ            ปณฺฑรํ โทสินา มุขํ ฯ   
<span class="LineNumber"> 008 </span>		ตตฺราสุํ กุมุทายุตฺตา         จตฺตาโร สินฺธวา หยา   
<span class="LineNumber"> 009 </span>		อนิลูปมสมุปฺปาตา           สุทนฺตา สุวณฺณมาลิโน ฯ     
<span class="LineNumber"> 010 </span>		เสตจฺฉตฺตํ เสตรโถ         เสตสฺสา เสตวีชนี       
<span class="LineNumber"> 011 </span>		เวเทโห สหมจฺเจหิ         นียํ จนฺโทว โสภติ ฯ     
<span class="LineNumber"> 012 </span>		ตมนุยายึสุ พหโว           อินฺทิขคฺคธรา ๑ พลี   
<span class="LineNumber"> 013 </span>		อสฺสปิฏฺ€ิคตา วีรา          นรา นรวราธิปํ ฯ      
<span class="LineNumber"> 014 </span>		โส มุหุตฺตํว ยายิตฺวา        ยานา โอรุยฺห ขตฺติโย     
<span class="LineNumber"> 015 </span>		เวเทโห สหมจฺเจหิ         ปตฺติ คุณมุปาคมิ ฯ      
<span class="LineNumber"> 016 </span>		เยปิ ตตฺถ ตทา อาสุํ        พฺราหฺมณิพฺภา สมาคตา   
<span class="LineNumber"> 017 </span>		น เต อปนยิ ราชา         อกตํ ภูมิมาคเต ฯ         
<span class="LineNumber"> 018 </span>	[๘๔๒] ตโต โส มุทุกา ภิสิยา       มุทุจิตฺตกสนฺถเต      
<span class="LineNumber"> 019 </span>		มุทุปจฺจตฺถเต ราชา         เอกมนฺตํ อุปาวิสิ ฯ   
<span class="LineNumber"> 020 </span>		นิสชฺช ราชา สมฺโมทิ        กถํ สาราณิยํ ตโต      
<span class="LineNumber"> 021 </span>#๑ สี. อินฺทขคฺคธรา ฯ ยุ. อิฏฺ€ิขคฺคธรา ฯ    
