<span class="LineNumber"> 001 </span>		อาชานิเยว ๑ ชาติยา      สินฺธเว สีฆวาหเน ๒ ฯ   
<span class="LineNumber"> 002 </span>		อารุเฬฺห คามณีเยภิ         อินฺทิยาจาปธาริภิ     
<span class="LineNumber"> 003 </span>		ขิปฺปมายนฺตุ สนฺนทฺธา        อสฺสปิฏฺเ€ อลงฺกตา ฯ     
<span class="LineNumber"> 004 </span>		ตโต รถสหสฺสานิ           โยชยนฺตุ จตุทฺทส        
<span class="LineNumber"> 005 </span>		อโยสุกตเนมิโย            สุวณฺณจิตฺรโปกฺขเร ฯ    
<span class="LineNumber"> 006 </span>		อาโรเปนฺตุ ธเช ตตฺถ       จมฺมานิ กวจานิ จ       
<span class="LineNumber"> 007 </span>		วิปฺผาเลนฺตุ ๓ จ จาปานิ    ทฬฺหธมฺมา ปหาริโน    
<span class="LineNumber"> 008 </span>		ขิปฺปมายนฺตุ สนฺนทฺธา        รเถสุ รถชีวิโน ฯ    
<span class="LineNumber"> 009 </span>	[๑๒๓๙] ลาชา โอโลกิยา ปุปฺผา      มาลาคนฺธวิเลปนา        
<span class="LineNumber"> 010 </span>		อคฺฆิยานิ จ ติฏฺ€นฺตุ         เยน มคฺเคน เอหิติ ฯ     
<span class="LineNumber"> 011 </span>		คาเม คาเม สตํ กุมฺภา      เมรยสฺส สุราย จ        
<span class="LineNumber"> 012 </span>		มคฺคมฺหิ ปติตา €นฺตุ ๔      เยน มคฺเคน เอหิติ ฯ   
<span class="LineNumber"> 013 </span>		มํสา ปูวา จ สงฺกุลฺยา ๕    กุมฺมาสา มจฺฉสํยุตา    
<span class="LineNumber"> 014 </span>		มคฺคมฺหิ ปติตา €นฺตุ         เยน มคฺเคน เอหิติ ฯ   
<span class="LineNumber"> 015 </span>		สปฺปิ เตลํ ทธิ ขีรํ          กงฺคุปิฏฺ€า ๖ พหู สุรา    
<span class="LineNumber"> 016 </span>		มคฺคมฺหิ ปติตา €นฺตุ         เยน มคฺเคน เอหิติ ฯ   
<span class="LineNumber"> 017 </span>		อาฬาริกา จ สูทา จ        นฏนฏฺฏกคายิโน    
<span class="LineNumber"> 018 </span>		ปาณิสฺสรา กุมฺภถูนิโย        มุทฺทิกา ๗ โสกชฺฌายิกา ฯ    
<span class="LineNumber"> 019 </span>		อาหฺนฺตุ สพฺพวีณา         เภริโย ทินฺทิมานิ จ    
<span class="LineNumber"> 020 </span>#๑ ม. อาชานียาว ฯ  ๒ ม. สินฺธวา สีฆวาหนา ฯ  ๓ ม. วิปฺปาเลนฺตุ ฯ    
<span class="LineNumber"> 021 </span>#๔ ม. ปติติฏฺ€นฺตุ ฯ อิโต ปรํ อีทิสเมว ฯ  ๕ ม. มํสา ปูวา สงฺกุลิโย ฯ   
<span class="LineNumber"> 022 </span>#๖ ม. กงฺคุพีชา ฯ ๗ ม. มณฺฑกา ฯ     
