<span class="LineNumber"> 001 </span>		ยถา สิมฺพลิโน สารํ         อเนฺวสํ นาธิคจฺฉติ    
<span class="LineNumber"> 002 </span>		เอวํ อเนฺวสมานา นํ        ปฺหํ นาชฺฌคมามเส ฯ    
<span class="LineNumber"> 003 </span>		อเทเส วต โน วุฏฺ€ํ        กุฺชรานํวนูทเก        
<span class="LineNumber"> 004 </span>		สกาเส ทุมฺมนุสฺสานํ         พาลานํ อวิชานตํ      
<span class="LineNumber"> 005 </span>		อุพฺเพธติ เม หทยํ          มุขฺจ ปริสุสฺสติ     
<span class="LineNumber"> 006 </span>		นิพฺพุตึ นาธิคจฺฉามิ          อคฺคิทฑฺโฒว อาตเป ฯ     
<span class="LineNumber"> 007 </span>		กมฺมารานํ ยถา อุกฺกา       อนฺโต ฌายติ โน พหิ    
<span class="LineNumber"> 008 </span>		เอวมฺปิ หทยํ มยฺหํ          อนฺโต ฌายติ โน พหิ ฯ   
<span class="LineNumber"> 009 </span>	[๖๔๗] ตโต โส ปณฺฑิโต ธีโร       อตฺถทสฺสี มโหสโธ       
<span class="LineNumber"> 010 </span>		เวเทหํ ทุกฺขิตํ ทิสฺวา        อิทํ วจนมพฺรวิ ฯ   
<span class="LineNumber"> 011 </span>		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ     
<span class="LineNumber"> 012 </span>		อหนฺตํ โมจยิสฺสามิ          ราหุคฺคหิตํว จนฺทิมํ ฯ    
<span class="LineNumber"> 013 </span>		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ     
<span class="LineNumber"> 014 </span>		อหนฺตํ โมจยิสฺสามิ          ราหุคฺคหิตํว สุริยํ ฯ     
<span class="LineNumber"> 015 </span>		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ     
<span class="LineNumber"> 016 </span>		อหนฺตํ โมจยิสฺสามิ          ปงฺเก สนฺนํว กุฺชรํ ฯ    
<span class="LineNumber"> 017 </span>		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ     
<span class="LineNumber"> 018 </span>		อหนฺตํ โมจยิสฺสามิ          เปฬพนฺธํว ปนฺนคํ ฯ   
<span class="LineNumber"> 019 </span>		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ     
<span class="LineNumber"> 020 </span>		อหนฺตํ โมจยิสฺสามิ          ปกฺขึ พนฺธํว ปฺชเร ฯ     
