<span class="LineNumber"> 001 </span>			อิทฺธี ชุตี พลวิริยูปปตฺติ    
<span class="LineNumber"> 002 </span>			อิทฺจ เม ธีร มหาวิมานํ ฯ     
<span class="LineNumber"> 003 </span>	[๑๐๒๗] เอวฺจ เต ลทฺธมิทํ วิมานํ     
<span class="LineNumber"> 004 </span>			ชานาสิ ปุฺาน ผลูปปตฺตึ      
<span class="LineNumber"> 005 </span>			ตสฺมาหิ ธมฺมฺจร อปฺปมตฺตา    
<span class="LineNumber"> 006 </span>			ยถา วิมานํ ปุน มาวเสสิ ฯ      
<span class="LineNumber"> 007 </span>	[๑๐๒๘] นยีธ สนฺติ สมณพฺราหฺมณา จ     
<span class="LineNumber"> 008 </span>			เยสนฺนปานานิ ทเทมุ กตฺเต      
<span class="LineNumber"> 009 </span>			อกฺขาหิ เม ปุจฺฉิโต เอตมตฺถํ    
<span class="LineNumber"> 010 </span>			ยถา วิมานํ ปุน มาวเสม ฯ   
<span class="LineNumber"> 011 </span>	[๑๐๒๙] โภคี หิ เต สนฺติ อิธูปปนฺนา   
<span class="LineNumber"> 012 </span>			ปุตฺตา จ สามี ๑ อนุชีวิโน จ    
<span class="LineNumber"> 013 </span>			เตสุ ตุวํ วจสา กมฺมุนา จ      
<span class="LineNumber"> 014 </span>			อสมฺปทุฏฺ€า จ ภวาหิ นิจฺจํ ฯ    
<span class="LineNumber"> 015 </span>			เอวํ ตุวํ นาคิ อสมฺปโทสํ      
<span class="LineNumber"> 016 </span>			อนุปาลย วจสา กมฺมุนา จ    
<span class="LineNumber"> 017 </span>			€ตฺวา อิธ ยาวตายุกํ วิมาเน    
<span class="LineNumber"> 018 </span>			อุทฺธํ อิโต คจฺฉสิ เทวโลกํ ฯ    
<span class="LineNumber"> 019 </span>	[๑๐๓๐] อทฺธา หิ โส โสจติ ราชเสฏฺโ€   
<span class="LineNumber"> 020 </span>			ตยา วินา ยสฺส ตุวํ สชิพฺโพ    
<span class="LineNumber"> 021 </span>#๑ ม. ทารา ฯ    
