<span class="LineNumber"> 001 </span>		กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ    
<span class="LineNumber"> 002 </span>		กจฺจิ รฏฺ€มิทํ ผีตํ           ธมฺเมน มนุสาสสิ ฯ    
<span class="LineNumber"> 003 </span>	[๑๘๓] กุสลฺเจว เม หํส          อโถ หํส อนามยํ         
<span class="LineNumber"> 004 </span>		อโถ รฏฺ€มิทํ ผีตํ           ธมฺเมน มนุสาสหํ ฯ    
<span class="LineNumber"> 005 </span>	[๑๘๔] กจฺจิ นุ เต ๑ อมจฺเจสุ     โทโส โกจิ น วิชฺชติ    
<span class="LineNumber"> 006 </span>		กจฺจิ จ เต ตวตฺเถสุ        นาวกงฺขนฺติ ชีวิตํ ฯ    
<span class="LineNumber"> 007 </span>	[๑๘๕] อโถปิ เม อมจฺเจสุ         โทโส โกจิ น วิชฺชติ    
<span class="LineNumber"> 008 </span>		อโถปิ เต มมตฺเถสุ         นาวกงฺขนฺติ ชีวิตํ ฯ   
<span class="LineNumber"> 009 </span>	[๑๘๖] กจฺจิ เต สาทิสี ภริยา       อสฺสวา ปิยภาณินี     
<span class="LineNumber"> 010 </span>		ปุตฺตรูปยสูเปตา            ตว ฉนฺทวสานุคา ฯ      
<span class="LineNumber"> 011 </span>	[๑๘๗] อโถ เม สาทิสี ภริยา       อสฺสวา ปิยภาณินี       
<span class="LineNumber"> 012 </span>		ปุตฺตรูปยสูเปตา            มม ฉนฺทวสานุคา ฯ      
<span class="LineNumber"> 013 </span>	[๑๘๘] ภวนฺนุ ๒ กจฺจิ นุ มหา-     สตฺตุหตฺถตฺถตํ ๓ คโต     
<span class="LineNumber"> 014 </span>		ทุกฺขมาปชฺช ๔ วิปุลํ        ตสฺมึ ป€มมาปเท ฯ    
<span class="LineNumber"> 015 </span>		กจฺจิ ยนฺนาปติตฺวาน         ทณฺเฑน สมโปถยิ       
<span class="LineNumber"> 016 </span>		เอวเมเตสํ ชมฺมานํ         ปาติกํ ภวติ ตาวเท ฯ    
<span class="LineNumber"> 017 </span>	[๑๘๙] เขมมาสิ มหาราช          เอวมาปริยาสติ ๕         
<span class="LineNumber"> 018 </span>		น จายํ กิฺจิรสฺมาสุ         สตฺตูว สมปชฺชถ ฯ    
<span class="LineNumber"> 019 </span>		ปจฺจกมฺปิตฺถ ๖ เนสาโท     ปุพฺเพว อชฺฌภาสถ      
<span class="LineNumber"> 020 </span>		ตทายํ สุมุโขเยว           ปณฺฑิโต ปจฺจภาสถ ฯ     
<span class="LineNumber"> 021 </span>#๑ ม. กจฺจิ โภโต ฯ  ๒ ม. ภวนฺตํ ฯ สี. ยุ. ภวํ ตุ ฯ  ๓ ม. ...สตฺตุหตฺถตฺตํ ฯ     
<span class="LineNumber"> 022 </span>#๔ ม. ทุกฺขมาปชฺชิ ฯ  ๕ ม. เอวมาปทิยา สติ ฯ  สี. ยุ. เอวมาปทิ สํสติ ฯ    
<span class="LineNumber"> 023 </span>#๖ ม. ปจฺจกมิตฺถ ฯ   
