<span class="LineNumber"> 001 </span>			ตปนฺติ ลูขํปิ ตปํ จิรตฺตรํ    
<span class="LineNumber"> 002 </span>			กุมฺมคฺคมารุยฺห ปเรนฺติ ทุคฺคตึ ฯ      
<span class="LineNumber"> 003 </span>			อาสา วิสํวาทิกสมฺมตา อิเม     
<span class="LineNumber"> 004 </span>			อาเส สุธาย ๑ วินยสฺสุ อตฺตนิ   
<span class="LineNumber"> 005 </span>			น ตาทิสี อรหติ อาสนูทกํ   
<span class="LineNumber"> 006 </span>			กุโต สุธา คจฺฉ น มยฺห รุจฺจสิ ฯ        
<span class="LineNumber"> 007 </span>	[๒๘๐] ททฺทลฺลมานา ยสสา ยสสฺสินี     
<span class="LineNumber"> 008 </span>			ชิฆฺนามวฺหยนํ ทิสํปติ   
<span class="LineNumber"> 009 </span>			ปุจฺฉามิ ตํ กฺจนเวลฺลิวิคฺคเห         
<span class="LineNumber"> 010 </span>			อาจิกฺข เม ตฺวํ กตมาสิ เทวตา ฯ         
<span class="LineNumber"> 011 </span>	[๒๘๑] สทฺธาห เทวี มนุเชสุ ๒ ปูชิตา   
<span class="LineNumber"> 012 </span>			อปาปสตฺตูปนิเสวินี สทา    
<span class="LineNumber"> 013 </span>			สุธาวิวาเทน ตวนฺติมาคตา   
<span class="LineNumber"> 014 </span>			ตํ มํ สุธาย วรปฺ ภาชย ฯ     
<span class="LineNumber"> 015 </span>	[๒๘๒] ทานํ ทมํ จาคมโถปิ สํยมํ   
<span class="LineNumber"> 016 </span>			อาทาย สทฺธาย กโรนฺติ เหกทา    
<span class="LineNumber"> 017 </span>			เถยฺยํ มุสา กูฏมโถปิ เปสุณํ   
<span class="LineNumber"> 018 </span>			กโรนฺติ เหเก ปุน วิจฺจุตา ตยา ฯ        
<span class="LineNumber"> 019 </span>			ภริยาสุ โปโส สทิสีสุ เปกฺขวา    
<span class="LineNumber"> 020 </span>			สีลูปปนฺนาสุ ปติพฺพตาสุปิ     
<span class="LineNumber"> 021 </span>#๑ ม. สุธาสํ ฯ  ๒ ม. -มนุเชหิ ฯ อิโต ปรํ อีทิสเมว ฯ       
