<span class="LineNumber"> 001 </span>	[๑๖๑] อนุกมฺปกา ปติฏฺ€า จ        ปุพฺเพ รสทที จ โน     
<span class="LineNumber"> 002 </span>		มคฺโค สคฺคสฺส โลกสฺส       มาตา ตํ วรเต อิเส ฯ   
<span class="LineNumber"> 003 </span>		ปุพฺเพ รสทที โคตฺตี         มาตา ปุฺูปสฺหิตา    
<span class="LineNumber"> 004 </span>		มคฺโค สคฺคสฺส โลกสฺส       มาตา ตํ วรเต อิเส ฯ   
<span class="LineNumber"> 005 </span>	[๑๖๒] อากงฺขมานา ปุตฺตผลํ        เทวตาย นมสฺสติ        
<span class="LineNumber"> 006 </span>		นกฺขตฺตานิ จ ปุจฺฉติ         อุตุสํวจฺฉรานิ จ ฯ    
<span class="LineNumber"> 007 </span>		ตสฺสา อุตุสิ ๑ นฺหาตาย     โหติ คพฺภสฺสวกฺกโม ๒     
<span class="LineNumber"> 008 </span>		เตน โทหฬินี โหติ          สุหทา เตน วุจฺจติ ฯ    
<span class="LineNumber"> 009 </span>		สํวจฺฉรํ วา อูนํ วา         ปริหริตฺวา วิชายติ   
<span class="LineNumber"> 010 </span>		เตน สา ชนยนฺตีติ          ชเนตฺตี เตน วุจฺจติ ฯ    
<span class="LineNumber"> 011 </span>		ถนกฺขีเรน คีเตน           องฺคปาวุรเณน จ         
<span class="LineNumber"> 012 </span>		โรทนฺตํ ปุตฺตํ โตเสติ        โตเสนฺตี เตน วุจฺจติ ฯ   
<span class="LineNumber"> 013 </span>		ตโต วาตาตเป โฆเร       มมฺมํ กตฺวา อุทิกฺขติ     
<span class="LineNumber"> 014 </span>		ทารกํ อปฺปชานนฺตํ          โปเสนฺตี เตน วุจฺจติ ฯ     
<span class="LineNumber"> 015 </span>		ยฺจ มาตุ ธนํ โหติ         ยฺจ โหติ ปิตุทฺธนํ   
<span class="LineNumber"> 016 </span>		อุภยมฺเปตสฺส โคเปติ        อปิ ปุตฺตสฺส โน สิยา ฯ     
<span class="LineNumber"> 017 </span>		เอวํ ปุตฺต อทุํ ปุตฺต         อิติ มาตา วิหฺติ    
<span class="LineNumber"> 018 </span>		ปมตฺตํ ปรทาเรสุ           นิสฺสิเว ๓ ปตฺตโยพฺพเน(    
<span class="LineNumber"> 019 </span>		สายํ ปุตฺตํ อนายนฺตํ         อิติ มาตา วิหฺติ ฯ     
<span class="LineNumber"> 020 </span>#๑ ม. อุตุมฺหิ ฯ    ๒ ม. คพฺภสฺสโวกฺกโม ฯ    ๓ ม. นิสีเถ ฯ     
