<span class="LineNumber"> 001 </span>		เอทิสํ ภุฺชมานานํ          เกน วณฺโณ ปสีทติ ฯ   
<span class="LineNumber"> 002 </span>	[๔๓๕] เอโก ราช นิปชฺชามิ        นิยเต ปณฺณสนฺถเร       
<span class="LineNumber"> 003 </span>		ตาย เม เอกเสยฺยาย       ราช วณฺโณ ปสีทติ ฯ       
<span class="LineNumber"> 004 </span>		น จ เนตฺตึสพนฺธา เม       ราชรกฺขา อุปฏฺ€ิตา     
<span class="LineNumber"> 005 </span>		ตาย เม เอกเสยฺยาย       ราช วณฺโณ ปสีทติ ฯ       
<span class="LineNumber"> 006 </span>		อตีตํ นานุโสจามิ           นปฺปชปฺปามนาคตํ       
<span class="LineNumber"> 007 </span>		ปจฺจุปฺปนฺเนน ยาเปมิ        เตน วณฺโณ ปสีทติ ฯ   
<span class="LineNumber"> 008 </span>		อนาคตปฺปชปฺปาย           อตีตสฺสานุโสจนา         
<span class="LineNumber"> 009 </span>		เอเตน พาลา สุสฺสนฺติ       นโฬว หริโต ลุโต ฯ     
<span class="LineNumber"> 010 </span>	[๔๓๖] หตฺถานีกํ รถานีกํ           อสฺเส ปตฺติฺจ จมฺมิโน ๑   
<span class="LineNumber"> 011 </span>		นิเวสนานิ รมฺมานิ          อหํ ปุตฺต ททามิ เต ฯ    
<span class="LineNumber"> 012 </span>		อิตฺถาคารฺจ เต ทมฺมิ       สพฺพาลงฺการภูสิตํ    
<span class="LineNumber"> 013 </span>		ตา ปุตฺต ปฏิปชฺชสฺสุ         ตฺวํ โน ราชา ภวิสฺสสิ ฯ    
<span class="LineNumber"> 014 </span>		กุสลา นจฺจคีตสฺส           สิกฺขิตา จาตุริตฺถิโย   
<span class="LineNumber"> 015 </span>		กาเม ตํ รมยิสฺสนฺติ         กึ อรฺเ กริสฺสสิ ฯ   
<span class="LineNumber"> 016 </span>		ปฏิราชูหิ เต กฺา         อานยิสฺสํ อลงฺกตา     
<span class="LineNumber"> 017 </span>		ตาสุ ปุตฺเต ชเนตฺวาน       อถ ปจฺฉา ปพฺพชิสฺสสิ ฯ     
<span class="LineNumber"> 018 </span>		ยุวา จ ทหโร จาปิ ๒      ป€มุปฺปตฺติโต ๓ สุสู   
<span class="LineNumber"> 019 </span>		รชฺชํ กาเรหิ ภทฺทนฺเต       กึ อรฺเ กริสฺสสิ ฯ   
<span class="LineNumber"> 020 </span>	[๔๓๗] ยุวา จเร พฺรหฺมจริยํ        พฺรหฺมจารี ยุวา สิยา   
<span class="LineNumber"> 021 </span>#๑ ม. ปตฺตี จ วมฺมิโน ฯ อิโต ปรํ อีทิสเมว ฯ  ๒ ม. จาสิ ฯ  ๓ ม. ป€มุปฺปตฺติโก ฯ  
<span class="LineNumber"> 022 </span>#อิโต ปรํ อีทิสเมว ฯ   
