<span class="LineNumber"> 001 </span>			อธมฺมิโก ภูตปตี อริฏฺ€    
<span class="LineNumber"> 002 </span>			ธมฺเม สตี โส วิทหี อธมฺมํ ฯ   
<span class="LineNumber"> 003 </span>			กีฏา ปฏงฺคา อุรคา จ เภงฺคา ๑   
<span class="LineNumber"> 004 </span>			หนฺตฺวา กิมึ สุชฺฌติ มกฺขิกา จ         
<span class="LineNumber"> 005 </span>			เอเต หิ ธมฺมา อนรียรูปา   
<span class="LineNumber"> 006 </span>			กมฺโพชกานํ วิตถา พหูนํ ฯ      
<span class="LineNumber"> 007 </span>	[๗๗๒] สเจ หิ โส สุชฺฌติ โย หนาติ    
<span class="LineNumber"> 008 </span>			หโตปิ โส สคฺคมุเปติ €านํ      
<span class="LineNumber"> 009 </span>			โภวาทิ โภวาทินมารเยยฺยุํ   
<span class="LineNumber"> 010 </span>			เย วาปิ เตสํ อภิสทฺทเหยฺยุํ ฯ    
<span class="LineNumber"> 011 </span>			เนว มิคา น ปสุโนปิ คาโว   
<span class="LineNumber"> 012 </span>			อายาจนฺติ อตฺตวธาย เกจิ   
<span class="LineNumber"> 013 </span>			วิปฺผนฺทมานา อิธ ชีวิกตฺถา    
<span class="LineNumber"> 014 </span>			ยฺเสุ ปาเณ ปสุมารภนฺติ ๒ ฯ   
<span class="LineNumber"> 015 </span>			ยูปสฺส เน ๓ ปสุพนฺเธ จ พาลา    
<span class="LineNumber"> 016 </span>			จิตฺเรหิ วณฺเณหิ มุขํ นยนฺติ    
<span class="LineNumber"> 017 </span>			อยนฺเต ยูโป กามทุโห ปรตฺถ     
<span class="LineNumber"> 018 </span>			ภวิสฺสติ สสฺสโต สมฺปราเย ฯ    
<span class="LineNumber"> 019 </span>			สเจ จ ยูเป มณิสงฺขมุตฺตํ      
<span class="LineNumber"> 020 </span>#๑ ม. เภกา ฯ  ๒ ปสุมาหรนฺตีติปิ ปาโ€ ฯ    ๓ สี. ยูปสฺส เต ฯ    
