<span class="LineNumber"> 001 </span>		อานนฺโท คิชฺฌราชาสิ        สารีปุตฺโต จ นารโท    
<span class="LineNumber"> 002 </span>		ปริสา พุทฺธปริสา           เอวํ ธาเรถ ชาตกนฺติ ฯ   
<span class="LineNumber"> 003 </span>			กุณาลชาตกํ จตุตฺถํ ฯ   
<span class="LineNumber"> 004 </span>			____________     
<span class="LineNumber"> 005 </span>			๕ มหาสุตโสมชาตกํ     
<span class="LineNumber"> 006 </span>	[๓๑๕] กสฺมา ตุวํ รสก เอทิสานิ   
<span class="LineNumber"> 007 </span>			กโรสิ กมฺมานิ สุทารุณานิ      
<span class="LineNumber"> 008 </span>			หนาสิ อิตฺถี ปุริเส จ มุโฬฺห    
<span class="LineNumber"> 009 </span>			มํสสฺส เหตุ อาทู ธนสฺส การณา ฯ         
<span class="LineNumber"> 010 </span>	[๓๑๖] น อตฺตเหตุ น ธนสฺส การณา      
<span class="LineNumber"> 011 </span>			น ปุตฺตทารสฺส สหายาตินํ      
<span class="LineNumber"> 012 </span>			ภตฺตา จ เม ภควา ภูมิปาโล      
<span class="LineNumber"> 013 </span>			โส ขาทติ มํสํ ภทนฺเต เอทิสํ ฯ   
<span class="LineNumber"> 014 </span>	[๓๑๗] สเจ ตุวํ ภตฺตุรตฺเถ ปยุตฺโต   
<span class="LineNumber"> 015 </span>			กโรสิ กมฺมานิ สุทารุณานิ      
<span class="LineNumber"> 016 </span>			ปาโตว อนฺเตปุรํ ปาปุณิตฺวา    
<span class="LineNumber"> 017 </span>			ลเปยฺยาสิ เม ราชิโน สมฺมุเข ตํ ฯ       
<span class="LineNumber"> 018 </span>	[๓๑๘] ตถา กริสฺสามิ อหํ ภทนฺเต      
<span class="LineNumber"> 019 </span>			ยถา ตุวํ ๑ ภาสสิ กาฬหตฺถิ    
<span class="LineNumber"> 020 </span>			ปาโตว อนฺเตปุรํ ปาปุณิตฺวา    
<span class="LineNumber"> 021 </span>#๑ สี. ยเมว ตฺวํ ฯ   
