<span class="LineNumber"> 001 </span>	[๑๑๑๖] ปฏิคฺคหิตํ ยํ ทินฺนํ           สพฺพสฺส อคฺฆิยํ กตํ    
<span class="LineNumber"> 002 </span>		อวรุทฺธสิ มํ ราชา          วงฺกํ คจฺฉามิ ปพฺพตํ    
<span class="LineNumber"> 003 </span>		โอกาสํ สมฺมา ชานาถ       วเน ยตฺถ วเสมฺหเส ฯ     
<span class="LineNumber"> 004 </span>	[๑๑๑๗] อิเธว ตาว อจฺฉสฺสุ         เจตรฏฺเ€ รเถสภ        
<span class="LineNumber"> 005 </span>		ยาว เจตา คมิสฺสนฺติ        รฺโ สนฺติก ยาจิตุํ ฯ     
<span class="LineNumber"> 006 </span>		นิชฺฌาเปตุํ มหาราชํ         สิวีนํ รฏฺ€วฑฺฒนํ     
<span class="LineNumber"> 007 </span>		ตํ ตํ เจตา ปุรกฺขิตฺวา ๑    ปตีตา ลทฺธปจฺจยา    
<span class="LineNumber"> 008 </span>		ปริวาเรตฺวาน คจฺฉนฺติ       เอวํ ชานาหิ ขตฺติย ฯ   
<span class="LineNumber"> 009 </span>	[๑๑๑๘] มา โว รุจิตฺถ คมนํ         รฺโ สนฺติก ยาจิตุํ   
<span class="LineNumber"> 010 </span>		นิชฺฌาเปตุํ มหาราชํ         ราชาปิ ตตฺถ นิสฺสโร ฯ   
<span class="LineNumber"> 011 </span>		อจฺจุคฺคตา หิ สิวิโย         พลคฺคา เนคมา จ เย   
<span class="LineNumber"> 012 </span>		เต ปธํเสตุมิจฺฉนฺติ ๒       ราชานํ มม การณา ฯ   
<span class="LineNumber"> 013 </span>	[๑๑๑๙] สเจ เอสา ปวตฺเตตฺถ       รฏฺ€สฺมึ รฏฺ€วฑฺฒน      
<span class="LineNumber"> 014 </span>		อิเธว รชฺชํ กาเรหิ         เจเตหิ ปริวาริโต ฯ    
<span class="LineNumber"> 015 </span>		อิทฺธํ ผีตฺจิทํ รฏฺ€ํ          อิทฺโธ ชนปโท มหา   
<span class="LineNumber"> 016 </span>		มตึ กโรหิ ตฺวํ เทว         รชฺชสฺสมนุสาสิตุํ ฯ    
<span class="LineNumber"> 017 </span>	[๑๑๒๐] น เม ฉนฺโท มติ อตฺถิ       รชฺชสฺสมนุสาสิตุํ      
<span class="LineNumber"> 018 </span>		ปพฺพาชิตสฺส รฏฺ€สฺมา        เจตปุตฺตา สุณาถ เม ฯ   
<span class="LineNumber"> 019 </span>		อตุฏฺ€า สิวิโย อสฺสุ         พลคฺคา เนคมา จ เย   
<span class="LineNumber"> 020 </span>		ปพฺพาชิตสฺส รฏฺ€สฺมา        เจตา รชฺเชภิเสจยุํ ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. ปุรกฺขตฺวา ฯ    ๒ ม. เต วิธํเสตุ... ฯ      
