<span class="LineNumber"> 001 </span>	[๒๒๙] ทิสฺวา อภิหตํ อคฺคํ          กาสิราเชน เปสิตํ    
<span class="LineNumber"> 002 </span>		กุสโล ขตฺตธมฺมานํ          ตโต ปุจฺฉิ อนนฺตรา ฯ    
<span class="LineNumber"> 003 </span>		กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ    
<span class="LineNumber"> 004 </span>		กจฺจิ รฏฺ€มิทํ ผีตํ           ธมฺเมน อนุสาสสิ ๑ ฯ    
<span class="LineNumber"> 005 </span>	[๒๓๐] กุสลฺเจว เม หํส          อโถ หํส อนามยํ         
<span class="LineNumber"> 006 </span>		อโถ รฏฺ€มิทํ ผีตํ           ธมฺเมน อนุสาสหํ ฯF   
<span class="LineNumber"> 007 </span>	[๒๓๑] กจฺจิ โภโต อมจฺเจสุ        โทโส โกจิ น วิชฺชติ   
<span class="LineNumber"> 008 </span>		กจฺจิ จ เต ตวตฺเถสุ        นาวกงฺขนฺติ ชีวิตํ ฯ    
<span class="LineNumber"> 009 </span>	[๒๓๒] อโถปิ เม อมจฺเจสุ         โทโส โกจิ น วิชฺชติ    
<span class="LineNumber"> 010 </span>		อโถปิ เต มมตฺเถสุ         นาวกงฺขนฺติ ชีวิตํ ฯ   
<span class="LineNumber"> 011 </span>	[๒๓๓] กจฺจิ เต สาทิสี ภริยา       อสฺสวา ปิยภาณินี     
<span class="LineNumber"> 012 </span>		ปุตฺตรูปยสูเปตา            ตว ฉนฺทวสานุคา ฯ      
<span class="LineNumber"> 013 </span>	[๒๓๔] อโถ เม สาทิสี ภริยา       อสฺสวา ปิยภาณินี       
<span class="LineNumber"> 014 </span>		ปุตฺตรูปยสูเปตา            มม ฉนฺทวสานุคา ฯ      
<span class="LineNumber"> 015 </span>	[๒๓๕] กจฺจิ รฏฺ€ํ อนุปฺปีฬํ          อกุโตจิอุปทฺทวํ   
<span class="LineNumber"> 016 </span>		อสาหเสน ธมฺเมน          สเมน อนุสาสสิ ฯ   
<span class="LineNumber"> 017 </span>	[๒๓๖] อโถ รฏฺ€ํ อนุปฺปีฬํ          อกุโตจิอุปทฺทวํ     
<span class="LineNumber"> 018 </span>		อสาหเสน ธมฺเมน          สเมน อนุสาสหํ ฯ   
<span class="LineNumber"> 019 </span>	[๒๓๗] กจฺจิ สนฺโต อปจิตา         อสนฺโต ปริวชฺชิตา     
<span class="LineNumber"> 020 </span>		โน จ ๒ ธมฺมํ นิรงฺกตฺวา    อธมฺมมนุวตฺตสิ ฯ     
<span class="LineNumber"> 021 </span>#๑ ม. มนุสาสสิ ฯ ๒ ม. เจ ฯ   
