<span class="LineNumber"> 001 </span>		ตทาปิ ป€วี กมฺปิ           สิเนรุวนวฏํสกา ฯ      
<span class="LineNumber"> 002 </span>	[๑๑๐๑] อิงฺฆ มทฺทิ นิสาเมหิ         รมฺมรูปํว ทิสฺสติ   
<span class="LineNumber"> 003 </span>		อาวาโส สิวิเสฏฺ€สฺส        เปตฺติกํ ภวนํ มม ฯ    
<span class="LineNumber"> 004 </span>	[๑๑๐๒] ตํ พฺราหฺมณา อนฺวคมม        เต ตํ อสฺเส อยาจิสุํ    
<span class="LineNumber"> 005 </span>		ยาจิโต ปฏิปาเทสิ          จตุนฺนํ จตุโร หเย ฯ    
<span class="LineNumber"> 006 </span>	[๑๑๐๓] อิงฺฆ มทฺทิ นิสาเมหิ         จิตฺตรูปํ น ทิสฺสติ   
<span class="LineNumber"> 007 </span>		มิคา โรหิจฺจวณฺเณน         ทกฺขิณสฺสา วหนฺติ มํ ฯ     
<span class="LineNumber"> 008 </span>	[๑๑๐๔] อเถตฺถ ปฺจโม อาคา       โส ตํ รถมยาจถ    
<span class="LineNumber"> 009 </span>		ตสฺส ตํ ปฏิยาทาสิ ๑       น จสฺสุ ปหโต มโน ฯ    
<span class="LineNumber"> 010 </span>	[๑๑๐๕] ตโต เวสฺสนฺตโร ราชา      โอโรเปตฺวา สกํ ชนํ      
<span class="LineNumber"> 011 </span>		อสฺสาสยิ อสฺสรถํ           พฺราหฺมณสฺส ธเนสิโน ฯ   
<span class="LineNumber"> 012 </span>	[๑๑๐๖] ตฺวํ มทฺทิ กณฺหํ คณฺหาหิ       ลหุกา เอสา กนิฏฺ€กา ๒   
<span class="LineNumber"> 013 </span>		อหํ ชาลึ คเหสฺสามิ         ครุโก ภาติโก หิ โส ฯ    
<span class="LineNumber"> 014 </span>	[๑๑๐๗] ราชา กุมารมาทาย         ราชปุตฺตี จ ทาริกํ       
<span class="LineNumber"> 015 </span>		สมฺโมทมานา ปกฺกามม        อฺมฺํ ปิยํวทา ฯ    
<span class="LineNumber"> 016 </span>			ทานกณฺฑํ นาม ฯ   
<span class="LineNumber"> 017 </span>	[๑๑๐๘] ยทิ เกจิ มนุชา เอนฺติ      อนุมคฺเค ปฏิปเถ       
<span class="LineNumber"> 018 </span>		มคฺคนฺเต ปฏิปุจฺฉาม        กุหึ วงฺกตปพฺพโต ฯ    
<span class="LineNumber"> 019 </span>		เต ตตฺถ อเมฺห ปสฺสิตฺวา    กลูนํ ปริเทวยุํ        
<span class="LineNumber"> 020 </span>#๑ ม. ตสฺส ตํ ยาจิโต ทาสิ ฯ   ๒ ม. กนิฏฺ€ิกา ฯ   
