<span class="LineNumber"> 001 </span>		ตถา เหสฺสติ ปุปฺผวติยา      ยิฏฺเ€สุ จนฺทสุริเยสุ ฯ   
<span class="LineNumber"> 002 </span>	[๘๑๖] อุมฺมตฺติกา ภวิสฺสามิ         ภูนหตา ปํสุนาว ๑ ปริกิณฺณา     
<span class="LineNumber"> 003 </span>		สเจ จนฺทกุมารํ ๒ หนฺติ     ปาณา เม เทว ภิชฺชนฺติ ๓ ฯ    
<span class="LineNumber"> 004 </span>		อุมฺมตฺติกา ภวิสฺสามิ         ภูนหตา ปํสุนาว ๑ ปริกิณฺณา     
<span class="LineNumber"> 005 </span>		สเจ สุริยกุมารํ หนฺติ        ปาณา เม เทว ภิชฺชนฺติ ๔ ฯ   
<span class="LineNumber"> 006 </span>	[๘๑๗] กินฺนุมา น รมาเปยฺยุํ        อฺมฺํ ปิยํวทา    
<span class="LineNumber"> 007 </span>		ฆฏฺฏิกา อุปริกฺขี จ          โปกฺขรณี จ คายิกา   
<span class="LineNumber"> 008 </span>		จนฺทสุริเยสุ นจฺจนฺติโย       สมา ตาสํ น วิชฺชติ ฯ    
<span class="LineNumber"> 009 </span>	[๘๑๘] อิมํ มยฺหํ หทยโสกํ          ปฏิมุฺจตุ ขณฺฑหาล ตว มาตา    
<span class="LineNumber"> 010 </span>		โย มยฺหํ หทยโสโก         จนฺทสฺมึ วธาย นินฺนีเต ฯ     
<span class="LineNumber"> 011 </span>		อิมํ มยฺหํ หยทโสกํ          ปฏิมุฺจตุ ขณฺฑหาล ตว มาตา    
<span class="LineNumber"> 012 </span>		โย มยฺหํ หทยโสโก         สุริยสฺมึ วธาย นินฺนีเต ฯ    
<span class="LineNumber"> 013 </span>		อิมํ มยฺหํ หทยโสกํ          ปฏิมุฺจตุ ขณฺฑหาล ตว ชายา    
<span class="LineNumber"> 014 </span>		โย มยฺหํ หทยโสโก         จนฺทสฺมึ วธาย นินฺนีเต ฯ     
<span class="LineNumber"> 015 </span>		อิมํ มยฺหํ หทยโสกํ          ปฏิมุฺจตุ ขณฺฑหาล ตว ชายา    
<span class="LineNumber"> 016 </span>		โย มยฺหํ หทยโสโก         สุริยสฺมึ วธาย นินฺนีเต ฯ    
<span class="LineNumber"> 017 </span>		มา จ ปุตฺเต มา จ ปตึ      อทฺทกฺขิ ขณฺฑหาล ตว มาตา    
<span class="LineNumber"> 018 </span>		โย ฆาเตสิ กุมาเร         อทูสเก สีหสงฺกาเส ฯ     
<span class="LineNumber"> 019 </span>		มา จ ปุตฺเต มา จ ปตึ      อทฺทกฺขิ ขณฺฑหาล ตว มาตา    
<span class="LineNumber"> 020 </span>		โย ฆาเตสิ กุมาเร         อเปกฺขิเต สพฺพโลกสฺส ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. - จ ฯ   ๒ ม. จนฺทวรํ ฯ  ๓-๔ ม. รุชฺฌนฺติ ฯ   
