<span class="LineNumber"> 001 </span>		เอตุ เวสฺสนฺตโร ราชา      สิวิรฏฺเ€ ปสาสตุ ฯ     
<span class="LineNumber"> 002 </span>	[๑๒๓๗] น เทว มยฺหํ วจนา         เอหิติ สิวิสุตฺตโม      
<span class="LineNumber"> 003 </span>		สยเมว เทโว คนฺตฺวาน      สิฺจ โภเคหิ อตฺรชํ ฯ   
<span class="LineNumber"> 004 </span>	[๑๒๓๘] ตโต เสนาปตึ ราชา        สฺชโย อชฺฌภาสถ   
<span class="LineNumber"> 005 </span>		อตฺถี อสฺสา รถา ปตฺติ       เสนา สนฺนาหยนฺตุ นํ    
<span class="LineNumber"> 006 </span>		เนคมา จ มํ อเนฺวนฺตุ       พฺราหฺมณา จ ปุโรหิตา    
<span class="LineNumber"> 007 </span>		ตโต สฏฺ€ี สหสฺสานิ         โยธิโน จารุทสฺสนา     
<span class="LineNumber"> 008 </span>		ขิปฺปมายนฺตุ สนฺนทฺธา        นานาวณฺเณหิลงฺกตา ฯ   
<span class="LineNumber"> 009 </span>		นีลวตฺถธราเนเก ๑        ปีตาเนเก นิวาสิตา       
<span class="LineNumber"> 010 </span>		อฺเ โลหิตอุณฺหีสา         สุทฺธาเนเก นิวาสิตา    
<span class="LineNumber"> 011 </span>		ขิปฺปมายนฺตุ สนฺนทฺธา        นานาวณฺเณหิลงฺกตา ฯ   
<span class="LineNumber"> 012 </span>		หิมวา ยถา คนฺธโร         ปพฺพโต คนฺธมาทโน        
<span class="LineNumber"> 013 </span>		นานารุกฺเขหิ สฺฉนฺโน       มหาภูตคณาลโย ฯ       
<span class="LineNumber"> 014 </span>		โอสเธหิ จ ทิพฺเพหิ         ทิสา ภาติ ปวาติ จ     
<span class="LineNumber"> 015 </span>		ขิปฺปมายนฺตุ สนฺนทฺธา        ทิสา ภนฺตุ ปวนฺตุ จ ฯ    
<span class="LineNumber"> 016 </span>		ตโต นาคสหสฺสานิ          โยชยนฺตุ จตุทฺทส        
<span class="LineNumber"> 017 </span>		สุวณฺณกจฺเฉ มาตงฺเค        เหมกปฺปนิวาสเส ๒ ฯ   
<span class="LineNumber"> 018 </span>		อารุเฬฺห ๓ คามณีเยภิ      โตมรงฺกุสปาณิภิ       
<span class="LineNumber"> 019 </span>		ขิปฺปมายนฺตุ สนฺนทฺธา        หตฺถิกฺขนฺเธหิ ทสฺสิตา ฯ   
<span class="LineNumber"> 020 </span>		ตโต อสฺสสหสฺสานิ          โยชยนฺตุ จตุทฺทส       
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. นีลวณฺณธราเนเก ฯ   ๒ ม. สุวณฺณกจฺฉา มาตงฺคา เหมกปฺปนวาสสา ฯ   
<span class="LineNumber"> 022 </span>#๓ ม. อารุฬฺหา ฯ อปรํปิ อีทิสเมว ฯ    
