<span class="LineNumber"> 001 </span>			เสนาปติ ติทิเว วาสวสฺส    
<span class="LineNumber"> 002 </span>			โส โสมยาเคน มลํ วิหนฺตฺวา     
<span class="LineNumber"> 003 </span>			สุโภค เทวฺตโร อโหสิ ฯ   
<span class="LineNumber"> 004 </span>	[๗๖๘] อการยิ โลกมิมํ ปรฺจ    
<span class="LineNumber"> 005 </span>			ภาคีรถึ หิมวนฺตฺจ วิชฺฌํ ๑    
<span class="LineNumber"> 006 </span>			โย อิทฺธิมา เทววโร ยสสฺสี     
<span class="LineNumber"> 007 </span>			โสปิ ตทา อาทหิ ชาตเวทํ ฯ      
<span class="LineNumber"> 008 </span>			มาลาคิริ หิมวา โย จ วิชฺฌา ๒   
<span class="LineNumber"> 009 </span>			สุทสฺสโน นิสโภ กากเวรุ ๓     
<span class="LineNumber"> 010 </span>			เอเต จ อฺเ จ นคา มหนฺตา     
<span class="LineNumber"> 011 </span>			จิตฺยา กตา ยฺกเรภิ มาหุ ฯ   
<span class="LineNumber"> 012 </span>	[๗๖๙] อชฺฌายกํ มนฺตคุณูปปนฺนํ   
<span class="LineNumber"> 013 </span>			ตปสฺสินํ ยาจโยคีติธาหุ ๔     
<span class="LineNumber"> 014 </span>			ตีเร สมุทฺทสฺสุทกํ สชนฺตํ     
<span class="LineNumber"> 015 </span>			ตํ สาครชฺโฌหริ เตนเปยฺโย ฯ    
<span class="LineNumber"> 016 </span>	[๗๗๐] อายาควตฺถูนิ ปุถู ป€พฺยา      
<span class="LineNumber"> 017 </span>			สํวิชฺชนฺติ พฺราหฺมณา วาสวสฺส   
<span class="LineNumber"> 018 </span>			ปุริมํ ทิสํ ปจฺฉิมํ ทกฺขิณุตฺตรํ       
<span class="LineNumber"> 019 </span>			สํวิชฺชมานา ชนยนฺติ เวทํ ฯ    
<span class="LineNumber"> 020 </span>	[๗๗๑] กลีหิ ธีราน กตํ มคานํ   
<span class="LineNumber"> 021 </span>#๑ ม. คิชฺฌํ ฯ   ๒ ม. คิชฺโฌ ฯ   ๓ ม. กุเวรุ ฯ สี. ยุ. กากเนรุ ฯ   ๔ ม. ...     
<span class="LineNumber"> 022 </span>#โยโคติธาหุ ฯ สี. ยุ. ...ติจาห ฯ    
