<span class="LineNumber"> 001 </span>		กุโตหํ ทาสํ ทาสึ วา        อานยิสฺสามิ โภติยา    
<span class="LineNumber"> 002 </span>		อหํ โภตึ อุปฏฺ€ิสฺสํ          มา โภตี กุปฺปิตา อหุ ฯ    
<span class="LineNumber"> 003 </span>	[๑๑๒๘] เอหิ เต อหมกฺขิสฺสํ         ยถา เม วจนํ สุตํ     
<span class="LineNumber"> 004 </span>		เอส เวสฺสนฺตโร ราชา      วงฺเก วสติ ปพฺพเต ฯ     
<span class="LineNumber"> 005 </span>		ตํ ตฺวํ คนฺตฺวาน ยาจสฺสุ      ทาสํ ทาสิฺจ พฺราหฺมณ   
<span class="LineNumber"> 006 </span>		โส เต ทสฺสติ ยาจิโต       ทาสํ ทาสิฺจ ขตฺติโย ฯ   
<span class="LineNumber"> 007 </span>	[๑๑๒๙] ชิณฺโณหมสฺมิ ทุพฺพโล ๑      ทีโฆ จทฺธา สุทุคฺคโม     
<span class="LineNumber"> 008 </span>		มา โภตี ปริเทเวสิ         มา โภตี ๒ วิมนา อหุ   
<span class="LineNumber"> 009 </span>		อหํ โภตึ อุปฏฺ€ิสฺสํ          มา โภตี กุปฺปิตา อหุ ฯ    
<span class="LineNumber"> 010 </span>	[๑๑๓๐] ยถา อคนฺตฺวา สงฺคามํ       อยุทฺเธว ปราชิโต      
<span class="LineNumber"> 011 </span>		เอวเมว ตุวํ พฺรหฺเม        อคนฺตฺวาว ปราชิโต ฯ   
<span class="LineNumber"> 012 </span>		สเจ เม ทาสํ ทาสึ วา      นานยิสฺสสิ พฺราหฺมณ     
<span class="LineNumber"> 013 </span>		เอวํ พฺราหฺมณ ชานาหิ       น เต วจฺฉามิหํ ฆเร    
<span class="LineNumber"> 014 </span>		อมนาปนฺเต กริสฺสามิ        ตนฺเต ทุกฺขํ ภวิสฺสติ ฯ    
<span class="LineNumber"> 015 </span>		นกฺขตฺเต อุตุปุพฺเพสุ         ยทา มํ ทกฺขสิลงฺกตํ     
<span class="LineNumber"> 016 </span>		อฺเหิ สทฺธึ รมมานํ        ตนฺเต ทุกฺขํ ภวิสฺสติ ฯ   
<span class="LineNumber"> 017 </span>		อทสฺสเนน มยฺหนฺเต         ชิณฺณสฺส ปริเทวโต      
<span class="LineNumber"> 018 </span>		ภิยฺโย วงฺกา ปลิตา จ       พหู เหสฺสนฺติ พฺราหฺมณ ฯ   
<span class="LineNumber"> 019 </span>	[๑๑๓๑] ตโต โส พฺราหฺมโณ ภีโต     พฺราหฺมณิยา วสานุโค    
<span class="LineNumber"> 020 </span>		อฏฺฏิโต กามราเคน         พฺราหฺมณึ เอตทพฺรวิ ฯ   
<span class="LineNumber"> 021 </span>#๑ สี. ยุ. อพโล ฯ     ๒ ม. มา จ ตวํ ฯ    
