			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	วิเวกกาโม โลกคฺโค    	หิมวนฺตํ อุปาคมิ ฯ 
	อชฺโฌคเหตฺวา หิมวนฺตํ ๑  สุเมโธ โลกนายโก 
	ปลฺลงฺกํ อาภุชิตฺวาน     	นิสีทิ ปุริสาสโภ ๒ ฯ 
	สมาธึ โส สมาปนฺโน    	สุเมโธ โลกนายโก 
	สตฺตรตฺตินฺทิวํ พุทฺโธ     	นิสีทิ ปุริสุตฺตโม ฯ 
	ขาริกาชํ ๓ คเหตฺวาน   	วนมชฺโฌคหึ อหํ 
	ตตฺถทฺทสาสึ สมฺพุทฺธํ     โอฆติณฺณมนาสวํ ฯ 
	สมฺมชฺชนึ คเหตฺวาน     	สมฺมชฺชิตฺวาน อสฺสมํ 
	จตุทณฺเฑ €เปตฺวาน     	อกาสึ มณฺฑปํ ตทา ฯ 
	สาลปุปฺผํ คเหตฺวาน     	มณฺฑปํ ฉาทยึ อหํ 
	ปสนฺนจิตฺโต สุมโน     	อวนฺทึ โลกนายกํ ๔ ฯ 
#๑ ม. ยุ. หิมวํ ฯ ๒ ม. ยุ. ปุริสุตฺตโม ฯ  ๓ ม. ขาริภารํ ฯ อิโต ปรํ 
#อีทิสเมว ฯ ๔ ม. ยุ. อภิวนฺทึ ตถาคตํ ฯ 
	ยํ วทนฺติ สุเมโธติ     ภูริปฺํ สุเมธสํ 
	ภิกฺขุสงฺเฆ นิสีทิตฺวา     อิมา คาถา อภาสถ ฯ 
	พุทฺธสฺส คิรมฺาย     สพฺเพ เทวา สมาคมม 
	อสํสยํ พุทฺธเสฏฺโ€     ธมฺมํ เทเสติ จกฺขุมา ฯ 
	สุเมโธ นาม สมฺพุทฺโธ    อาหุตีนํ ปฏิคฺคโห 
	เทวสงฺเฆ นิสีทิตฺวา     อิมา คาถา อภาสถ ฯ 
	โย เม สตฺตาหํ มณฺฑปํ    ธารยิ สาลฉาทนํ ๑ 
	ตมหํ กิตฺตยิสฺสามิ      สุณาถ มม ภาสโต ฯ 
	เทวภูโต มนุสฺโส วา    เหมวณฺโณ ภวิสฺสติ 
	ปหูตโภโค หุตฺวาน     กามโภคี ภวิสฺสติ ฯ 
	สฏฺ€ี นาคสหสฺสานิ     สพฺพาลงฺการภูสิตา 
	สุวณฺณกจฺฉา มาตงฺคา    เหมกปฺปนิวาสสา ๒ ฯ 
	อารุฬฺหา คามณีเยภิ     โตมรงฺกุสปาณิภิ 
	สายํ ปาโต อุปฏฺ€านํ    อาคจฺฉิสฺสนฺติมํ นรํ ฯ 
	เตหิ นาเคหิ ปริวุโต    รมิสฺสติ อยํ นโร 
	สฏฺ€ี อสฺสสหสฺสานิ     สพฺพาลงฺการภูสิตา ฯ 
	อาชานียา จ ๓ ชาติยา   สินฺธวา สีฆพาหนา 
	อารุฬฺหา คามณีเยภิ     อินฺทิยาจาปธาริภิ ฯ 
	ปริวาเรสฺสนฺติมํ นิจฺจํ    พุทฺธปูชายิทํ ผลํ 
	สฏฺ€ี รถสหสฺสานิ      สพฺพาลงฺการภูสิตา ฯ 
#๑ ม. ยุ. สาลฉาทิตํ ฯ  ๒ ม. เหมกปฺปนวาสสา ฯ อิโต ปรํ อีทิสเมว ฯ 
#๓ ม. ยุ. ว ฯ 
	ทีปา อโถปิ เวยฺยคฺฆา    สนฺนทฺธา อุสฺสิตทฺธชา 
	อารุฬฺหา คามณีเยภิ     จาปหตฺเถหิ จมฺมิภิ ๑ ฯ 
	ปริวาเรสฺสนฺติมํ นิจฺจํ    พุทฺธปูชายิทํ ผลํ 
	สฏฺ€ี คามสหสฺสานิ     ปริปุณฺณานิ สพฺพโส ฯ 
	ปหูตธนธฺานิ       สุสมิทฺธานิ สพฺพโส 
