<span class="LineNumber"> 001 </span>ยนฺตํ    ปุริสถาเมน   ปุริสวิริเยน   ปุริสปรกฺกเมน   ปตฺตพฺพํ   น   ตํ  
<span class="LineNumber"> 002 </span>อปาปุณิตฺวา    วิริยสฺส    สณฺ€านํ   ภวิสฺสตีติ   ฯ   สทฺธสฺส   ภิกฺขเว  
<span class="LineNumber"> 003 </span>สาวกสฺส   สตฺถุ   สาสเน  ปริโยคยฺห  วตฺตโต  ทฺวินฺนํ  ผลานํ  อฺตรํ  
<span class="LineNumber"> 004 </span>ผลํ    ปาฏิกงฺขํ   ทิฏฺเ€ว   ธมฺเม   อฺา   สติ   วา   อุปาทิเสเส  
<span class="LineNumber"> 005 </span>อนาคามิตาติ ฯ  
<span class="LineNumber"> 006 </span>     อิทมโวจ    ภควา    อตฺตมนา   เต   ภิกฺขู   ภควโต   ภาสิตํ  
<span class="LineNumber"> 007 </span>อภินนฺทุนฺติ ฯ  
<span class="LineNumber"> 008 </span>                  กีฏาคิริสุตฺตํ นิฏฺ€ิตํ ทสมํ ฯ  
<span class="LineNumber"> 009 </span>                 ภิกฺขุวคฺโค นิฏฺ€ิโต ทุติโย ฯ  
<span class="LineNumber"> 010 </span>                       ____________  
<span class="LineNumber"> 011 </span>                    ตสฺส วคฺคสฺส อุทฺทานํ  
<span class="LineNumber"> 012 </span>       กุฺชรราหุลสสฺสตโลโก ๑ มาลุงฺกฺยปุตฺโต จ ภทฺทาลินาโม  
<span class="LineNumber"> 013 </span>       ทิชขุทฺทสหมฺปติยาจนา นาฬกีปทรคิรินาโม อสโม ปวโร  
<span class="LineNumber"> 014 </span>                     ทุติโย วรวคฺโค ฯ  
<span class="LineNumber"> 015 </span>                       __________  
<span class="LineNumber"> 016 </span>#๑ ม. กุฺชโร ราหุโล ยสฺส สตฺถุสฺส โลกา  
<span class="LineNumber"> 017 </span>#     มาลุกฺยปุตฺตตถาภทฺทาลินามานิ  
<span class="LineNumber"> 018 </span>#     ปฺจนฺนํ สหมฺปติยาจนาถนาฬิ  
<span class="LineNumber"> 019 </span>#     กีฏาคิริ นาม อสโม ปวโร ฯ  
<span class="LineNumber"> 020 </span>#    		 ทุติโย วรวคฺโค  
<span class="LineNumber"> 021 </span>#   	  ภิกฺขุวคฺโค นิฏฺ€ิโต ฯ  
