<span class="LineNumber"> 001 </span>		         ๔. โสมมิตตเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตชี้โทษความเกียจคร้าน  
<span class="LineNumber"> 003 </span>	[๒๗๑] เต่าตาบอดเกาะขอนไม้เล็กๆ จมลงไปในห้วงน้ำใหญ่ ฉันใด กุลบุตร  
<span class="LineNumber"> 004 </span>		อาศัยคนเกียจคร้านดำรงชีพ ย่อมจมลงในสังสารวัฏ ฉันนั้น เพราะฉะนั้น  
<span class="LineNumber"> 005 </span>		บุคคลพึงเว้นคนเกียจคร้านผู้มีความเพียรเลวทรามเสีย ควรอยู่ร่วมกับ  
<span class="LineNumber"> 006 </span>		บัณฑิตทั้งหลายผู้สงัดเป็นอริยะ มีใจเด็ดเดี่ยว ผู้เพ่งฌาน มีความเพียร  
<span class="LineNumber"> 007 </span>		อันปรารภแล้วเป็นนิตย์.  
<span class="LineNumber"> 008 </span>		         ๕. สัพพมิตตเถรคาถา  
<span class="LineNumber"> 009 </span>		          สุภาษิตเกี่ยวกับคน  
<span class="LineNumber"> 010 </span>	[๒๗๒] คนเกี่ยวข้องในคน คนยินดีกะคน คนถูกคนเบียดเบียน และคนเบียด  
<span class="LineNumber"> 011 </span>		เบียนคน ก็จักต้องการอะไรกับคนหรือกับสิ่งที่คนทำให้เกิดแล้วแก่คน  
<span class="LineNumber"> 012 </span>		เล่า ควรละคนที่เบียดเบียนคนเป็นอันมากไปเสีย.  
<span class="LineNumber"> 013 </span>		         ๖. มหากาลเถรคาถา  
<span class="LineNumber"> 014 </span>		           สุภาษิตชี้โทษอุปธิ  
<span class="LineNumber"> 015 </span>	[๒๗๓] หญิงชื่อกาฬี มีร่างกายใหญ่ ดำดังกา หักขาซ้ายขาขวา แขนซ้ายแขนขวา  
<span class="LineNumber"> 016 </span>		และทุบศีรษะของซากศพ ให้มันสมองไหลออกดังหม้อทธิแล้ววางไว้  
<span class="LineNumber"> 017 </span>		ตามเดิม นั่งอยู่ ผู้ใดแลไม่รู้แจ้งเป็นคนเขลา ก่อให้เกิดกิเลส ผู้นั้น  
<span class="LineNumber"> 018 </span>		ย่อมเข้าถึงทุกข์ร่ำไป เพราะฉะนั้น บุคคลรู้ว่าอุปธิเป็นเหตุเกิดทุกข์  
<span class="LineNumber"> 019 </span>		จึงไม่ควรก่อกิเลสให้เกิด เราอย่าถูกเขาทุบศีรษะนอนอยู่อย่างนี้อีกต่อไป.  
<span class="LineNumber"> 020 </span>		          ๗. ติสสเถรคาถา  
<span class="LineNumber"> 021 </span>		        สุภาษิตชี้โทษลาภสักการะ  
<span class="LineNumber"> 022 </span>	[๒๗๔] ภิกษุศีรษะโล้น ครองผ้าสังฆาฏิ ได้ข้าว น้ำ ผ้า และที่นอน ที่นั่ง  
<span class="LineNumber"> 023 </span>		ย่อมชื่อว่าได้ข้าศึกไว้มาก ภิกษุรู้โทษในลาภสักการะว่าเป็นภัยอย่างนี้แล้ว  
<span class="LineNumber"> 024 </span>		ควรเป็นผู้มีลาภน้อย มีจิตไม่ชุ่มด้วยราคะ มีสติงดเว้นความยินดีในลาภ.  
