<span class="LineNumber"> 001 </span>		         เถรีคาถา เอกกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในเอกกนิบาต  
<span class="LineNumber"> 003 </span>		            ๑. เถรีคาถา  
<span class="LineNumber"> 004 </span>		         สุภาษิตสอนการนุ่งห่ม  
<span class="LineNumber"> 005 </span>	[๔๐๒] ได้ยินว่าภิกษุณีเถรีรูปหนึ่งผู้ไม่ปรากฏชื่อ ได้ภาษิตคาถาไว้อย่างนี้ว่า  
<span class="LineNumber"> 006 </span>		ดูกรพระเถรี ท่านจงทำไตรจีวรด้วยท่อนผ้า แล้วนุ่งห่มให้สบายเถิด  
<span class="LineNumber"> 007 </span>		เพราะว่าราคะของท่านสงบระงับแล้ว ดุจน้ำผักดองอันแห้งในหม้อ  
<span class="LineNumber"> 008 </span>		ฉะนั้น.  
<span class="LineNumber"> 009 </span>		          ๒. มุตตาเถรีคาถา  
<span class="LineNumber"> 010 </span>		     พระพุทธโอวาทสอนนางมุตตาเถรี  
<span class="LineNumber"> 011 </span>	[๔๐๓] ได้ยินว่าพระผู้มีพระภาค ทรงกล่าวสอนนางมุตตาสิกขมานาเนืองๆ ด้วยพระคาถา  
<span class="LineNumber"> 012 </span> นี้ อย่างนี้ว่า  
<span class="LineNumber"> 013 </span>		ดูกรนางมุตตา เธอจงเปลื้องจิตจากกิเลสเครื่องประกอบทั้งหลาย ดุจ  
<span class="LineNumber"> 014 </span>		พระจันทร์ถูกราหูจับแล้วพ้นจากเครื่องเศร้าหมอง ฉะนั้น เธอมีจิตหลุด  
<span class="LineNumber"> 015 </span>		พ้นแล้ว จงไม่มีหนี้บริโภคก้อนข้าวเถิด.  
<span class="LineNumber"> 016 </span>		          ๓. ปุณณาเถรีคาถา  
<span class="LineNumber"> 017 </span>		     พระพุทธโอวาทสอนนางปุณณาเถรี  
<span class="LineNumber"> 018 </span>	[๔๐๔] ดูกรนางปุณณา เธอจงบริบูรณ์ด้วยธรรมทั้งหลาย เหมือนพระจันทร์  
<span class="LineNumber"> 019 </span>		ในวันเพ็ญ ฉะนั้น เธอจงทำลายกองแห่งความมืดด้วยปัญญาอันบริบูรณ์  
<span class="LineNumber"> 020 </span>		เถิด.  
