<span class="LineNumber"> 001 </span>		         ๒. เสริสสกเปตวัตถุ  
<span class="LineNumber"> 002 </span>	[๑๒๒] ขอท่านทั้งหลายจงฟังคำเจรจาของเทวดา และพวกพ่อค้า ฯลฯ (พึงดูใน  
<span class="LineNumber"> 003 </span>		เรื่องที่ ๑๐ แห่งสุนิกขิตตวรรคที่ ๗ ในวิมานวัตถุ)  
<span class="LineNumber"> 004 </span>		        จบ เสริสสกเปตวัตถุที่ ๒  
<span class="LineNumber"> 005 </span>		          ๓. นันทิกาเปตวัตถุ  
<span class="LineNumber"> 006 </span>		    ว่าด้วยบุพกรรมของนางนันทิกาเปรต  
<span class="LineNumber"> 007 </span>	[๑๒๓] มีพระราชาพระองค์หนึ่ง ทรงพระนามว่าปิงคละเป็นใหญ่ในสุรัฏฐประเทศ  
<span class="LineNumber"> 008 </span>		เสด็จไปเฝ้าเจ้าพระโมริยะแล้ว กลับมาสู่สุรัฏฐประเทศ เสด็จมาถึงที่มี  
<span class="LineNumber"> 009 </span>		เปือกตม ในเวลาเที่ยงซึ่งเป็นเวลาร้อนทอดพระเนตรเห็นทางอันรื่นรมย์  
<span class="LineNumber"> 010 </span>		เป็นทางที่เปรตเนรมิตไว้ จึงตรัสบอกนายสารถีว่า ทางนี้น่ารื่นรมย์ เป็น  
<span class="LineNumber"> 011 </span>		ทางปลอดภัย มีความสวัสดี ไม่มีอุปัทวันตราย ดูกรนายสารถี ท่านจง  
<span class="LineNumber"> 012 </span>		ตรงไปทางนี้แหละ เมื่อเราไปโดยทางนี้ จักถึงเขตเมืองสุรัฏฐะเร็วทีเดียว  
<span class="LineNumber"> 013 </span>		พระเจ้าสุรัฏฐะได้เสด็จไปโดยทางนั้น พร้อมด้วยจตุรงคเสนา บุรุษคน  
<span class="LineNumber"> 014 </span>		หนึ่งสะดุ้งตกใจกลัวได้กราบทูลพระเจ้าสุรัฏฐ์ว่า พวกเราเดินทางผิด  
<span class="LineNumber"> 015 </span>		เป็นทางน่ากลัวขนพองสยองเกล้า เพราะทางปรากฏเฉพาะข้างหน้า  
<span class="LineNumber"> 016 </span>		แต่ข้างหลังไม่ปรากฏ พวกเราเดินทางผิดเสียแล้ว พวกเราเห็นจะเดิน  
<span class="LineNumber"> 017 </span>		มาใกล้สำนักพวกอมนุษย์ กลิ่นอมนุษย์ฟุ้งไป ข้าพระองค์ได้ยินเสียงอัน  
<span class="LineNumber"> 018 </span>		พิลึกน่าสะพึงกลัว พระเจ้าสุรัฏฐ์ทรงสะดุ้งพระทัย ตรัสกะนายสารถีว่า  
<span class="LineNumber"> 019 </span>		พวกเราเดินทางผิดเสียแล้ว เป็นทางน่ากลัวขนพองสยองเกล้า เพราะทาง  
<span class="LineNumber"> 020 </span>		ปรากฏเฉพาะข้างหน้า แต่ข้างหลังไม่ปรากฏ พวกเราเดินทางผิด พวก  
<span class="LineNumber"> 021 </span>		เราเห็นจะเดินมาใกล้สำนักพวกอมนุษย์ กลิ่นอมนุษย์ย่อมฟุ้งไป เราได้  
<span class="LineNumber"> 022 </span>		ยินเสียงอันน่าสะพึงกลัว แล้วเสด็จขึ้นสู่คอช้าง ทอดพระเนตรไปใน  
<span class="LineNumber"> 023 </span>		ทิศทั้ง ๔ ได้ทรงเห็นต้นไทรต้นหนึ่ง มีร่มเงาชิดสนิทดี เขียวชอุ่มดุจสี  
<span class="LineNumber"> 024 </span>		เมฆมีสีและสัณฐานคล้ายเมฆรับสั่งกะนายสารถีว่า ป่าใหญ่เขียวชอุ่มดุจ  
<span class="LineNumber"> 025 </span>		สีเมฆ มีสีและสัณฐาณคล้ายเมฆปรากฏอยู่นั่นใช่ไหม?  
