<span class="LineNumber"> 001 </span>		         เถรีคาถา สัตตกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในสัตตกนิบาต  
<span class="LineNumber"> 003 </span>		         ๑. อุตตราเถรีคาถา  
<span class="LineNumber"> 004 </span>		     คาถาสุภาษิตของนางอุตตราเถรี  
<span class="LineNumber"> 005 </span>	พระปฏาจาราเถรีกล่าวว่า  
<span class="LineNumber"> 006 </span>	[๔๕๙] มาณพทั้งหลายพากันถือสากซ้อมข้าวอยู่ ย่อมหาทรัพย์มาเลี้ยงดูบุตร  
<span class="LineNumber"> 007 </span>		ภรรยาฉันใด ท่านทั้งหลายก็ฉันนั้น จงบำเพ็ญเพียรในคำสั่งสอนของ  
<span class="LineNumber"> 008 </span>		พระพุทธเจ้า ที่เป็นเหตุให้ผู้ทำไม่เดือดร้อนในภายหลัง ท่านทั้งหลาย  
<span class="LineNumber"> 009 </span>		จงรีบล้างเท้าแล้วนั่ง ณ ที่ควรข้างหนึ่ง จงเข้าไปตั้งจิตไว้ให้มีอารมณ์  
<span class="LineNumber"> 010 </span>		เดียวตั้งมั่นด้วยดีแล้ว พิจารณาสังขารทั้งหลายโดยความเป็นของแปร  
<span class="LineNumber"> 011 </span>		ปรวน และโดยความเป็นของไม่ใช่ตน.  
<span class="LineNumber"> 012 </span>	พระอุตตราเถรีกล่าวว่า  
<span class="LineNumber"> 013 </span>		เราได้ฟังคำพร่ำสอนของพระปฏาจาราเถรีนั้นแล้ว ล้างเท้าเข้าไปนั่ง ณ  
<span class="LineNumber"> 014 </span>		ที่ควรแห่งหนึ่ง ในปฐมยามแห่งราตรี เราก็ระลึกชาติก่อนได้ ในมัชฌิม  
<span class="LineNumber"> 015 </span>		ยามแห่งราตรี ได้ชำระทิพยจักษุให้หมดจด ในปัจฉิมยามแห่งราตรี  
<span class="LineNumber"> 016 </span>		ได้ทำลายกองแห่งความมืดได้แล้ว เราได้บรรลุวิชชา ๓ จึงลุกจากอาสนะ  
<span class="LineNumber"> 017 </span>		ในภายหลังเราได้ทำตามคำพร่ำสอนของท่านแล้ว ดิฉันเป็นผู้มีวิชชา ๓  
<span class="LineNumber"> 018 </span>		ไม่มีอาสวะ จักห้อมล้อมท่านอยู่ ดุจเทวดาชาวดาวดึงส์ พากันห้อมล้อม  
<span class="LineNumber"> 019 </span>		ท้าวสักกะผู้ชนะสงครามมาแล้ว ฉะนั้น.  
<span class="LineNumber"> 020 </span>		          ๒. จาลาเถรีคาถา  
<span class="LineNumber"> 021 </span>		      คาถาสุภาษิตของนางจาลาเถรี  
<span class="LineNumber"> 022 </span>	พระจาลาเถรีกล่าว  
<span class="LineNumber"> 023 </span>	[๔๖๐] เราเป็นภิกษุณีผู้มีอินทรีย์อันเจริญแล้ว เข้าไปตั้งสติไว้มั่น ได้แทงตลอด  
<span class="LineNumber"> 024 </span>		สันตบทอันเป็นเครื่องเข้าไประงับสังขารเป็นสุข.  
