<span class="LineNumber"> 001 </span>		          ๕. สุนาคเถรคาถา  
<span class="LineNumber"> 002 </span>		      สุภาษิตเกี่ยวกับการปฏิบัติธรรม  
<span class="LineNumber"> 003 </span>	[๒๒๒] ผู้ฉลาดในการถือเอา ซึ่งนิมิตแห่งภาวนาจิตเสวยรสแห่งวิเวก เพ่งฌาน  
<span class="LineNumber"> 004 </span>		ฉลาดในการรักษากัมมัฏฐาน มีสติตั้งมั่น พึงบรรลุนิรามิสสุขอย่าง  
<span class="LineNumber"> 005 </span>		แน่นอน.  
<span class="LineNumber"> 006 </span>		          ๖. นาคิตเถรคาถา  
<span class="LineNumber"> 007 </span>		      สุภาษิตเกี่ยวกับทางไปนิพพาน  
<span class="LineNumber"> 008 </span>	[๒๒๓] ในลัทธิแห่งเดียรถีร์ภายนอกพระศาสนานี้ ย่อมไม่มีทางไปสู่นิพพาน  
<span class="LineNumber"> 009 </span>		เหมือนอริยอัฏฐังคิกมรรคนี้เลย พระผู้มีพระภาคผู้เป็นบรมครู ทรงพร่ำ  
<span class="LineNumber"> 010 </span>		สอนภิกษุสงฆ์ด้วยพระองค์เอง เหมือนดังทรงแสดงผลมะขามป้อมในฝ่า  
<span class="LineNumber"> 011 </span>		พระหัตถ์ ฉะนั้น.  
<span class="LineNumber"> 012 </span>		          ๗. ปวิฏฐเถรคาถา  
<span class="LineNumber"> 013 </span>		     สุภาษิตเกี่ยวกับการเห็นเบญจขันธ์  
<span class="LineNumber"> 014 </span>	[๒๒๔] เราเห็นเบญจขันธ์ตามความจริงได้แล้ว ทำลายภพทั้งปวงได้แล้ว ชาติ  
<span class="LineNumber"> 015 </span>		สงสารสิ้นแล้ว บัดนี้ ภพใหม่ไม่มี.  
<span class="LineNumber"> 016 </span>		           ๘. อัชชุนคาถา  
<span class="LineNumber"> 017 </span>		     สุภาษิตเกี่ยวกับการยกคนพ้นกิเลส  
<span class="LineNumber"> 018 </span>	[๒๒๕] เราอาจยกตนจากน้ำ คือ กิเลส ขึ้นบนบกคือนิพพานได้ เหมือนคนที่ถูก  
<span class="LineNumber"> 019 </span>		ห้วงน้ำใหญ่พัดไปแล้ว ยกตนขึ้นจากน้ำฉะนั้น เราแทงตลอดสัจจะ  
<span class="LineNumber"> 020 </span>		ทั้งหลายแล้ว.  
<span class="LineNumber"> 021 </span>		         ๙. เทวสภเถรคาถา  
<span class="LineNumber"> 022 </span>		       สุภาษิตเกี่ยวกับการพ้นกิเลส  
<span class="LineNumber"> 023 </span>	[๒๒๖] กามราคะเพียงดังเปือกต้ม และฉันทราคะเพียงดังหล่ม เราข้ามพ้นแล้ว  
<span class="LineNumber"> 024 </span>		เราเว้นทิฏฐิราคะเพียงดังบาดาลแล้ว เราพ้นจากโอฆะและกิเลสเครื่อง  
<span class="LineNumber"> 025 </span>		ร้อยกรอง ทั้งกำจัดมานะหมดสิ้นแล้ว. 
