<span class="LineNumber"> 001 </span>		           กรณียวิมานที่ ๑  
<span class="LineNumber"> 002 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในกรณียวิมาน  
<span class="LineNumber"> 003 </span>	พระมหาโมคคัลลานเถระได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๕๖]  วิมานของท่านนี้สูงมาก ทั้งยาวและกว้าง ๑๒ โยชน์ มียอด ๗๐๐  
<span class="LineNumber"> 005 </span>		ยอด มีเสาล้วนแล้วด้วยแก้วมณี ฯลฯ และมีรัศมีสว่างไสวไปทั่ว  
<span class="LineNumber"> 006 </span>		ทุกทิศอย่างนี้ เพราะบุญกรรมอะไร?  
<span class="LineNumber"> 007 </span>		เทพบุตรนั้น อันพระมหาโมคคัลลานเถระถามแล้ว มีความปลาบ  
<span class="LineNumber"> 008 </span>		ปลื้มใจ จึงพยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า บุญทั้งหลาย  
<span class="LineNumber"> 009 </span>		อันบัณฑิตผู้รู้แจ้ง พึงทำในพระพุทธเจ้าทั้งหลายผู้ปฏิบัติชอบ ซึ่งเป็น  
<span class="LineNumber"> 010 </span>		เขตที่บุคคลให้ทานแล้วมีผลมาก พระพุทธเจ้าเสด็จจากป่ามาสู่บ้าน  
<span class="LineNumber"> 011 </span>		เพื่อประโยชน์แก่ข้าพเจ้าโดยแท้ ข้าพเจ้ายังจิตให้เลื่อมใส ในพระ  
<span class="LineNumber"> 012 </span>		พุทธเจ้าพระองค์นั้น จึงได้เกิดในดาวดึงส์ ข้าพเจ้ามีวรรณะงาม  
<span class="LineNumber"> 013 </span>		เช่นนี้เพราะบุญกรรมนั้น ฯลฯ และมีรัศมีสว่างไสวทั่วทุกทิศอย่างนี้  
<span class="LineNumber"> 014 </span>		เพราะบุญกรรมนั้น.  
<span class="LineNumber"> 015 </span>		         จบ กรณียวิมานที่ ๖.  
<span class="LineNumber"> 016 </span>		           กรณียวิมานที่ ๒  
<span class="LineNumber"> 017 </span>		  ว่าด้วยผลบุญที่ทำให้ไปเกิดในกรณียวิมาน  
<span class="LineNumber"> 018 </span>	พระมหาโมคคัลลานเถระได้ถามเทพบุตรตนหนึ่งว่า  
<span class="LineNumber"> 019 </span>	[๕๗] วิมานของท่านนี้สูงมาก ทั้งยาวและกว้าง ๑๒ โยชน์ มียอด ๗๐๐  
<span class="LineNumber"> 020 </span>		ยอด มีเสาล้วนแล้วด้วยแก้วมณี ฯลฯ และมีรัศมีสว่างไสวไปทั่ว  
<span class="LineNumber"> 021 </span>		ทุกทิศอย่างนี้ เพราะบุญกรรมอะไร?  
<span class="LineNumber"> 022 </span>		เทพบุตรนั้น อันพระมหาโมคคัลลานเถระถามแล้ว มีความปลาบ  
<span class="LineNumber"> 023 </span>		ปลื้มใจ จึงพยากรณ์ปัญหาแห่งผลกรรมที่ถูกถามนั้นว่า บุญทั้งหลาย  
<span class="LineNumber"> 024 </span>		อันบัณฑิตรู้แจ้งพึงกระทำในภิกษุผู้ปฏิบัติชอบ ซึ่งเป็นเขตที่บุคคลให้  
<span class="LineNumber"> 025 </span>		ทานแล้วมีผลมาก ภิกษุทั้งหลายจากป่ามาสู่บ้าน เพื่อประโยชน์  
