<span class="LineNumber"> 001 </span>		         เถรคาถา สัตตกนิบาต  
<span class="LineNumber"> 002 </span>		    ว่าด้วยคาถาสุภาษิต ในสัตตกนิบาต  
<span class="LineNumber"> 003 </span>		        ๑. สุนทรสมุททเถรคาถา  
<span class="LineNumber"> 004 </span>		     คาถาสุภาษิตของพระสุนทรสมุทร  
<span class="LineNumber"> 005 </span>	[๓๖๑] หญิงแพศยาผู้ประดับประดาร่างกาย นุ่งห่มผ้าใหม่อันงามทัดทรงดอก  
<span class="LineNumber"> 006 </span>		ไม้ ลูบไล้ด้วยเครื่องหอม เท้าย้อมด้วยสีแดง สวมรองเท้า  
<span class="LineNumber"> 007 </span>		ทอง ยืนประคองอัญชลีอยู่ข้างหน้า กล่าวเล้าโลมเราด้วยถ้อยคำ  
<span class="LineNumber"> 008 </span>		อันอ่อนหวานว่า ท่านเป็นผู้บรรพชิตหนุ่ม ขอจงเชื่อฟังคำของดิฉัน ขอ  
<span class="LineNumber"> 009 </span>		เชิญท่านสึกออกมาบริโภคกามอันเป็นของมนุษย์เถิด ดิฉันจักมอบ  
<span class="LineNumber"> 010 </span>		ทรัพย์สมบัติอันให้เกิดความปลื้มใจแก่ท่าน ดิฉันขอให้สัจปฏิญาณแก่  
<span class="LineNumber"> 011 </span>		ท่านว่า ดิฉันจักเป็นภรรยา ปฏิบัติท่าน เหมือนพราหมณ์บูชาไฟฉะนั้น  
<span class="LineNumber"> 012 </span>		เมื่อใดเราทั้งสองแก่เฒ่าจนถึงถือไม้เท้า เมื่อนั้น เราทั้งสองจึงค่อยบวช  
<span class="LineNumber"> 013 </span>		เราทั้งสองถือเอาชัยในโลกทั้งสองก่อนเถิด เราเห็นหญิงแพศยาคนนั้น  
<span class="LineNumber"> 014 </span>		ผู้ตบแต่งร่างกาย นุ่งห่มผ้าใหม่อันงามดีมาทำอัญชลี พูดจาเล้า  
<span class="LineNumber"> 015 </span>		โลมเรา เหมือนกับบ่วงมัจจุราชอันธรรมชาติดักไว้ ลำดับนั้น  
<span class="LineNumber"> 016 </span>		โยนิโสมนสิการบังเกิดขึ้นแก่เรา เราได้เห็นโทษของสังขารแล้ว เกิด  
<span class="LineNumber"> 017 </span>		ความเบื่อหน่าย ลำดับนั้น จิตของเราก็หลุดพ้นจากกิเลส ขอท่านจง  
<span class="LineNumber"> 018 </span>		เห็นคุณวิเศษของพระธรรมอย่างนี้เถิด บัดนี้ เราได้บรรลุวิชชา ๓ แล้ว  
<span class="LineNumber"> 019 </span>		ได้ทำตามคำสั่งสอนของพระพุทธเจ้าเสร็จแล้ว.  
<span class="LineNumber"> 020 </span>		         ๒. ลกุณฏกเถรคาถา  
<span class="LineNumber"> 021 </span>		     คาถาสุภาษิตของพระลกุณฏกเถระ  
<span class="LineNumber"> 022 </span>	[๓๖๒] ภัททิยภิกษุอยู่ ณ อัมพาฏการามอันสวยงามในชัฏแห่งป่า ได้ถอนตัณหา  
<span class="LineNumber"> 023 </span>		พร้อมทั้งรากขึ้นแล้ว เป็นผู้เจริญด้วยคุณมีศีลเป็นต้น เพ่งฌานอยู่ใน  
