<span class="LineNumber"> 001 </span>		          ๓. ปูตีมุขเปตวัตถุ  
<span class="LineNumber"> 002 </span>		     ว่าด้วยบุพกรรมของเปรตปากเน่า  
<span class="LineNumber"> 003 </span>	ท่านพระนารทะถามเปรตตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๘๘] ท่านมีผิวพรรณงามดังทิพย์ ยืนอยู่ในอากาศ แต่ปากของท่านมีกลิ่น  
<span class="LineNumber"> 005 </span>		เหม็น หมู่หนอนพากันมาไชชอนอยู่ เมื่อก่อนท่านทำกรรมอะไรไว้?  
<span class="LineNumber"> 006 </span>	เปรตนั้นตอบว่า  
<span class="LineNumber"> 007 </span>		เมื่อก่อนข้าพเจ้าเป็นสมณะลามก มีวาจาชั่ว สำรวมกายเป็นปกติ ไม่  
<span class="LineNumber"> 008 </span>		สำรวมปาก ผิวพรรณดังทองข้าพเจ้าได้แล้ว เพราะพรหมจรรย์นั้น แต่  
<span class="LineNumber"> 009 </span>		ปากของข้าพเจ้าเหม็นเน่าเพราะกล่าววาจาส่อเสียด ข้าแต่ท่านพระนารทะ  
<span class="LineNumber"> 010 </span>		รูปของข้าพเจ้านี้ท่านเห็นเองแล้ว ท่านผู้ฉลาดอนุเคราะห์กล่าวไว้ว่า  
<span class="LineNumber"> 011 </span>		ท่านอย่าพูดส่อเสียดและอย่าพูดมุสา ถ้าท่านละคำส่อเสียดและคำมุสา  
<span class="LineNumber"> 012 </span>		แล้ว สำรวมด้วยวาจา ท่านจักเป็นเทพเจ้าผู้สมบูรณ์ด้วยสิ่งที่น่าใคร่.  
<span class="LineNumber"> 013 </span>		        จบ ปูติมุขเปตวัตถุที่ ๓.  
<span class="LineNumber"> 014 </span>		         ๔. ปิฏฐธีตลิกเปตวัตถุ  
<span class="LineNumber"> 015 </span>		      ว่าด้วยการทำบุญอุทิศให้เปรต  
<span class="LineNumber"> 016 </span>	พระผู้มีพระภาคตรัสว่า  
<span class="LineNumber"> 017 </span>	[๘๙] บุคคลผู้ไม่ตะหนี่ ควรทำเหตุอย่างใดอย่างหนึ่ง คือปรารภถึงบุรพเปตชน  
<span class="LineNumber"> 018 </span>		เทวดาผู้สิงอยู่ในเรือน หรือท้าวมหาราชทั้ง ๔ ผู้รักษาโลก ผู้มียศ คือ  
<span class="LineNumber"> 019 </span>		ท้าวธตรัฐ ๑ ท้าววิรุฬหก ๑ ท้าววิรูปักษ์ ๑ ท้าวกุเวร ๑ ให้เป็นอารมณ์  
<span class="LineNumber"> 020 </span>		และพึงให้ทาน ท่านเหล่านั้นเป็นผู้อันบุคคลได้บูชาแล้ว และทายกก็ไม่  
<span class="LineNumber"> 021 </span>		ไร้ผล ความร้องไห้ ความเศร้าโศก หรือความร่ำไห้อย่างอื่น ไม่ควรทำ  
<span class="LineNumber"> 022 </span>		เลย เพราะความร้องไห้เป็นต้นนั้น ย่อมไม่เป็นประโยชน์แก่ผู้ที่ล่วงลับ  
<span class="LineNumber"> 023 </span>		ไปแล้ว ญาติทั้งหลายคงตั้งอยู่ตามธรรมดาของตนๆ อันทักษิณาทานนี้  
<span class="LineNumber"> 024 </span>		ที่ท่านเข้าไปตั้งไว้ดีแล้วในสงฆ์ให้แล้ว ย่อมสำเร็จประโยชน์แก่บุรพเปต  
<span class="LineNumber"> 025 </span>		ชนโดยทันที สิ้นกาลนาน.  
<span class="LineNumber"> 026 </span>		       จบ ปิฏฐธีตลิกเปตวัตถุที่ ๔.  
