<span class="LineNumber"> 001 </span>		           ๕. อุจฉุเปตวัตถุ  
<span class="LineNumber"> 002 </span>		      ว่าด้วยบุพกรรมของอุจฉุเปรต  
<span class="LineNumber"> 003 </span>	เปรตตนหนึ่งถามพระมหาโมคคัลลานเถระว่า  
<span class="LineNumber"> 004 </span>	[๑๒๕] ไร่อ้อยใหญ่นี้เกิดขึ้นแก่ข้าพเจ้า เป็นผลบุญไม่น้อย แต่เดี๋ยวนี้  
<span class="LineNumber"> 005 </span>		ข้าพเจ้ากินอ้อยนั้นไม่ได้ ข้าแต่ท่านผู้เจริญ ขอท่านโปรดบอก นี้เป็น  
<span class="LineNumber"> 006 </span>		ผลแห่งกรรมอะไร ข้าพเจ้าย่อมเดือดร้อนจะกัดกินพยายามตะเกียก  
<span class="LineNumber"> 007 </span>		ตะกายเพื่อจะบริโภคสักหน่อยก็ไม่สมหวัง กำลังก็สิ้นลง บ่นเพ้อนัก  
<span class="LineNumber"> 008 </span>		นี้เป็นผลแห่งกรรมอะไร อนึ่ง ข้าพเจ้าถูกความหิวและความกระหาย  
<span class="LineNumber"> 009 </span>		เบียดเบียน แล้วหมุนล้มไปที่แผ่นดิน กลิ้งเกลือกไปมา ดุจปลาดิ้นรน  
<span class="LineNumber"> 010 </span>		อยู่ในที่ร้อน เมื่อข้าพเจ้าร้องไห้อยู่สัตว์ทั้งหลายย่อมพากันมากินน้ำตา  
<span class="LineNumber"> 011 </span>		ของข้าพเจ้า ข้าแต่ท่านผู้เจริญ ขอท่านโปรดบอก นี้เป็นผลแห่งกรรม  
<span class="LineNumber"> 012 </span>		อะไร ข้าพเจ้าเป็นผู้หิวกระหายลำบาก ดิ้นรนไปว่า ย่อมไม่ประสบ  
<span class="LineNumber"> 013 </span>		ความสุขที่น่ายินดี ข้าแต่ท่านผู้เจริญข้าพเจ้าขอถามเนื้อความนั้นกะท่าน  
<span class="LineNumber"> 014 </span>		ข้าพเจ้าจะพึงบริโภคอ้อยได้อย่างไร?  
<span class="LineNumber"> 015 </span>	พระมหาโมคคัลลานเถระกล่าวว่า  
<span class="LineNumber"> 016 </span>		เมื่อชาติก่อน ท่านเกิดเป็นมนุษย์ ได้ทำกรรมไว้ด้วยตนเอง เราจะบอก  
<span class="LineNumber"> 017 </span>		เนื้อความนั้นกะท่าน ขอท่านจงฟังแล้วจำเนื้อความข้อนั้นไว้ ท่านเดิน  
<span class="LineNumber"> 018 </span>		กัดกินอ้อยไป และมีบุรุษคนหนึ่งเดินตามหลังท่านไป เขาหวังจะกิน  
<span class="LineNumber"> 019 </span>		อ้อย จึงบอกแก่ท่าน ท่านก็มิได้พูดอะไรๆ แก่เขา เขาจึงได้พูดวิงวอน  
<span class="LineNumber"> 020 </span>		ท่านผู้ไม่พูดตอบว่า ขอท่านพึงให้อ้อยเถิด ท่านได้ให้อ้อยแก่บุรุษนั้น  
<span class="LineNumber"> 021 </span>		โดยข้างหลัง นี้เป็นผลแห่งกรรมนั้น เชิญท่านพึงไปถือเอาอ้อยข้างหลัง  
<span class="LineNumber"> 022 </span>		ซิ ครั้นถือเอาได้แล้ว จงกินให้อิ่มหนำเถิด เพราะเหตุนั้นแหละ ท่าน  
<span class="LineNumber"> 023 </span>		จักเป็นผู้เบิกบานร่าเริงบันเทิงใจ เปรตนั้นได้ไปถือเอาโดยข้างหลัง  
<span class="LineNumber"> 024 </span>		ครั้นแล้วจึงได้กินอ้อยนั้นจนอิ่มหนำ เพราะเหตุนั้นแล เปรตนั้นได้เป็น  
<span class="LineNumber"> 025 </span>		ผู้เบิกบานร่าเริงบันเทิงใจ.  
<span class="LineNumber"> 026 </span>		           จบ อุจฉุเปตวัตถุ.  
