<span class="LineNumber"> 001 </span>		         ๑๐. ปาริฉัตตกวิมาน  
<span class="LineNumber"> 002 </span>		 ว่าด้วยผลบุญที่ทำให้ไปเกิดในปาริฉัตตกวิมาน  
<span class="LineNumber"> 003 </span>	พระมหาโมคคัลลานเถระถามนางเทพธิดาตนหนึ่งว่า  
<span class="LineNumber"> 004 </span>	[๓๘]  ดูนางเทพธิดา ท่านมาเก็บเอาดอกปาริกฉัตตกะ มีสีงามหอมหวนยวนใจ  
<span class="LineNumber"> 005 </span>		อันเป็นดอกไม้ทิพย์ มาร้อยกรองเป็นพวงมาลัยประดับกายขับร้องเล่น  
<span class="LineNumber"> 006 </span>		สำเริงอยู่ เมื่อท่านกำลังฟ้อนรำอยู่ เสียงอันเป็นทิพย์น่าฟังวังเวงใจ  
<span class="LineNumber"> 007 </span>		เปล่งจากอวัยวะใหญ่น้อยพร้อมๆ กัน ทั้งกลิ่นทิพย์อันหอมหวนยวนใจ  
<span class="LineNumber"> 008 </span>		ก็ฟุ้งขจรไปจากอวัยวะใหญ่น้อยทุกๆ ส่วน เมื่อท่านไหวกายผายผันกลับ  
<span class="LineNumber"> 009 </span>		ไปมา เสียงเครื่องประดับอันท่านประดับไว้ที่ช้องผมทุกๆ แห่ง เมื่อคราว  
<span class="LineNumber"> 010 </span>		ลมพัดพานมาต้องเข้า ก็เปล่งเสียงไพเราะ คล้ายกับเสียงดนตรีเครื่อง ๕  
<span class="LineNumber"> 011 </span>		อนึ่ง เสียงแห่งมาลัย เครื่องประดับเศียร คือ มงกุฏ ที่ถูกลมพัดต้อง  
<span class="LineNumber"> 012 </span>		เข้าแล้วก็กังวานไพเราะ คล้ายกับเสียงดนตรีเครื่อง ๕ แม้กลิ่นแห้ง  
<span class="LineNumber"> 013 </span>		ดอกไม้ที่ท่านสอดแซมไว้บนเศียรเกล้า ก็มีกลิ่นหอมหวนชวนให้ชื่นใจ  
<span class="LineNumber"> 014 </span>		หอมฟุ้งไปทั่วสารทิศ ดังต้นอุโลกที่มีอยู่บนเขาคันธมาทน์ ฉะนั้น ท่าน  
<span class="LineNumber"> 015 </span>		ย่อมสูดดมกลิ่นอันหอมหวนนั้น ทั้งได้ชมรูปทิพย์ซึ่งมิใช่ของมนุษย์  
<span class="LineNumber"> 016 </span>		ดูกรนางเทพธิดา อาตมาถามท่านแล้ว ขอท่านจงบอก นี้เป็นผลแห่ง  
<span class="LineNumber"> 017 </span>		กรรมอะไร?  
<span class="LineNumber"> 018 </span>	นางเทพธิดานั้นตอบว่า  
<span class="LineNumber"> 019 </span>		พระคุณเจ้าขา แต่ก่อน เมื่อดิฉันยังอยู่ในเมืองมนุษย์ ได้น้อมนำ  
<span class="LineNumber"> 020 </span>		เอาดอกอโศกซึ่งมีเกษรงามเลื่อมประภัสสร มีกลิ่นหอมฟุ้ง ไปบูชา  
<span class="LineNumber"> 021 </span>		พระพุทธเจ้า ครั้นดิฉันทำกุศลกรรมที่พระพุทธเจ้าทรงสรรเสริญแล้ว  
<span class="LineNumber"> 022 </span>		จึงสร่างโศกหมดโรคภัย ได้รับแต่ความสุขกายสุขใจ รื่นเริงบันเทิงอยู่  
<span class="LineNumber"> 023 </span>		เป็นนิตย์.  
<span class="LineNumber"> 024 </span>		        จบ ปาริฉัตตกวิมานที่ ๑๐  
